,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Death to the Daleks
6,
7,
8,Death
9,to the Daleks
10,
11,
12,"Original Airdate: 23 Feb, 1974"
13,
14,
15,
16,
17,
18,
19,  Part
20,One 
21," (On a blue lit planet, a man dressed in what"
22,appears to be a spacesuit is staggering through a difficult terrain. He
23,"pauses for breath and is shot in the side by an arrow, then collapses"
24,and tumbles down a slope into a small pool.)
25,
26, [Tardis]
27,
28," (The Doctor is twirling a large, colourful beach"
29,"umbrella, and singing.) "
30,"DOCTOR: Oh, I do like to be beside the seaside, I do like to be beside"
31,the sea. 
32,"(Sarah is in shorts and halter top, and assembling items for a day on"
33,the beach.) 
34,"SARAH: Sunglasses, sun lotion, water wings. "
35,"DOCTOR: Well, you won't need those for a start. "
36,"SARAH: Oh, we're going swimming, you said. "
37,DOCTOR: You can't sink on Florana. 
38,SARAH: I can sink anywhere. 
39,DOCTOR: The water's effervescent. The bubbles support you. 
40,SARAH: Like swimming in a glass of health salts. 
41,"DOCTOR: All right, but you wait until you've seen Florana. I always"
42,come back from Florana feeling a hundred years younger. 
43,(A red light is flashing on the console.) 
44,"DOCTOR: Ah, the air is like a magic potion. "
45,SARAH: Doctor? 
46,DOCTOR: And the beauty of it all is 
47,"SARAH: Doctor, should that red light be flashing? "
48,DOCTOR: We seem to have got a mains power 
49,(Flash bang! Sarah screams. The lights go out.) 
50,"SARAH: What is it, Doctor? What's happening? "
51,DOCTOR: I'm not sure. I'll cut in the emergency units. 
52,(Everything comes back on.) 
53,"DOCTOR: Well, that's a relief. If they hadn't worked, we'd have been in"
54,real trouble. 
55,(The lights fade out again.) 
56,"SARAH: Oh, it's starting again. "
57,(The Tardis crashes and throws the Doctor and Sarah to the floor before
58,landing unsteadily on that same planet. The lights continue to
59,fluctuate as they get to their feet.) 
60,"DOCTOR: Oh, there you are. Well, one thing's certain. We've landed. "
61,(The sound mutates into a sort of slow electronic wail.) 
62,SARAH: It's as if the Tardis was dying. 
63,"DOCTOR: Sarah, the scanner, quickly. There could be enough charge to"
64,operate it. 
65,(The scanner shows swirling mists before fading out.) 
66,"SARAH: Did you see anything, Doctor? "
67,"DOCTOR: Only fog. Fascinating, isn't it? "
68,SARAH: What's fascinating about fog? 
69,"DOCTOR: Well, perhaps that's what's put the Tardis out of action. "
70,(The lights go out and the Tardis goes quiet.) 
71,SARAH: Oh. Don't we have emergency storage cells or something? 
72,"DOCTOR: Yes, of course. "
73,(But they only light things up for a couple of seconds.) 
74,SARAH: Dud battery? 
75,DOCTOR: Hardly. Listen. 
76,SARAH: I can't hear anything. 
77,"DOCTOR: Yes, exactly. Not a click, not a tick. Nothing. The Tardis is a"
78,"living thing, thousands of instruments. Its energy sources never stop. "
79,SARAH: Well they have now. Everything's completely dead. 
