,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Seeds of Doom
6,
7,The
8,Seeds of Doom
9,
10,
11,"Original Airdate: 31 Jan, 1976"
12,
13,
14,
15,
16,
17,
18,  Part
19,One 
20, [Antarctica]
21,
22," (In the most inhospitable place on Earth, two men"
23,are using small pickaxes to gather samples at the base of a glacier
24,face.) 
25,"MOBERLEY: Come on, Charles. We've got enough samples, surely. "
26,WINLETT: This isn't ice. This is something else. Have a look. 
27,(He lifts a round object of about six inches diameter out of the snow.)
28,
29,MOBERLEY: What is it? 
30,WINLETT: I don't know. Let's get it back to camp.
31,
32, [Research Lab]
33,
34, (The remaining ice and snow is being carefully
35,removed from the object.) 
36,"MOBERLEY: Ah. Animal, vegetable, or mineral? "
37,STEVENSON: Vegetable. 
38,"WINLETT: Yes, that's what we thought. "
39,STEVENSON: The cutaneous creasing is unmistakable. When it's properly
40,thawed out I can confirm it with a cytology test. 
41,WINLETT: The skin looks as hard as iron. 
42,"STEVENSON: Yes, it is a bit of a cannonball. How deep in the permafrost"
43,was it? 
44,WINLETT: I guess about the ninth layer. 
45,"MOBERLEY: That means it's been there for oh, twenty thousand years?"
46,"Well, what do you make of it, John? "
47,STEVENSON: Nothing at all yet. 
48,"MOBERLEY Oh, and I thought you were meant to be a botanist. "
49,STEVENSON: I've not seen anything remotely like it. 
50,"WINLETT: It looks tropical to me, like a gourd. "
51,"MOBERLEY: Oh rubbish, Charles. If it's from the late Pleistocene"
52,"period, it can't be tropical. It's a few million years since this part"
53,of Antarctica was rainforest. 
54,WINLETT: That's the accepted theory. Discoveries like this have
55,"destroyed accepted theories before now. Isn't that right, John? "
56,(Stevenson touches the object with his bare fingers.) 
57,WINLETT: John? 
58,STEVENSON: Hmm? Sorry. 
59,MOBERLEY: Is something wrong? 
60,STEVENSON: Don't you feel it? 
61,MOBERLEY: Feel what? 
62,STEVENSON: I don't know. There's something odd. Something. You don't
63,feel it? 
64,MOBERLEY: That must be that rice pudding you had for lunch. 
65,"STEVENSON: I'm not joking. It's alive. That's it, it's alive. "
66,MOBERLEY: Are you serious? 
67,STEVENSON: Yes. 
68,WINLETT: How can you tell? 
69,"STEVENSON: I don't know, but I'm certain that this is a living"
70,organism. 
71,"MOBERLEY: Yes, well, I think we should have some coffee. "
72,WINLETT: Coffee and a game of three-handed crib. Good idea. Come on. 
73,STEVENSON: I'll transmit pictures to London. They might have some idea.
74,
75,"WINLETT: John, come on."
76,
77, [Dunbar's office]
78,
79," (In London, at the World Ecology Bureau, a"
80,bureaucrat has a visitor in his rather cramped office.)
81,DUNBAR: Sir Colin insists that I show you these photographs which have
82,just been received from my expedition. 
83,"(The Doctor is sitting on Dunbar's desk, playing with his yoyo.) "
84,"DUNBAR: Personally, I don't think you can help us. "
85,DOCTOR: Don't you. Well. 
