,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Invasion
6,
7,
8,The
9,Invasion
10,
11,
12,"Original Airdate: 2 Nov, 1968"
13,
14,
15,
16,
17,
18,
19,  Episode
20,One 
21, [Tardis]
22,
23,(The Tardis has reassembled itself and everyone is
24,on board.) 
25,"JAMIE: Hey, Doctor, it's all right. It worked. "
26,"DOCTOR: Jamie! You're right! We'd better just check, though. "
27,"ZOE: Are we actually on our way, Doctor, or are we stuck somewhere? "
28,"DOCTOR: Well, let's see shall we? "
29,(The Doctor switches on the scanner to show a cratered body in the
30,foreground and a blue and white planet further away.) 
31,JAMIE: Where are we? What's that? 
32,"ZOE: It's the moon, isn't it, Doctor? "
33,"DOCTOR: Yes, yes. That's the dark side of the moon. We seem to have"
34,stopped in space. 
35,ZOE: I remember seeing this before. 
36,"DOCTOR: Shush, Zoe. That light on the Moon's surface. Do you see it? "
37,ZOE: Doctor! It's getting bigger! It's coming towards us! 
38,"DOCTOR: Zoe, that's a missile! "
39,JAMIE: A what? 
40,"ZOE: It's a missile? Somebody's fired a missile at us, Jamie! Oh"
41,"Doctor, come on, let's get out of here. "
42,"DOCTOR: Now don't fuss me, Zoe. "
43,"ZOE: Well, what's happened? "
44,"DOCTOR: Well, it's the landing circuit. It seems to have jammed. That's"
45,why we're stuck in space. Ah. 
46,(The Doctor pulls a lever off and thumps the console with it.) 
47,"ZOE: We'll never make it! Oh, we're too late! "
48,"DOCTOR: Oh, the stupid thing! Oh! "
49,(KaBOOM. The Tardis has vanished and something else flies away from
50,"where it was. In a peaceful pasture, a cow looks up as a disembodied"
51,"blue flashing light appears above the ground, followed by a police box."
52,"In the Tardis, everyone gets up from the floor.) "
53,JAMIE: I think we've landed. 
54,"DOCTOR: Yes, I'm sorry about that, Jamie. Are you all right, Zoe? "
55,"ZOE: Yes, I think so. "
56,"JAMIE: Anyway, we weren't blown to pieces by that missile thing. "
57,ZOE: Why would anybody want to fire a missile at us? Surely they'd find
58,out who we were first? 
59,DOCTOR: Yes. Unless they knew already. 
60,"ZOE: The question is, was the object we saw on the other side of the"
61,moon in this time zone or not? 
62,JAMIE: You mean it could still be out there? 
63,"DOCTOR: Yes, let's have a look. "
64,(The scanner shows a curious cow. They all laugh.) 
65,"DOCTOR: We're certainly not on the moon's surface, are we. "
66,"JAMIE: What's the matter with the Tardis, Doctor? It keeps going wrong"
67,all the time. 
68,"DOCTOR: It merely needs an overhaul, Jamie, just like any piece of"
69,machinery. 
70,"ZOE: Well, haven't you got any spares? "
71,"DOCTOR: No, no. We shall have to see if we can get some made. Lets have"
72,"a further look, shall we? "
73,(An electricity pylon.) 
74,"DOCTOR: Oh yes, it could be twentieth century. England in summertime, I"
75,should say. See the rain clouds? We might try and look up our old
76,friend Professor Travers in London. He might be able to help us. 
77,JAMIE: Aye. 
