,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Doctor's Daughter
6,
7,
8,The
9,Doctor's Daughter
10,
11,
12,"Original Airdate: 10 May, 2008"
13,
14,
15,
16,
17,
18,
19,  [Tardis]
20,
21,(Everyone is hanging on to the console.) 
22,DONNA: What the hell's it doing? 
23,DOCTOR: The control's not working. 
24,(He gets thrown about and gets a look at the jar at the base of the
25,time rotor.) 
26,"DOCTOR: I don't know where we're going, but my old hand's very excited"
27,about it. 
28,DONNA: I thought that was just some freaky alien thing. You telling me
29,it's yours? 
30,DOCTOR: Well. 
31,MARTHA: It got cut off. He grew a new one. 
32,DONNA: You are completely impossible. 
33,DOCTOR: Not impossible. Just a bit unlikely. 
34,"(There's a bang, and sparks, then stillness and peace. The Doctor runs"
35,outside.) 
36,[Tunnel entrance]
37,
38,(It looks like a junk yard in a railway arch at
39,night.) 
40,"DOCTOR: Why would the Tardis bring us here, then? "
41,"MARTHA: Oh, I love this bit. "
42,DONNA: I thought you wanted to go home. 
43,"MARTHA: I know, but all the same, it's that feeling you get. "
44,DONNA: Like you swallowed a hamster? 
45,CLINE: Don't move! Stay where you are! Drop your weapons. 
46,"(Three men are pointing rifles at them, so they raise their hands.) "
47,"DOCTOR: We're unarmed. Look, no weapons. Never any weapons. We're safe."
48,
49,SOLDIER: Look at their hands. They're clean. 
50,"CLINE: All right, process them. Him first. "
51,(Two soldiers take the Doctor.) 
52,"DOCTOR: Oi, oi. What's wrong with clean hands? "
53,MARTHA: What's going on? 
54,(The Doctor is taken to a machine and his right arm is pushed inside
55,it.) 
56,DONNA: Leave him alone. 
57,(Something inside grabs his arm.) 
58,DOCTOR: Something tells me this isn't about to check my blood pressure.
59,Argh! 
60,(It clearly hurts.) 
61,DONNA: What are you doing to him? 
62,CLINE: Everyone gets processed. 
63,"DOCTOR: It's taken a tissue sample. Ow, ow, ow, ow, ow, ow, ow, ow. And"
64,extrapolated it. Some kind of accelerator? 
65,(The Doctor is released.) 
66,MARTHA: Are you all right? 
67,(There is a graze on the back of his hand.) 
68,DOCTOR: What on earth? That's just 
69,(A pair of glass and metal doors open and a figure steps out from the
70,steam of the brightly lit interior. She is a skinny blonde woman in
71,"combat boots and trousers, and a khaki t-shirt.) "
72,CLINE: Arm yourself. 
73,(He hands the newcomer a rifle.) 
74,MARTHA: Where did she come from? 
75,DOCTOR: From me. 
76,DONNA: From you?. How? Who is she? 
77,(The woman checks the rifle is ready for use.) 
78,"DOCTOR: Well, she's, well, she's my daughter. "
79,(The real-life daughter of 5th Doctor Peter Davison smiles and speaks.)
80,
81,"JENNY: Hello, Dad. "
82,CLINE: You primed to take orders? Ready to fight? 
83,"JENNY: Instant mental download of all strategic and military protocols,"
84,sir. Generation five thousand soldier primed and in peak physical
85,"health. Oh, I'm ready. "
