,Script
0,
1,
2,
3,The Doctor Who Transcripts - Eve of the Daleks 
4,
5,
6,
7,
8,Eve of the Daleks
9,
10,
11,Original Airdate: 01 Jan 2022
12,
13,
14,
15,
16,
17,
18, 
19,[Reception]
20,
21,(A car pulls up at night outside what appears to be an Elf Storage business. The S is missing. The reception area has Christmas decorations up. 
22,"A woman walks in, talking on her phone.) "
23,"SARAH: Every year, every New Year's Eve, Jeff, you promise me that you'll work, and then you play me for the fool that I clearly am, and then just at the last minute, "
24,"when you know, you know I have plans, you leave me high and dry, on my own, on New Year's Eve working in a business that you know I hate, but not as much I hate you, "
25,"Jeff, and I do hate you. I wish I'd never employed you. So, yeah, can you call me back when you get a chance? Thank you. Oh! No! "
26,(Happy New Year messages popping up.) 
27,"SARAH: Stop it! Go away! Oh, er, hiya, Nick. "
28,"NICK: Happy nearly New Year, Sarah. Here we are again. "
29,"SARAH: Yeah, yeah. Here we are again. "
30,NICK: No Jeff? 
31,"SARAH: No. Astonishingly, no. No Jeff. It's become a little bit of a tradition now. Oh, my God! "
32,"NICK: Sorry, are you busy on your phone?  "
33,"SARAH: Sorry, no, just my phone's broken, the button, and I can't put it on silent. And so obviously everyone's sending me messages and texts and pictures from their night, "
34,and unsurprisingly I don't really want to see them. 
35,"NICK: Much better being here! You know, instead of all of those parties and people and drinks.  "
36,"SARAH: Yeah, I mean, it's not though,is it? "
37,NICK: I'm not really one for New Years. 
38,"SARAH: Yeah. No, I know that, yes. So, you want to access your unit?  "
39,NICK: Yes. 
40,(She gets the key from a cabinet.) 
41,SARAH: Yeah. So...  
42,NICK: Can you remind me of the list of things that can't be stored? 
43,"SARAH: Yes. Stolen or illegal goods. Tyres. Animals, humans, dead or alive in any cases. Cash, plant, food, cars, guns or ammunition, or any material that is in anyway toxic, "
44,"hazardous or radioactive, and a shop. "
45,NICK: I promise you I don't have a shop. 
46,SARAH: Very good. Here's the keys. 
47,NICK: And when you say hazardous? 
48,"SARAH: When I say hazardous? Well, I suppose I'd ask myself, if I set fire to this item, will it have potentially explosive or devastating consequences?  "
49,"NICK: So, this.....would be okay? "
50,(A Monopoly set.) 
51,"SARAH: Well, that's a board game.  "
52,NICK: Yes. 
53,"SARAH: Is it a toxic, hazardous or radioactive board game? "
54,NICK: There's loads of paper in there? 
55,SARAH: There's your key.  
56,NICK: I hear loads of storage places have access codes now. 
57,"SARAH: Yes, Nick, they do, and they also have the money to upgrade their systems, whereas I have no money, just a dilapidated building, "
58,"my rival straight across the road, and you as my only customer. As valued a customer as you are, Nick.  "
59,"NICK: Platinum loyalty card member, that's me. I'll be off to my unit. "
60,SARAH: Yeah. 
61,NICK: Won't be long. See you next year. 
62,SARAH: Huh. Have you been practising that? 
63,NICK: Yes. 
64,(He gets into the lift and goes up.)
65,
66,[Tardis]
67,
68,DOCTOR: Ready?  
