,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Next Doctor
6,
7,
8,The
9,Next Doctor
10,
11,
12,"Original Airdate: 25 Dec, 2008"
13,
14,
15,
16,
17,
18,
19,  [Market
20,place] 
21, (The Tardis materialises under a nice mediaeval
22,"archway, in the falling snow. The Doctor steps out and smiles, and"
23,walks into a busy Victorian market where sellers are calling out their
24,wares. The policeman on the beat acknowledges the Doctor.) 
25,POLICEMAN: Good afternoon. 
26,SELLER: Hot chestnuts. Chestnuts. 
27,"CHOIR: Oh, tidings of comfort and joy, comfort and joy. Oh, tidings "
28,(The Doctor does his Ebenezer Scrooge impression.) 
29,"DOCTOR: You there, boy. What day is this? "
30,"BOY: Christmas Eve, sir. "
31,DOCTOR: What year? 
32,BOY: You thick or something? 
33,DOCTOR: Oi. Just answer the question. 
34,"BOY: Year of our Lord 1851, sir. "
35,DOCTOR: Right. Nice year. Bit dull. 
36,ROSITA : Doctor! Doctor! 
37,"DOCTOR: Who, me? "
38,(He runs towards the call.)
39,
40,[Alleyway]
41,
42,ROSITA  Doctor! 
43,(He finds a dark-skinned young woman.) 
44,"DOCTOR: Don't worry, don't worry. Stand back. What have we got here?"
45,(The large double doors in the wall move and something snarls behind
46,it.) 
47,"DOCTOR: Ooo. Okay, I've got it. Whatever's behind that door, I think"
48,you should get out of here. 
49,ROSITA: Doctor! 
50,"DOCTOR: No, no. I'm standing right here. Hello. "
51,ROSITA: Don't be stupid. Who are you? 
52,DOCTOR: I'm the Doctor. 
53,ROSITA: Doctor who? 
54,ROSITA: Just the Doctor. 
55,"ROSITA: Well, there can't be two of you. "
56,(Another man runs up.) 
57,ROSITA: Where the hell have you been? 
58,NEXT DOCTOR: Right then. Don't worry. Stand back. What have we got here
59,then? 
60,"DOCTOR: Hold on, hold on. Who are you? "
61,"NEXT DOCTOR: I'm the Doctor. Simply, the Doctor. The one, the only and"
62,"the best. Rosita, give me the sonic screwdriver. "
63,DOCTOR: The what? 
64,"NEXT DOCTOR: Now quickly, get back to the Tardis. "
65,DOCTOR: Back to the what? 
66,"NEXT DOCTOR: If you could stand back, sir. This is a job for a Time"
67,Lord. 
68,DOCTOR: Job for a what lord? 
69,(The doors burst open and an animal with Cyberman-style head is
70,visible.) 
71,"DOCTOR: Oh, that's different. "
72,"NEXT DOCTOR: Oh, that's new. "
73,(They both point their screwdrivers at it.) 
74,TOGETHER: Allons-y. 
75,NEXT DOCTOR: I've been hunting this beast for a good fortnight. Now
76,"step back, sir. "
77,(The beast leaps and lands way up the opposite wall. It has a furry
78,body and metal hands and feet.) 
79,"DOCTOR: Some sort of primitive conversion, like they took the brain of"
80,a cat or a dog. 
81,"NEXT DOCTOR: Well, talking's all very well. Rosita? "
82,ROSITA: I'm ready. 
83,(Rosita hands over a large coil of rope.) 
