,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Time Meddler
6,
7,The Time Meddler
8, 
9,"Original Airdate: 3 Jul, 1965"
10,
11,
12,
13,
14,
15,
16, Episode
17,One - The Watcher 
18, [Tardis]
19,
20,(The hum of the Tardis is broken only by the
21,ticking of a very ornate clock.) 
22,"VICKI: I shall miss them, Doctor. "
23,DOCTOR: Who? 
24,VICKI: Ian and Barbara. 
25,"DOCTOR: Yes, I shall miss them too. First Susan and now them. Come over"
26,"here, my dear, I'd like to talk to you. "
27,VICKI: What about the control panel? 
28,"DOCTOR: Oh, that's all right, my dear. It's already set. Their decision"
29,"certainly surprised me, although it shouldn't, I know. But it was quite"
30,obvious they intended to take the first opportunity of going back home.
31,
32,"VICKI: Well, they weren't getting any younger, were they? "
33,"DOCTOR: It's lucky for you child, they're not here to hear you say"
34,that. Good gracious me. You think they're old? What do you think of me?
35,
36,"VICKI: You're different, Doctor. Anyway, we may land in their time one"
37,day and be able to talk over old times. 
38,"DOCTOR: Well, perhaps Vicki, perhaps. "
39,"VICKI: Anyway, it's done now. I wonder where the Tardis'll take us"
40,next? 
41,"DOCTOR: Yes, it's done now, although I must admit I'm left with a small"
42,worry. 
43,"VICKI: You know, I wouldn't mind New York. I didn't get to see a lot of"
44,"it, what with the Daleks and everything. But what I saw from the top of"
45,"the Empire State Building, I wouldn't mind going back there. "
46,"DOCTOR: My dear Vicki, I'm trying to talk to you. "
47,"VICKI: Oh, sorry. "
48,"DOCTOR: I just wanted to ask you, are you sure you didn't want to go"
49,"home too? I didn't give you very much time to consider now, did I? I"
50,should hate to think that you're just staying for the sake of an old
51,man. 
52,"VICKI: Oh, Doctor! I made my decision. I wanted to stay. Anyway, I"
53,wouldn't have anything to go back to. 
54,"DOCTOR: Yes, your father "
55,(Rattle) 
56,VICKI: Did you hear that? 
57,"DOCTOR: Yes, perhaps it's something fallen down, or maybe we've changed"
58,course. 
59,(Thump) 
60,"VICKI: (sotto) There's someone in the living quarters. Doctor, be"
61,careful. It's obviously a Dalek. 
62,(The Doctor takes off his jacket to throw over the eye-piece. The doors
63,"open, and a"
64,ragged man carrying a stuffed toy staggers out and falls on the floor.)
65,
66,VICKI: Steven!
67,
68, [Clifftop]
69,
70,(The Tardis materialise on a beach. A monk on the
71,cliff top observes it.) 
72,"MONK: I wonder. Oh, I wonder."
73,
74, [Tardis]
75,
76," STEVEN: Thanks. Sorry about that, Doc. "
77,VICKI: We thought you were dead. 
78,"STEVEN: Well, I nearly was. I just managed to climb down that cable"
79,before it burned out. Then I came after you. 
80,VICKI: You should have shouted. 
81,"STEVEN: Should have? I never stopped! Say, this is quite a ship you've"
82,"got here, Doc. Never seen anything like it. "
83,"DOCTOR: Now listen to me, young man. Sit down. Now, there are two"
84,"things you can do. One, sit there until you get your breath back, and"
