,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Mind Robber
6,
7,
8,The
9,Mind Robber
10,
11,
12,"Original Airdate: 14 Sep, 1968"
13,
14,
15,
16,
17,
18,
19,  Episode
20,One 
21, [Outside the Tardis]
22,
23, (The former atomic test island on Dulkis is having
24,a small volcanic eruption.) 
25,"JAMIE: Doctor, come on, will you? Look! "
26,"DOCTOR: Oh, my word! Come on, Jamie. Into the Tardis, quickly!"
27,
28, [Tardis]
29,
30, (On the scanner the lava is seen heading towards
31,them.) 
32,ZOE: Isn't it beautiful? 
33,JAMIE: Eh? 
34,ZOE: The volcanic eruption. It's beautiful! 
35,"JAMIE: Beautiful? A great river of molten lava rolling, any minute "
36,"DOCTOR: Shush, Jamie, a minute. Quiet! Oh! Oh dear! "
37,JAMIE: Something wrong? 
38,"DOCTOR: Well, this sort of thing's happened before. The fluid links"
39,don't seem to be able to take the load. 
40,(Smoke comes out of the console.) 
41,DOCTOR: Oh! Oh! 
42,ZOE: Mercury vapour. 
43,DOCTOR: Yes. 
44,"JAMIE: Well, we can't stay here. We'll be buried by that lava. It's"
45,nearly on us. Look! 
46,"DOCTOR: Oh, my word, what a wonderful sight. "
47,ZOE: Fantastic. 
48,"JAMIE: Listen, will you two stop gaping at that and get us out of here."
49,
50,"DOCTOR: Don't worry, Jamie. We're safe in the Tardis. "
51,JAMIE: Are you sure? 
52,DOCTOR: Well 
53,"JAMIE: I mean, has the Tardis ever been buried up to its neck in lava"
54,before? 
55,"DOCTOR: Well, no. "
56,"JAMIE: Well, how can you be so sure we're going to be all right? "
57,DOCTOR: Well perhaps the fluid links have cooled down by now. That's a
58,"bit more power. Zoe, can you read off what that meter is registering,"
59,please? 
60,ZOE: Reading nine eight seven point three. 
61,DOCTOR: Yes. 
62,ZOE: Point four. 
63,DOCTOR: Ah. 
64,ZOE: Five. 
65,DOCTOR: Oh no. 
66,"ZOE: Six. It's jumped to nine nine one point. No, it's going up by"
67,numerals! 
68,DOCTOR: Oh no! 
69,"DOCTOR: Oh! This darn thing's stuck! Of all the stupid, idiotic! "
70,(The console is smoking again.) 
71,JAMIE: Doctor! The lava's up to the Tardis! 
72,"ZOE: It's reached the thousand danger mark, Doctor! "
73,"DOCTOR: If only I could unstick this stupid, idiotic. Oh, there we are."
74,Oh. 
75,ZOE: Have you done it? 
76,"DOCTOR: No, but I've "
77,ZOE: Are we on our way? 
78,DOCTOR: I've stopped the fluid links from vapourising. We shan't
79,suffocate. 
80,"JAMIE: Aye, but if you don't hurry up and get us out of here, we'll be"
81,fried by that lava. 
82,"ZOE: Well, isn't there any way we can get away? "
83,"DOCTOR: Well there is an emergency unit, but, oh no, I can't possibly"
84,use that. 
85,ZOE: But this is an emergency! 
86,DOCTOR: But it moves the Tardis out of the time space dimension. Out of
87,reality! 
