,Script
0,
1,
2,
3,The Doctor Who Transcripts - Revolution of the Daleks
4,
5,
6,
7,
8,Revolution of the Daleks
9,
10,
11,Original Airdate: 1 Jan 2021
12,
13,
14,
15,
16,
17,
18, 
19,"A long time ago... (2019) far, far away... (Cheltenham)"
20,
21,[Government Communications Headquarters]
22,
23,(A Dalek descends through a hole it has blown in the roof.- see Resolution) 
24,DALEK: Exterminate! The Doctor must be destroyed! 
25,(The Tardis and her crew are there.) 
26,"DOCTOR: Earth is protected by me and my mates, this year and every other. Here we go! "
27,(She sonicks off the forcefield and runs to our left while the others go right.) 
28,DALEK: Exterminate! 
29,(She slides up behind the Dalek.) 
30,DOCTOR: Now attach the parts. 
31,DALEK: Weapon failure. 
32,"YASMIN: The parts are on, Doctor!  "
33,DOCTOR: Get clear! 
34,(The Dalek melts and explodes.) 
35,
36,367 minutes later
37,
38,[Loading bay]
39,
40,(The remains of the Dalek are being taken away.) 
41,ARMEN: Is everyone all right in there? 
42,RACHEL: We had an accident. People got hurt. The issue's been dealt with. There'll be someone waiting at Depository 23. 
43,"ARMEN: Long time since we opened that one. Whatever that is, is it safe? "
44,RACHEL: Just get it there quick as you can. 
45,ARMEN: Am I allowed to stop for a cuppa? 
46,"RACHEL: Oh, only cos it's you. How's your mum, by the way? "
47,"ARMEN: Yeah, you know... "
48,RACHEL: Must be hard. 
49,ARMEN: Yeah. Best get on the road.
50,
51,[Layby]
52,
53,(He's pulled the lorry in to refill his thermos at FI's Teas.) 
54,ARMEN: Hi. 
55,TEA LADY: Hi. 
56,"ARMEN: Can I get a cup of tea in there, please? Thank you. "
57,"TEA LADY: There you go, love. "
58,ARMEN: Cheers. 
59,TEA LADY: Have a good day. 
60,ARMEN: Thanks very much. Have a good one. 
61,"(He walks back to his lorry, takes a drink, starts to feel dizzy, drops the thermos, collapses. The tea lady closes the serving hatch, drags his body "
62,"and dumps it in the back of the lorry with the remains of the Dalek, then drives the rig away.)"
63,
64,[Empty lot]
65,
66,"PATTERSON: When you said breakfast meeting, I presumed it would be somewhere that served breakfast. Jo Patterson. "
67,"LEO: Leo Rugazzi. CEO, Rugazzi Technologies.  "
68,ROBERTSON: I acquired Leo's company 18 months ago. 
69,(Arachnids in the UK...) 
70,PATTERSON: I see you buying a lot of companies right now. They're calling you the American Mike Ashley. 
71,ROBERTSON: There's a lot of value in the market today. 
72,PATTERSON: Having your political ambitions ruined by that little toxic waste scandal seems to have been a blessing in disguise. 
73,ROBERTSON: That's a very sensitive subject for me. 
74,LEO: I just wanted to say that I am super-psyched about having a proper Technology Secretary at last. 
75,"PATTERSON: I was super-psyched too, until they told me that my budget was £2.70. "
76,"ROBERTSON: Well, if anybody can make it work, it's you, Jo. "
77,PATTERSON: Show me why we're here. 
78,ROBERTSON: Leo has something... revolutionary to show you.
79,
80,[Overlooking a tunnel entrance]
