,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Sontaran Stratagem
6,
7,
8,The
9,Sontaran Stratagem
10,
11,
12,"Original Airdate: 26 Apr, 2008"
13,
14,
15,
16,
17,
18,
19, [Rattigan
20,Academy]
21,
22,(Night. A group of track-suited students man-handle
23,a woman out of the main building. They are followed by a slim-built
24,teenager with the voice and demeanour of a young Bill Gates.) 
25,MAN: Come on. Stop struggling. 
26,JO: You're going to regret this. Completely ridiculous. Get your hands
27,off me! 
28,"(They throw her to the ground, then toss her papers on top of her.) "
29,"RATTIGAN: I think that makes my answer clear, don't you? Oh. And, er,"
30,if you're going to
31,"go to print, spell my name right. Rattigan, with two Ts. "
32,"JO: Oh, this goes way beyond the newspapers. This thing's worldwide."
33,"I'm telling you, ATMOS is dangerous. "
34,"RATTIGAN: But if you had proof, then you wouldn't be here. "
35,"JO: Fine. If you won't listen, I'll find someone else who will. "
36,(Jo gathers up her papers and gets into her car. There is an ATMOS
37,sticker on the windscreen.)
38,
39,[Jo's car]
40,
41,(A screen lights up - welcome to your atmospheric
42,omission system.) 
43,ATMOS: Welcome. What is your destination? 
44,"JO: Shut up, you're the last thing I need. "
45,ATMOS: ATMOS cannot be disabled. 
46,"JO: Right then. Take me to UNIT Headquarters. Tower Bridge, London. "
47,ATMOS: UNIT Headquarters. 
48,[Rattigan's apartment]
49,
50,(Luke is reporting to someone via a communications
51,link in his private rooms.) 
52,RATTIGAN: Her name's Jo Nakashima. A freelance journalist. Clever by
53,"the sound of it, but not as clever as me. But that goes without saying."
54,
55,"(His room has a lot of sports stuff in it, including a surf board and"
56,squash racket.) 
57,RATTIGAN: I'd recommend termination. 
58,[Spaceship]
59,
60,"STAAL: Remember your status, boy. We do not take"
61,orders from humans.
62,
63,[Rattigan's apartment]
64,
65,"RATTIGAN: I said, recommend. "
66,STAAL : Then your advice shows military wisdom. She will be
67,terminated. 
68,RATTIGAN: Cool.
69,
70,[Jo's car]
71,
72,(Jo makes a telephone call while she is driving.) 
73,MACHINE : This is UNIT extension two two one. Please leave a
74,message after the tone. 
75,"JO: Come on, don't go through to answerphone. (beep) Yes, this is a"
76,"message to Colonel Mace from Jo. Jo Nakashima. Look, you should have"
77,got my email. I've been investigating a number of deaths related to
78,ATMOS systems. 
79,ATMOS: Go straight on. 
80,"JO: Now, I can't prove anything, but there's got to be a link. I need"
81,"you to check out all the people who died in ATMOS cars yesterday, and"
82,then check out the time. 
83,ATMOS: Turn right. 
84,(Jo obeys the mechanical voice and finds herself on a piece of rough
85,ground by the river.) 
86,JO: I don't believe this. 
87,ATMOS: This is your final destination. 
88,"JO: I said, take me to UNIT. "
89,ATMOS: Go straight on. 
90,"JO: I don't think so. I'll find my own way, thanks. "
91,(The car puts itself in gear and the engine revs.) 
92,ATMOS: This is your final destination. 
93,(The central locking is activated.) 
