,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Happiness Patrol
6,
7,The
8,Happiness Patrol
9,
10,
11,"Original Airdate: 2 Nov, 1988"
12,
13,
14,
15,
16,
17,
18,  Part
19,One 
20, [Street]
21,
22,(Night time. A middle-aged woman wearing a raincoat
23,over a bright pink suit walks along the street and sits on a metal
24,bench. She looks sad. A man in coat and hat observes her from round a
25,"corner, then attracts her attention.) "
26,SILAS: Psst! Do you want to talk about it? 
27,DAPHNE: I don't talk to strangers. 
28,SILAS: Perhaps I can help. 
29,DAPHNE: I didn't ask for any help. 
30,(He goes over to her.) 
31,SILAS: We both know you can't sit there like that. It's dangerous. 
32,DAPHNE: It's too late. I don't care anymore. Let them find me. 
33,"SILAS: You don't have to face your suffering alone, you know. "
34,DAPHNE: What do you mean? 
35,(He sits next to her.) 
36,"SILAS: There's a place, a secret place, where some of us go to indulge"
37,"our depressions, to share our miseries, with other killjoys like you"
38,and me. 
39,DAPHNE: I'm not a killjoy. 
40,SILAS: That's what they would call you. You interested? 
41,DAPHNE: Perhaps. 
42,"SILAS: Oh, it changed my life. Look, here's my card. Go on, take it. "
43,(She reads it) 
44,DAPHNE: Silas P. 
45,SILAS: Other side. 
46,DAPHNE: But it says 
47,"SILAS: Happiness Patrol, Undercover. "
48,(He blows a whistle.) 
49,SILAS: Time to get really depressed. 
50,"(A group of women in beige mini-tunics, wearing white makeup and coral"
51,coloured wigs come from the other direction. They are carrying very
52,large weapons and their leader has a purple pony tail.) 
53,DAISY: Have a nice death. 
54,(The patrol aim their weapons at the woman.)
55,
56, [Forum Square] 
57, (The Tardis materialises next to a set of stairs
58,leading into a civic building. Ace comes out backwards. There is muzak
59,playing.) 
60,ACE: How about a triceratops? 
61,DOCTOR: A horned dinosaur with a mouth like a beak? The Brigadier saw
62,one in the London Underground once. 
63,ACE: And a tyrannosaurus rex? 
64,DOCTOR: Met quite a few actually. 
65,ACE: Wicked. And pterodactyls? 
66,DOCTOR: Lots of pterodactyls. 
67,ACE: Evil. 
68,DOCTOR: Perhaps we should make a little visit sometime. 
69,"ACE: What, to the Earth during the Upper Cretaceous? "
70,DOCTOR: A very good time for dinosaurs. 
71,"ACE: I love dinosaurs. But I hate that. Lift music. Where are we,"
72,"Professor, anyway? "
73,"DOCTOR: A planet, an Earth colony, settled some centuries in your"
74,future. Do you like it? 
75,ACE: No. 
76,"DOCTOR: No, neither do I. Why not? "
77,ACE: Too phony. Too happy. 
78,"DOCTOR: Yes, I've been hearing disturbing rumours about Terra Alpha, so"
79,I decided to look in some time. 
80,ACE: So tonight's the night. 
81,"DOCTOR: Tonight's the night. Rumours of something evil, and we're going"
82,to get to the bottom of it. 
83, [Helen A's office] 
84, (A hand with highly decorated pink fingernails
85,sticks a badge onto an already well-decorated sleeve.) 
