,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Spearhead from Space
6,
7,
8,Spearhead
9,from Space
10,
11,
12,"Original Airdate: 3 Jan, 1970"
13,
14,
15,
16,
17,
18,
19,  Episode
20,One 
21, [UNIT Tracking station]
22,
23," (On Earth, a bored, sweaty, uniformed radar"
24,operative sees a line of dots appear on his screen. He grabs the
25,internal telephone.) 
26,"TECHNICIAN: Duty Officer, please. Urgent. "
27,(A woman in the same uniform enters.) 
28,OFFICER: What is it? 
29,"TECHNICIAN: I've got something on here, ma'am. Something strange. "
30,OFFICER: Are you sure it's not just interference? Something to do with
31,the heat wave? 
32,"TECHNICIAN: No, ma'am. There's something on there. "
33,OFFICER: Scan closer. Still very high. 
34,"TECHNICIAN: Coming down fast though, ma'am, and heading this way. "
35,OFFICER: They must be meteorites. 
36,TECHNICIAN: But they're flying in formation. 
37,(Vapour trails in formation are formed in the atmosphere. In Oxley
38,"Woods, a poacher is concealing a snare trap when he looks up to see a"
39,group of very artificial objects whistling down towards him. He dives
40,for cover. Boom.) 
41,TECHNICIAN: They've come down. 
42,OFFICER: Where? 
43,TECHNICIAN: Sector five. Epping. 
44,OFFICER: Bearing? 
45,"TECHNICIAN: Just working it out. You know, I still think it was a"
46,"formation, ma'am. There was a shape. "
47,(The poacher uses a stick to prod at the smoking area where the object
48,landed. He reveals a pulsating light under the layer of steaming hot
49,"soil, so he covers it over again.) "
50,OFFICER: Control have reported that meteorite storm to UNIT HQ. 
51,TECHNICIAN: So Control didn't think they were meteorites either? 
52,OFFICER: What else could they be? Don't let your imagination run away
53,with you. 
54,TECHNICIAN: I suppose they must have been meteorites. Mustn't
55,they? 
56,(The Tardis materialises in Oxley Woods. The door opens and a
57,grey-haired figure falls face down into the heather.)
58,
59, [Brigadier's office]
60,
61, (A woman with her red hair in a tight bun is
62,"chauffeured through an underground area, past a checkpoint. The office"
63,is at the end of a corridor with vent ducting along it.) 
64,"BRIGADIER: Yes, ask her to come in. "
65,(He greets the woman at the door.) 
66,"BRIGADIER: Ah, good. Miss Shaw, I'm Lethbridge-Stewart. Do come in and"
67,"sit down, will you? "
68,LIZ: Was all that nonsense out there really necessary? Identity passes?
69,Guards? I was even searched. 
70,"BRIGADIER: Security. Rather amusing, don't you think? No, you don't. "
71,LIZ: I have an important research programme going ahead at Cambridge. 
72,"BRIGADIER: Yes, I know. An expert in meteorites, degrees in medicine,"
73,physics and a dozen other subjects. Just the sort of all-rounder I've
74,been looking for. 
75,LIZ: How I feel doesn't matter? 
76,"BRIGADIER: We need your help, Miss Shaw. "
77,LIZ: I'm just not interested in security work. 
78,BRIGADIER: Security? 
79,LIZ: Producing invisible ink. That sort of thing. 
80,BRIGADIER: We're not exactly spies here at UNIT. 
81,"LIZ: Then what do you do, exactly? "
