,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Caves of Androzani
6,
7,
8,The
9,Caves of Androzani
10,
11,
12,"Original Airdate: 8 Mar, 1984"
13,
14,
15,
16,
17,
18,
19,  Part
20,One 
21, [Planet surface] 
22," (The Tardis materialises in a dry, sandy place,"
23,"played by a quarry at Stokeford Heath, Dorset. Off in the distance,"
24,buttes of harder rock stand proud in the eroded landscape.) 
25,PERI : The tide's out. 
26,DOCTOR : Hmm? 
27,"PERI : When you said sand, I thought maybe I could take a dip. "
28,"DOCTOR : You're a little late, Peri. It's about a billion years"
29,since there was any sea on Androzani Minor. 
30,"PERI : You're such a pain, Doctor. "
31,"DOCTOR: Come on. Well, well, well. The old place hasn't changed at all."
32,Still nothing but sand. 
33,"PERI: Oh, wow! This place, Doctor, it's just unbelievable! Doctor,"
34,look! 
35,DOCTOR: What? 
36,PERI: Glass. 
37,"DOCTOR: Almost, anyway. It's fused silica. And I'm not a pain. Here's"
38,"some more. Now, why would anyone come here? "
39,PERI: Who said they have? 
40,DOCTOR: These patches were fused by the rocket pads of a spacecraft.
41,"Too small for interstellar travel, so it obviously came from the twin"
42,"planet of Androzani Major. The interesting question is, why? "
43,PERI: Maybe someone wanted some sand to make some glass so they could
44,blow a new vacuum tube for their reticular vector gauge. 
45,"DOCTOR: Hmm. Sarcasm is not your strong point, Peri. If I were you I'd"
46,stick. Ah-ha! What have we here? 
47,PERI: Ah-ha? I'm looking. Why am I looking? 
48,DOCTOR: A monoskid. You can see the deep furrow where it left the ship
49,then the shallower one when it returned. 
50,PERI: Or vice versa. 
51,"DOCTOR: No, no, no. You can see where the light track sometimes crosses"
52,"the heavy one. So, someone came here with a heavily laden monoskid,"
53,unloaded it somewhere and then returned to the ship. 
54,PERI: So you got a merit badge in tracking when you were a boy scout.
55,I'm suitably impressed. Can we go now? 
56,"DOCTOR: Er, one moment. Looks as if the tracks lead to those caves over"
57,there. 
58,"PERI: Is this wise, I ask myself? Oh well. "
59,(They follow the tracks some way.) 
60,"DOCTOR: Ah, blow holes. "
61,PERI: What? 
62,"DOCTOR: Now we're near you can see they're not caves, they're blow"
63,holes. 
64,"PERI: Well, same difference. "
65,DOCTOR: Not to a speleologist. And not if you're stuck in one of those
66,things at high tide. 
67,PERI: High tide? I thought you said that 
68,"DOCTOR: It's a figure of speech. You see, the core of this planet is"
69,superheated primeval mud. When its orbit takes it close to Androzani
70,"Major, the gravitational pull "
71,"PERI: Oh, I get the picture. Mud baths for everyone. Well, it's a"
72,change from lava. 
73,DOCTOR: Hmm. Presumably why the planet was never colonised. Androzani
74,Major was becoming quite developed the last time I passed this way. 
75,PERI: When was that? 
76,DOCTOR: I don't remember. I'm pretty sure it wasn't the future. 
77,"PERI: You're a very confusing person to be with, Doctor, you know that?"
78,
