,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Armageddon Factor
6,
7,The
8,Armageddon Factor
9,
10,
11,"Original Airdate: 20 Jan, 1979"
12,
13,
14,
15,
16,
17,
18,  Part
19,One 
20, [Landscape]
21,
22,"(In a futuristic landscape, a man and a woman in"
23,plastic clothes are having a romantic moment to piano accompaniment.) 
24,HEROINE: Darling. 
25,"HERO: Oh, my love. "
26,HEROINE: Don't go. 
27,HERO: I must. 
28,HEROINE: But you'll be killed! 
29,HERO: Perhaps. 
30,HEROINE: I can't bear it. I love you. 
31,"HERO: There is a greater love. Men out there, young men, are dying for"
32,it. Dying so that Atrios might live.
33,
34,[Tardis]
35,
36,"DOCTOR: Atrios? Do you know, I've never actually"
37,been to Atrios. 
38,ROMANA: Nor to Zeos? 
39,DOCTOR: Where? 
40,ROMANA: Atrios and Zeos. The twin planets on the edge of the helical
41,galaxy. Didn't they teach you anything at the academy? 
42,"DOCTOR: Yes, but we're not going to Zeos. "
43,"ROMANA: No, we're going to Atrios. "
44,DOCTOR: Well why don't you get on with it then? 
45,ROMANA: Right. 
46,"DOCTOR: Atrios, K9. Atrios. I wonder what the inhabitants are like"
47,there?
48,
49,[Hospital ward]
50,
51,(The opening scene turns out to be from a patriotic
52,soap opera playing out on a screen above a hospital bed in a squalid
53,"bunker. In contrast to the high-tech background we've just seen, this"
54,place is about Crimean standard.) 
55,HERO [on screen]: You must be strong. We must all be strong and play
56,"our parts until victory is won, evil vanquished, and peace restored."
57,"Then, and only then, my darling, can we love again. I must go. Kiss the"
58,children for me. Tell them their daddy will return before long. 
59,(Wheeeee Boom! A piece of the ceiling falls down on a couple of
60,patients. The
61,doctor runs over.) 
62,"MERAK: It's all right, it's all right. "
63,"(He, the nurse and another man go to move the concrete lintel that is"
64,dangling down.)
65,
66,[Control area]
67,
68,(Magnetic tapes whirl round in pseudo-IBM mainframe
69,computers as reports come
70,in.) 
71,MAN : Area six obliterated. 
72,"MAN 2 : Section seven, heavy damage. "
73,"WOMAN : District ten, no contact. "
74,MAN 3: Level fourteen holding. 
75,"MAN 4: Area two, no contact. "
76,WOMAN 2: Heavy casualties through all upper levels. 
77,"(An elegant young woman in a long purple robe, yellow cape and with a"
78,gold circlet around her forehead stands in front of the Atrian symbol
79,of a stylised eagle on the wall and listens impassively. Everyone say
80,Hi! to
81, Lalla
82,Ward. On a chair a little way in front of her sits  John Woodvine in a
83,"red military uniform with massive gold epaulettes, with his aide de"
84,"camp, Shapp, standing beside him. Black uniformed guards stand around"
85,while grey suited workers collate information. A printout comes up on
86,the viewscreen opposite the Marshal's seat. L/SIX X/Y 739 OBL N/OP
87,BLDGNG DMGE95 OBL EX PERSL .97 FATS L/SEVEN X/Z 743 S/OBL N/OP BLDNG
