,Script
0,
1,
2,
3,The Doctor Who Transcripts - It Takes You Away
4,
5,
6,
7,
8,It Takes You Away
9,
10,
11,Original Airdate: 2 Dec 2018
12,
13,
14,
15,
16,
17,
18, 
19,[Mountainside]
20,
21,(Looking down from the pine forest onto a curved finger of water. The Doctor is rummaging in the ferns and mosses.) 
22,"GRAHAM: Ah, nice fjord. That is a fjord, innit? Got your bearings yet, Doc? "
23,(She eats something.) 
24,DOCTOR: Norway. Definitely Norway. One of the frilly bits on the top. 
25,(A lone sheep approaches.) 
26,DOCTOR: Stay back! 
27,(She scans it with the Sheffield sonic as it trots off through the trees.) 
28,DOCTOR: It's fine. It's only 2018. I thought we'd leapt into the Woolly Rebellion. 
29,"YASMIN: Sorry, what? "
30,"DOCTOR: The Woolly Rebellion. In 193 years, there's a total renegotiation of the sheep-human relationship. Utter bloodbath. "
31,GRAHAM: I've always fancied the idea of Norway. What bit's this? 
32,"DOCTOR: Don't know. (eats some soil) But twenty five miles away, there's an alpaca farm, and gift-shop with a very low TripAdvisor rating. Soil?  "
33,"GRAHAM: I'll give it a miss, ta. "
34,RYAN: There's a nice little house down there.  
35,"DOCTOR: Oh, yeah. A cottage, in Norway, in winter, with a chimney but no smoke. "
36,GRAHAM: Could be a holiday let. 
37,DOCTOR: Maybe. Shall we take a walk? 
38,(They head off down the slope.) 
39,GRAHAM: Me and your Nan used to talk about coming to Norway. 
40,RYAN: And what stopped you? 
41,"GRAHAM: Well, just never got round to it, you know?"
42,
43,[Outside the cottage]
44,
45,"(A swing, a well boarded up wooden building with a stone chimney.) "
46,"GRAHAM: Oh, look at that. Someone got a bit overexcited with the DIY. "
47,YASMIN: Those panels look more like barricades than repairs. Looks like it's been abandoned. 
48,(A hand goes up at a gap in the planks across a window.) 
49,"RYAN: Hey, did you see that? Someone's in there. "
50,"(The Doctor runs up to the door, looks through the triangular glass and knocks.) "
51,DOCTOR: Anyone in? 
52,(No one visible.) 
53,DOCTOR: Quick look? Set our minds at rest. 
54,"(She sonics the three new, strong bolts on the inside open.)"
55,
56,[Cottage]
57,
58,(The stag's head on the wall above the fireplace ignores the travellers as they enter through the creaking door.) 
59,DOCTOR: Three locks on a deserted house in the middle of nowhere. 
60,(The door shuts behind them.) 
61,RYAN: Maybe we shouldn't be in here. 
62,YASMIN: There's a child in this house.  
63,GRAHAM: Or some maniac that collects kids' shoes.  
64,(The remains of a meal and half a glass of water on the table.) 
65,"DOCTOR: You two, go check upstairs. "
66,GRAHAM: All right. 
67,"(Ryan carefully opens a door. The wooden building seems fairly new and fresh, and it has an electricity supply judging by the light switches on the walls, "
68,although the fridge light doesn't come on when the Doctor opens it.)
69,
70,[Upstairs]
71,
72,"GRAHAM: Ryan, sweet wrappers. "
