,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Cold Blood
6,
7,
8,Cold
9,Blood
10,
11,
12,"Original Airdate: 29 May, 2010"
13,
14,
15,
16,
17,
18,
19, ELDANE
20,": This is the story of our planet, Earth. Of the day a thousand"
21,years past when we came to share it with a race know as Humanity. It is
22,"the story of the Doctor, who helped our races find common ground, and"
23,the terrible losses he suffered. It is the story of our past and must
24,never be forgotten.
25,
26,[City]
27,
28,DOCTOR: This place is enormous and deserted. The
29,majority of the race are probably still asleep. We need to find Amy.
30,Looking for heat signature anomalies. 
31,"NASREEN: But Doctor, how can all this be here? I mean, these plants. "
32,DOCTOR: Must be getting closer to the centre of the city. 
33,NASREEN: You're sure this is the best way to enter? 
34,DOCTOR: Front door approach. Definitely. Always the best way. 
35,(Alarms sound.) 
36,COMPUTER: Hostile life forms detected area seventeen. 
37,DOCTOR: Apart from the back door approach. That's also good. Sometimes
38,better. 
39,COMPUTER: Hostile life forms detected area seventeen. 
40,NASREEN: Doctor. 
41,(Warriors approach from both sides.) 
42,COMPUTER: Hostile life forms detected area seventeen. 
43,DOCTOR: We're not hostile. We're not armed. We're here in peace. 
44,(A warrior steps forward and gasses them with its weapon.)
45,
46,[Laboratory]
47,
48,AMY: Don't you come near me with that. 
49,(The scientist makes an audio note.) 
50,"MALOHKEH: From the clothing, the human female appears to be more"
51,resistant to the cold than the male. 
52,AMY: I dressed for Rio! 
53,MO: Leave her alone. You've got me. 
54,(Amy's wrists are clamped tighter.) 
55,AMY: Argh. 
56,MALOHKEH: Decontamination complete. Commencing dissection. 
57,TANNOY: Area Seventeen incursion. Species diagnostic requested. Area
58,Seventeen incursion. Species diagnostic requested. 
59,(Malohkeh runs out.) 
60,AMY: Yeah. And stay out. 
61,(Amy has somehow managed to get the restraints control from Malohkeh.
62,"She frees herself, then Mo.) "
63,AMY: Ah ah! 
64,MO; How did you get that? 
65,"AMY: You never picked a lizard man's pocket? Come on, before he gets"
66,back.
67,
68,[Tunnel]
69,
70,"MO: That creature, do you think it was an alien?"
71,"Any more of them, do you think? Do you think the Earth's been invaded? "
72,AMY: Don't know. But I know someone who could have some answers. We
73,need to get back to the surface and find him. I wonder where this
74,leads. 
75,MO: Maybe it's a way out of here. 
76,"(Amy presses a button on a wall panel. A screen lights up, then the"
77,"area behind the door. It is a stasis alcove, and Elliot is inside.) "
78,"MO: Oh, my God, no. "
79,AMY: What is it? 
80,MO: It's my son. It's Elliot. What've they done to him? He's in there.
81,"We have to get him out. Elliot? Elliot, it's Dad. "
82,COMPUTER: Access denied. Unauthorised genetic imprint. 
83,"AMY: Stop. Seriously, we can't get in. "
84,MO: That's my boy in there. 
85,"AMY: These screens, they're monitoring something. I think they're vital"
86,"signs. Heartbeats, pulses. Why else would he be wired up? He's still"
87,alive. 
