,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Empty Child
6,
7,
8,The
9,Empty Child
10,
11,
12,"Original Airdate: 21 May, 2005"
13,
14,
15,
16,
17,
18,
19, [Tardis]
20,
21,(The Tardis is in pursuit of a small spacecraft.) 
22,ROSE: What's the emergency? 
23,DOCTOR: It's mauve. 
24,ROSE: Mauve? 
25,DOCTOR: The universally recognised colour for danger. 
26,ROSE: What happened to red? 
27,"DOCTOR: That's just humans. By everyone else's standards, red's camp."
28,"Oh, the misunderstandings. All those red alerts, all that dancing. It's"
29,"got a very basic flight computer. I've hacked in, slaved the Tardis."
30,"Where it goes, we go. "
31,"ROSE: And that's safe, is it? "
32,DOCTOR: Totally. 
33,(Bang!) 
34,"DOCTOR: Okay, reasonably. Should have said reasonably there. No, no,"
35,"no, no! It's jumping time tracks, getting away from us. "
36,ROSE: What exactly is this thing? 
37,DOCTOR: No idea. 
38,ROSE: Then why are we chasing it? 
39,"DOCTOR: It's mauve and dangerous, and about thirty seconds from the"
40,centre of London. 
41,[Alleyway]
42,
43,(The Tardis materialises in a back alley between
44,two terraces. The sort of crowded housing that no longer exists.) 
45,DOCTOR: Do you know how long you can knock around space without
46,happening to bump into Earth? 
47,ROSE: Five days? Or is that just when we're out of milk? 
48,DOCTOR: Of all the species in all the Universe and it has to come out
49,of a cow. 
50,(Something is watching them from above.) 
51,"DOCTOR: Must have come down somewhere quite close. Within a mile,"
52,anyway. And it can't have been more than a few weeks ago. Maybe a
53,month. 
54,ROSE: A month? We were right behind it. 
55,DOCTOR: It was jumping time tracks all over the place. We're bound to
56,be a little bit out. Do you want to drive? 
57,ROSE: Yeah. How much is a little? 
58,DOCTOR: A bit. 
59,ROSE: Is that exactly a bit? 
60,DOCTOR: Ish. 
61,"ROSE: What's the plan, then? Are you going to do a scan for alien tech"
62,or something? 
63,"DOCTOR: Rose, it hit the middle of London with a very loud bang. I'm"
64,going to ask. 
65,(The Doctor shows Rose his psychic paper ID for the occasion.) 
66,"ROSE: Doctor John Smith, Ministry of Asteroids. "
67,DOCTOR: It's psychic paper. It tells you 
68,"ROSE: Whatever you want it to tell me, I remember. "
69,(They come to a door marked Deliveries Only.) 
70,DOCTOR: Sorry. 
71,"ROSE: Not very Spock, is it, just asking. "
72,"DOCTOR: Door, music, people. What do you think? "
73,"ROSE: I think you should do a scan for alien tech. Give me some Spock,"
74,for once. Would it kill you? 
75,"(The Doctor opens the door with the sonic screwdriver, and looks at"
76,Rose's Union Flag top.) 
77,DOCTOR: Are you sure about that t-shirt? 
78,ROSE: Too early to say. I'm taking it out for a spin. 
79,CHILD : Mummy? Mummy? 
80,DOCTOR: Come on if you're coming. It won't take a minute. 
81,(The Doctor goes inside.) 
82,CHILD : Mummy? 
83,(Rose sees a little boy in a gasmask up on a nearby roof.) 
