,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Two Doctors
6,
7,The
8,Two Doctors
9,
10,
11,"Original Airdate: 16 Feb, 1985"
12,
13,
14,
15,
16,
17,
18,  Part
19,One 
20,[Tardis]
21,
22," (In black and white, we see an older version of"
23,the console room. A grey haired space hobo in tartan trousers speaks to
24,"his companion, who is wearing a kilt. Yes, Patrick Troughton and Fraser"
25,Hines are back. This is going to be fun.) 
26,"DOCTOR 2: Come here, Jamie. Look at that. "
27,(The picture turns to colour as they gaze at the huge city in space on
28,the scanner.) 
29,"JAMIE: Look at the size of that thing, Doctor. "
30,"DOCTOR 2: Yes, Jamie. It is a big one. "
31,"JAMIE: Just a wee laboratory, eh? "
32,"DOCTOR 2: Well, it's, obviously, it's grown. "
33,JAMIE: It's like twenty castles in the sky! Are you sure we've come to
34,the right place? 
35,DOCTOR 2: Of course I am. 
36,JAMIE: We don't usually get to where you say we're going. 
37,"DOCTOR 2: I got Victoria to where she wanted to go, though why she"
38,"wants to learn graphology, I've no idea. "
39,"JAMIE: Ah. Will we ever get back to her, though? "
40,DOCTOR 2: Of course we will. 
41,JAMIE: I'll believe that when I see it. 
42,"DOCTOR 2: At the moment, we have other things to worry about. Look at"
43,this! 
44,JAMIE: What? 
45,(There is a round item embedded in the console.) 
46,"JAMIE: Hey, I've not seen that before. "
47,DOCTOR 2: It's not been here before. It's a teleport control. You'd
48,think I'd never flown a Tardis solo! 
49,(The Doctor shouts at the ceiling.) 
50,JAMIE: What's it do? 
51,DOCTOR 2: It gives the Time Lords dual control. Infernal cheek. I shall
52,"complain when this is over. Now then, I think we'll just dematerialise"
53,"to avoid their detection beams, and slip in quietly. "
54,"JAMIE: Er, I thought you said they were friendly. "
55,DOCTOR 2: Friendly? I should think they'll be overwhelmingly so. 
56,JAMIE: Then why are we slipping in quietly? 
57,"DOCTOR 2: Jamie, some of the most brilliant scientists in the universe"
58,have assembled here to work together in pure research. I don't want
59,them to know that I've arrived. 
60,JAMIE: Why not? 
61,DOCTOR 2: Think of the commotion! They'll all be scrambling around
62,"wanting my autograph. No, no, no, I just want a quiet word with old"
63,"Dastari, Head of Projects. "
64,(The Doctor oils a lever.) 
65,DOCTOR 2: Right then. 
66,(He pushes the lever with all its strength. It creaks ominously then
67,jerks into place. The Tardis shudders.) 
68,DOCTOR 2: Splendid! We've hit conterminous time again. 
69,"JAMIE: Well, we've certainly hit something. "
70,"DOCTOR 2: Now, Jamie. Right, follow me. "
71,(They head for the doors.) 
72,DOCTOR 2: Wait. 
73,JAMIE: What? What? 
74,DOCTOR 2: We'd better take the recall disk. 
75,(The Doctor takes an object from inside the new remote control.) 
76,DOCTOR 2: And Jamie? Don't go wandering off. Stay with me. 
77,JAMIE: Do I ever? 
78,"DOCTOR 2: It has been known. And, er, let me do the talking. "
