,Script
0,
1,
2,
3,"The Doctor Who Transcripts - Flux Chapter Three: Once, Upon Time"
4,
5,
6,
7,
8,"Flux Chapter 3: Once, Upon Time "
9,
10,
11,Original Airdate: 14 Nov 2021
12,
13,
14,
15,
16,
17,
18, 
19,[Bel's story]
20,
21,"(Planet surface, a young woman is packing up camp in a ruined castle.) "
22,"BEL : What I learned in the immediate aftermath of the Flux seems obvious now, but it's only obvious once you've lived it. "
23,"The biggest changes to our lives start small. Catastrophes creep in quietly, and by the time you realise, the life you once had is already behind you."
24,"(A Dalek patrol passes, hovering just off the muddy ground, the whole vent section moving not just the dome with the eye stalk.) "
25,"BEL : The Dalek Sector is growing. I thought I'd made it out, but they just keep spreading. Because since what some people keep calling "
26,"the Beginning of the End, who is there left to stop them? Of course, I call it the Dalek Sector, I don't know for certain. "
27,"But it helps me understand, because the maps definitely don't make any sense any more. Or the days. "
28,(It suddenly goes dark as she runs through a wood.) 
29,"BEL : Everything is disrupted. But this isn't about Daleks. For once, they're not what worries me. At least we understand them. "
30,"You and me, my love, we've fought them. It's the other things... whatever they are. "
31,(A swarm of turquoise insects zap two people running across a clearing.) 
32,"BEL : Appearing from nowhere, feasting on the wreckage, coming for survivors of the Flux. I must admit, some days I feel like... "
33,they wanna to stop me from getting to you. But nothing is gonna stop me getting to you.
34,
35,[Inner Temple]
36,
37,DOCTOR : I spend my life walking into new places and weighing things up fast. Who's who? Who has the power? Who's in danger? How fast danger is coming. 
38,"Also, how likely my friends are to die. I've got good at figuring all of that out at speed. "
39,AZURE: Three. 
40,"DOCTOR : Right now, big danger. No obvious solutions. Well, one solution, one massive risk. "
41,SWARM: All in good time. 
42,DOCTOR : You don't mess with Time. You don't put yourself and your friends in the midst of a Time Storm unless there's no alternative. 
43,"John Burroughs once said to me, leap and the net will appear. He was talking metaphorically, whereas right now... "
44,"(The Doctor grabs Dan and shoves him onto one Mouri pedestal, while she gets on another and activates her sonic screwdriver."
45,
46,[Time Storm]
47,
48,DOCTOR: Oh! Ah! Ah! Oh! I'm sorry. 
49,"(Yasmin, Dan and Vinder are hanging there too.) "
50,"DOCTOR: I had to buy us Time. Literally. We're in the heart of the Time Storm, sheltering in broken Time while... "
51,(Yasmin is sucked away.) 
52,DOCTOR: No! Yaz! 
53,(Then Dan.) 
54,DOCTOR: Dan! Time is pulling you back. I'm coming to get you. 
55,(And Vinder.) 
56,DOCTOR: No! 
57,(A Weeping Angel appears.) 
58,"DOCTOR: How did you get in here? Broken and disrupted Time. Everything is corrupted. I have to rescue them. No, not me as well. I have too much to do. Ah!"
59,
60,[Planet Time]
61,
62,(A building is demolished.) 
63,"VINDER: What's the update, boss? "
64,DOCTOR: Trubial Monument is down. Only the central temple left. Where are the hostages? 
65,VINDER: We don't know. No traces. The only information we have is five Passenger forms in main temple. 
