,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Nightmare of Eden
6,
7,Nightmare
8,of Eden
9,
10,
11,"Original Airdate: 24 Nov, 1979"
12,
13,
14,
15,
16,
17,
18,  Part
19,One 
20, [Empress bridge] 
21, (A large space liner makes the jump to warp.) 
22,"RIGG: We seem to be ahead of schedule, Secker. "
23,(Secker has a silly grin on his face.) 
24,SECKER: Great. 
25,RIGG: What? 
26,SECKER: The sooner the better. 
27,RIGG: Oh. 
28,(He makes a broadcast.) 
29,RIGG: Captain here. We're coming out of warp in thirty seconds. 
30, [Empress Passenger deck] 
31," (On the passenger deck, everyone is dressed in"
32,"sunglasses, hooded silver jumpsuits and seated in rows of three seats,"
33,airplane style. A pleasant female voice makes an announcement.) 
34,COMPUTER: This is your flight computer speaking. We are about to go
35,into orbit around the planet Azure. Passengers may leave their seats
36,"when the blue light comes on, but are requested not to remove their"
37,protective coveralls until instructed. Will passengers please remember
38,"that the Empress will be at seven tenths G, so please be careful when"
39,you first start to move around. Thank you. 
40, [Empress bridge] 
41, (A red light suddenly lights up on the Captain's
42,console.) 
43,"RIGG: I've got a malfunction. Check it out, will you? "
44,(Secker just sits grinning to himself.) 
45,"RIGG: Secker, these coordinates are wrong. Did you set these? "
46,SECKER: What's a few degrees? 
47,"RIGG: What's a few degrees? What's the matter with you, man? We're"
48,"flying an interstellar cruise liner, not riding a bicycle! "
49,SECKER: So? 
50,RIGG: So we shall be going into the wrong orbit! 
51,SECKER: So? 
52,"RIGG: Well, it could mean delays. It could. Oh. "
53,"(Rigg tries to correct it himself, then suddenly a small red spaceship"
54,appears right in front of them as they come out of warp.) 
55,RIGG: Oh no! 
56,"(As the Empress solidifies, the red ship is stuck into her forward"
57,section.) 
58,"RIGG: Mayday, mayday, mayday. This is cruise liner Empress reporting"
59,collision. Space collision on approach to Azure. 
60, [Empress corridor] 
61, (Two crewmen run to where the two ships have
62,joined as alarm bells ring. The taller one uses a hand-held
63,communicator.) 
64,"RIGG : Damage control, report to the bridge. "
65,"CREWMAN: The two ships are sticking straight through each other, sir. "
66,RIGG : Any blowouts? How's the pressure? 
67,CREWMAN: Everything's okay except we can't get through to some of the
68,"passenger sections. They're blocked off. The hull of the other ship,"
69,"sir, is sticking right across the entrance to B deck. "
70, [Empress bridge] 
71," RIGG: A deck, report. A deck, are there any"
72,casualties? 
73,(Just static on the monitor.) 
74,RIGG: Have you got that damage report yet? Well? 
75,"(Rigg hauls the grinning, stoned Secker out of his chair and takes his"
76,place.) 
77,"RIGG: Oh, it's all your fault, Secker. I'll carry the can. I'll lose my"
78,"job but you, you'll never work in West Galaxy again. Go on, check the"
79,"power, man. Come on, move yourself! This is an emergency! "
80,(Secker saunters over to a grid on the wall and presses a button.) 
81, [B deck] 
82, (The Tardis materialises close to a hatchway where
