,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Dalek
6,
7,
8,Dalek
9,
10,
11,"Original Airdate: 30 Apr, 2005"
12,
13,
14,
15,
16,
17,
18, [Museum]
19,
20, (The Tardis materialises in dimly lit area with
21,carpeting and display cases.) 
22,ROSE: So what is it? What's wrong? 
23,DOCTOR: Don't know. Some kind of signal drawing the Tardis off course. 
24,ROSE: Where are we? 
25,"DOCTOR: Earth. Utah, North America. About half a mile underground. "
26,ROSE: And when are we? 
27,DOCTOR: Two thousand and twelve. 
28,(He looks at a display case.) 
29,"ROSE: God, that's so close. So I should be twenty six. "
30,"(The Doctor finds the light switch, and things become more clear.) "
31,ROSE: Blimey. It's a great big museum. 
32,DOCTOR: An alien museum. Someone's got a hobby. They must have spent a
33,"fortune on this. Chunks of meteorite, moon dust. That's the milometer"
34,from the Roswell spaceship. 
35,ROSE: That's a bit of Slitheen! That's a Slitheen's arm. It's been
36,stuffed. 
37,"DOCTOR: Oh, look at you. "
38,ROSE: What is it? 
39,(The head of a Cyberman.) 
40,"DOCTOR: An old friend of mine. Well, enemy. The stuff of nightmares"
41,reduced to an exhibit. I'm getting old. 
42,ROSE: Is that where the signal's coming from? 
43,"DOCTOR: No, it's stone dead. The signal's alive. Something's reaching"
44,"out, calling for help. "
45,(The Doctor touches the display case and an alarm goes off. Armed
46,guards rush in from all sides and cut them off from the Tardis.) 
47,"ROSE: If someone's collecting aliens, that makes you Exhibit A. "
48,[Corridor]
49,
50,TANNOY: Attention all personnel. Bad Wolf One
51,descending. Bad Wolf One descending. 
52,(A helicopter has landed. Four armed guards line the corridor as a man
53,and his aides stride out of a doorway.) 
54,"POLKOWSKI: On behalf of all of us, I want to wish you a very happy"
55,"birthday, sir. And the President called to convey his personal best"
56,wishes. 
57,VAN STATTEN: The President is ten points down. I want him replaced. 
58,"POLKOWSKI: I don't think that's very wise, sir. "
59,VAN STATTEN: Thank you so much for your opinion. You're fired. Get rid
60,of him. 
61,POLKOWSKI: What? 
62,(An armed guard drags Polkowski away.) 
63,"VAN STATTEN: Wipe his memory, put him on the road someplace. Memphis,"
64,Minneapolis. Somewhere beginning with M. 
65,(A woman runs up to take Polkowski's place.) 
66,"VAN STATTEN: So, the next President. What do you think? Republican or"
67,Democrat? 
68,"GODDARD: Democrat, sir. "
69,VAN STATTEN: For what reason? 
70,"GODDARD: They're just so funny, sir? "
71,(Van Statten stops.) 
72,VAN STATTEN: What is your name? 
73,"GODDARD: Goddard, sir. Diana Goddard. "
74,"VAN STATTEN: I like you, Diana Goddard. So, where's the English kid? "
75,"ADAM: Sir! Sir! I bought ten more artefacts at auction, Mister Van"
76,Statten. 
77,"VAN STATTEN: Bring 'em on, let me see 'em. "
78,"GODDARD: Sir, with respect, there's something more urgent. We arrested"
79,two intruders fifty three floors down. We don't know how they got in. 
