,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The End of Time part 1
6,
7,
8,
9,The
10,"End of Time, part one"
11,
12,
13,"Original Airdate: 25 Dec, 2009"
14,
15,
16,
17,
18,
19,
20, NARRATOR
21,": It is said that in the final days of planet Earth, everyone had"
22,"bad dreams. To the west of the north of that world, the human race did"
23,"gather, in the celebration of a pagan rite to banish the cold and the"
24,dark. Each and every one of those people had dreamt of the terrible
25,"things to come. But they forgot, because they must. They forgot their"
26,nightmares of fire and war and insanity. They forgot. Except for one.
27,
28,[Street]
29,
30,(Christmas time. Wilf hears an evil laugh in his
31,head.) 
32,MASTER : Bwahahahahahaha! 
33,"(The Salvation Army band is playing God Rest Ye Merry, Gentlemen.)"
34,
35,[Church]
36,
37,"(Wilf goes inside the nearest church, where a choir"
38,is rehearsing. He notices a strange blue rectangle in the stained glass
39,window above the altar. A woman dressed in a white suit makes him
40,jump.) 
41,WOMAN: They call it the Legend of the Blue Box. 
42,WILF: Oh. I've never been in here before. I'm not one for churches. Too
43,cold. 
44,WOMAN: This was the site of a convent back in the thirteen hundreds.
45,"It's said a demon fell from the sky, then a man appeared. A man in a"
46,blue box. They called him the sainted physician. He smote the demon and
47,then disappeared. 
48,WILF: That's a bit of a coincidence. 
49,WOMAN: It's said there's no such thing as coincidence. Who knows?
50,Perhaps he's coming back. 
51,"WILF: Oh, that would make my Christmas. "
52,(The woman has disappeared. Wilf hears the laughter again.) 
53,MASTER : Bwahahahahahaha!
54,
55,[Ood Sphere]
56,
57,"(The Tardis materialises in the snowy landscape,"
58,and the Doctor steps out wearing a stetson and a lei. Ood Sigma is
59,waiting for him.) 
60,"DOCTOR: Ah! Now, sorry. There you are. So, where were we? I was"
61,"summoned, wasn't I? An Ood in the snow, calling to me. Well, I"
62,"didn't exactly come straight here. Had a bit of fun, you know."
63,"Travelled about, did this and that. Got into trouble. You know me. It"
64,was brilliant. I saw the Phosphorous Carousel of the Great Magellan
65,"Gestadt, saved a planet from the Red Carnivorous Maw, named a galaxy"
66,Alison. Got married. That was a mistake. Good Queen Bess. And let me
67,"tell you, her nickname is no longer. Ahem. Anyway, what do you want? "
68,SIGMA: You should not have delayed. 
69,"DOCTOR: The last time I was here you said my song would be ending soon,"
70,and I'm in no hurry for that. 
71,SIGMA: You will come with me. 
72,DOCTOR: Hold on. Better lock the Tardis. 
73,(The Doctor points a remote key at the Tardis. The door locks and the
74,light flashes at it beeps.) 
75,DOCTOR: See? Like a car. I locked it like a car. Like. It's funny. No?
76,"Little bit? Blimey, try to make an Ood laugh. So how old are you now,"
77,Ood Sigma? Ah. 
78,(He sees the Ood city.) 
79,"DOCTOR: Magnificent. Oh, come on, that is splendid. You've achieved all"
80,this in how long? 
81,SIGMA: One hundred years. 
82,DOCTOR: Then we've got a problem. Because all of this is way too fast.
