,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Seeds of Death
6,
7,
8,The
9,Seeds of Death
10,
11,
12,"Original Airdate: 25 Jan, 1969"
13,
14,
15,
16,
17,
18,
19,  Episode
20,One 
21, [T Mat Earth Control]
22,
23, COMPUTER: Bombay Tokyo shipment activated. Bombay
24,sending now. Tokyo receiving now. Dispatch completed. New York to
25,Moscow delayed. Moonbase clearance awaited. Stockholm Washington
26,personnel transportation. Stockholm sending now. Washington receiving
27,now. Dispatch completed. Non-arrival shipment of synthetic protein New
28,York to Moscow. Moonbase clearance awaited. 
29,KELLY: Brent? 
30,"BRENT: Yes, Miss Kelly? "
31,KELLY: Why is there a delay at Moon Control? 
32,BRENT: There's some mix up with the Moscow shipment. It seems to have
33,landed up in Canberra. 
34,"KELLY: Fewsham again, I suppose? Take Moscow out of phase while they"
35,sort it out. 
36,BRENT: Moscow pending. Moonbase clear. 
37,COMPUTER: Toronto Calcutta shipment activated. Toronto sending now.
38,Calcutta receiving now. Dispatch completed. 
39,"BRENT: Moscow ready now, Miss Kelly. "
40,"KELLY: Report Canberra Moscow situation, please. "
41,COMPUTER: Canberra Moscow clear. 
42,"KELLY: Brent, tell them to activate. "
43,"BRENT: Canberra Moscow, go ahead please. "
44,COMPUTER: Canberra sending now. Moscow receiving now. Dispatch
45,completed. 
46,(A man beams into a teleport cubicle and there is a chime. He strides
47,across the floor swinging his briefcase.) 
48,"OSGOOD: Good morning, Gia. "
49,KELLY: Morning. Just as well you've arrived. 
50,"OSGOOD: Why, what's up? "
51,"KELLY: The sooner you take over from Fewsham on Moon Control, the"
52,better. 
53,"OSGOOD: Oh, not again! "
54,KELLY: All T-Mat consignments are five minutes behind schedule. 
55,OSGOOD: What? 
56,KELLY: Fewsham routed a large Moscow consignment through to Canberra. 
57,"OSGOOD: Oh, he's a lunatic. "
58,KELLY: You should never have recommended him for an Assistant
59,Controller's job in the first place. 
60,"OSGOOD: Yes, I know now, but I thought he deserved a break. "
61,KELLY: Sentimental. He'll do something really disastrous one day and
62,you'll have to answer for it. 
63,"OSGOOD: So, I'll go and work in a synthetics factory. "
64,KELLY: It's your career. 
65,"OSGOOD: So it is. Hey, have you got a T-Mat cubicle ready for me? "
66,KELLY: Yes. Number six. 
67,OSGOOD: See you later. 
68,(Osgood steps into another cubicle.) 
69,KELLY: Prepare lunar cubicle number six for transport to Moon Control. 
70,BRENT: Ready and waiting. 
71,(Osgood blows Kelly a kiss.) 
72,KELLY: Activate. 
73,(Osgood vanishes.) 
74,BRENT: It's lucky he got here before your man arrived. 
75,"KELLY: Yes, he's late. Keep a public T-Mat cubicle open for him. "
76,BRENT: Right. Local cubicle two holding open. 
77,KELLY: Report Moonbase situation please. 
78,COMPUTER: Moonbase clear. Routine shipments transferring on automatic
79,control. Local arrival cubicle two activating. 
