,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Christmas Invasion
6,
7,
8,
9,The
10,Christmas Invasion
11,
12,
13,"Original Airdate: 25 Dec, 2005"
14,
15,
16,
17,
18,
19,
20, [Clancy's
21,garage]
22,
23,"(In the Tyler's flat, Jackie is decorating the"
24,white plastic Christmas tree and putting presents under it. She looks
25,at the one for Rose and gazes wistfully into the distance. 
26,"Meanwhile, at Mickey's work, Noddy Holder is screaming 'Merry"
27,Christmas' on the radio when another sound can be faintly
28,heard above it and John's hammering.) 
29,"MICKEY: Hey, turn that down. Turn it off, Stevo. Turn that off! John,"
30,shut up! 
31,(It's a familiar whooshing sound. Mickey runs out.)
32,
33,[The Tyler's flat]
34,
35,(Jackie hears it too.) 
36,JACKIE: Rose! 
37,[Powell Estate]
38,
39,JACKIE: Mickey! 
40,"MICKEY: Jackie, it's the Tardis! "
41,"JACKIE: I know, I know, I heard it. She's alive, Mickey. I said so,"
42,didn't I? She's alive! 
43,MICKEY: Just shut up a minute. 
44,"JACKIE: Well, where is it then? "
45,(The Tardis comes out of the vortex in mid air and bounces off one
46,"block of flats, a second and a third before avoiding a post office van"
47,and finally crashing into a set of waste bins. The Doctor opens the
48,"door, still in t-shirt and leather jacket.) "
49,"DOCTOR: Here we are then, London. Earth. The Solar System. We did it."
50,"Jackie. Mickey. Blimey! No, no, no, no, hold on. Wait there. I've got"
51,"something to say. There was something I had to tell you, something"
52,"important. What was it? No, hold on, hold on. Hold on, shush, shush,"
53,"shush, shush. Oh, I know! Merry Christmas! "
54,(The Doctor collapses. Rose comes out of the Tardis.) 
55,ROSE: What happened? Is he all right? 
56,"MICKEY: I don't know, he just keeled over. But who is he? Where's the"
57,Doctor? 
58,"ROSE: That's him, right in front of you. That's the Doctor. "
59,"JACKIE: What do you mean, that's the Doctor? Doctor who? "
60,[The Tyler's flat - bedroom]
61,
62,(The Doctor has been dressed in pyjamas and put to
63,bed. Jackie comes in with a stethoscope.) 
64,"JACKIE: Here we go. Tina the cleaner's got this lodger, a medical"
65,"student, and she was fast asleep, so I just took it. Though I still say"
66,we should take him to hospital. 
67,ROSE: We can't. They'd lock him up. They'd dissect him. One bottle of
68,his blood could change the future of the human race. No! Shush! 
69,(Rose listens to both sides of the Doctor's chest.) 
70,ROSE: Both working. 
71,"JACKIE: What do you mean, both? "
72,"ROSE: Well, he's got two hearts. "
73,"JACKIE: Oh, don't be stupid. "
74,ROSE: He has. 
75,JACKIE: Anything else he's got two of? 
76,ROSE: Leave him alone. 
77,(Rose and Jackie leaves. The Doctor exhales some of the Tardis's golden
78,"energy, which flies off into space.)"
79,
80,[The Tyler's flat - kitchen]
81,
82,(Rose investigates the fridge.) 
83,JACKIE: How can he go changing his face? Is that a different face or is
84,he a different person? 
85,"ROSE: How should I know? Sorry. The thing is I thought I knew him, Mum."
