,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Horror of Fang Rock
6,
7,
8,
9,Horror
10,of Fang Rock
11,
12,
13,"Original Airdate: 3 Sep, 1977"
14,
15,
16,
17,
18,
19,
20,  Part
21,One 
22, [Lamp gallery] 
23, (A blazing object streaks through the atmosphere
24,"and lands in the sea near a lighthouse. One of the keepers, a young"
25,"man, watches it through a telescope on the small gallery running round"
26,"the outside of the lantern room. Although it is night, the lantern is"
27,"not lit. All the men speak with 'yokel' accents, presumably meant to be"
28,West Country.) 
29,"VINCE: Ere, Reuben. Come and look, quick. "
30,"REUBEN: What is it, boy? "
31,"VINCE: This light, shot across the sky. Went under the sea, it did, and"
32,the sea was all glowing. Over there. 
33,(Reuben looks through the telescope.) 
34,REUBEN: Nothing there now. 
35,"VINCE: Not now, maybe. I told you, it went under the sea. "
36,"REUBEN: It could have been a, what do they call them, meteor. "
37,VINCE: Mmm. Weren't far off. 
38,(The third keeper joins them.) 
39,"BEN: Oh, sightseeing now, are we? Hoping to spot some of them bathing"
40,"belles on the beach, eh? "
41,REUBEN: Vince here's been seeing stars. 
42,VINCE: I saw a light. Clear across the sky it came and went under the
43,sea. 
44,"BEN: Shooting star, eh? "
45,VINCE: Weren't no shooting star. I've seen them before. 
46,"REUBEN: Bring you luck, boy, that will. Bit of luck coming for you. "
47,VINCE: On this rock? Not till my three month is up. 
48,(Reuben goes inside and gets the light working.) 
49,"BEN: Well, whatever it was, it's gone now. So long as it isn't a hazard"
50,to navigation we don't have to bother with it. 
51,VINCE: It were all red and glowing. 
52,"BEN: Aye, well, I've heard enough about now, lad. I'm off downstairs"
53,for my supper. You just forget it. 
54,(But something is approaching the lighthouse from the sea. We are
55,looking through a single round aperture surrounded by blue.) 
56, [Crew room] 
57, REUBEN: The old days were simple enough. You just
58,"filled her up, trimmed the wick, and that old lamp just went burning"
59,away steady as you like. 
60,"BEN: It wasn't only the lamp that burned sometimes though, was it. What"
61,"about all those fires they had, eh? Towers gutted, men killed. "
62,(Ben and Reuben eat their meal.) 
63,"REUBEN: Well, carelessness, that was. That or drink. Oil's safe enough"
64,if you treat her right. 
65,"BEN: Now listen, Reuben. I've seen the inside of some of them old"
66,lighthouses 
67,REUBEN: I served twenty year in one. 
68,"BEN: Like the inside of a chimney, they was. Grease and soot"
69,"everywhere, floor covered with oil and bits of wick. "
70,"REUBEN: Never, mate. Never. "
71,BEN: And as for the light. Oh dear oh me. You couldn't see it from the
72,"inside, never mind from the out. Great clouds of black smoke, soon as"
73,they were lit. 
74,"REUBEN: If your electricity's so good, why are they going back to oil?"
75,You tell me that. 
76,"BEN: Ah, now that's an oil vapour system. That's a different thing"
77,altogether. They're going back to that as they reckon as how that's
78,"cheaper, see. "
79,REUBEN: Course it's cheaper. 
80,(The speaking trumpet whistles. Reuben gets up to answer it.) 
