,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Human Nature
6,
7,
8,Human
9,Nature
10,
11,
12,"Original Airdate: 26 May, 2007"
13,
14,
15,
16,
17,
18,
19, [Tardis]
20,
21,"(The Doctor and Martha run into the Tardis, closely"
22,followed by a blast from an energy weapon.) 
23,DOCTOR: Get down! 
24,(Bang! The Doctor slams the door shut.) 
25,DOCTOR: Did they see you? 
26,MARTHA: I don't know. 
27,DOCTOR: But did they see you? 
28,MARTHA: I don't know. I was too busy running. 
29,"DOCTOR: Martha, it's important. Did they see your face? "
30,"MARTHA: No, they couldn't have. "
31,DOCTOR: Off we go! 
32,(He sets the Tardis in motion.) 
33,DOCTOR: Argh! They're following us. 
34,MARTHA: How can they do that? You've got a time machine. 
35,DOCTOR: Stolen technology. They've got a Time Agent's vortex
36,"manipulator. They can follow us wherever we go, right across the"
37,"universe. They're never going to stop, unless. I'll have to do it."
38,"Martha, you trust me, don't you? "
39,MARTHA: Of course I do. 
40,DOCTOR: Because it all depends on you. 
41,MARTHA: What does? What am I supposed to do? 
42,(He holds out an ornately decorated pocket watch.) 
43,"DOCTOR: Take this watch, because my life depends on it. This watch,"
44,Martha. The watch is 
45,[Doctor's room]
46,
47,(The Doctor is lying on a bed in an old-fashioned
48,wood panelled room. A clock is ticking. There are voices in the
49,"corridor outside. He gets up, and there is a knock on the door.) "
50,DOCTOR: Come in. 
51,"(Martha enters, carrying a breakfast tray and wearing maid's uniform"
52,complete with little cap. She turns her back when she sees he isn't
53,fully dressed.) 
54,"MARTHA: Pardon me, Mister Smith. You're not dressed yet. I can come"
55,back later. 
56,(He puts on a dressing gown.) 
57,"DOCTOR: No, it's all right, it's all right. Put it down. I was er."
58,"Sorry, sorry. Sometimes I have these extraordinary dreams. "
59,(Martha puts the tray down on a table by the leather settee and draws
60,the curtains.) 
61,"MARTHA: What about, sir? "
62,"DOCTOR: I dream I'm this adventurer. This daredevil, a madman. The"
63,"Doctor, I'm called. And last night I dreamt that you were there, as my"
64,companion. 
65,"MARTHA: A teacher and a housemaid, sir? That's impossible. "
66,"DOCTOR: I'm a man from another world, though. "
67,MARTHA: Well it can't be true because there's no such thing. 
68,DOCTOR: This thing. The watch is 
69,(He picks up the ornate pocket watch from the mantlepiece for a moment
70,then puts it back.) 
71,"DOCTOR: Ah, it's funny how dreams slip away. But I do remember one"
72,thing; it all took place in the future. In the Year of Our Lord two
73,thousand and seven. 
74,"MARTHA: I can prove that wrong for you, sir. Here's the morning paper."
75,"It's Monday, November tenth, nineteen thirteen, and you're completely"
76,"human, sir. As human as they come. "
77,"DOCTOR: Mmm, that's me. Completely human."
78,
79,[Farringham School]
80,
81,(The boys are singing 'To Be A Pilgrim' at morning
82,"assembly, and the Union Flag is raised on the flagpole outside the"
83,"magnificent Gothic Revival building. Wearing gown and mortar board, the"
