,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Unquiet Dead
6,
7,The
8,Unquiet Dead
9,
10,
11,"Original Airdate: 9 Apr, 2005"
12,
13,
14,
15,
16,
17,
18, [Chapel
19,of Rest]
20,
21,(A small altar with a cross on it flanked by a pair
22,of candles. The rest of the room is also candle-lit and there are arum
23,lilies in vases by an open coffin. The bald Welsh undertaker lights the
24,gas lamp then speaks to his client.) 
25,"SNEED: Sneed and Company offer their sincerest condolences, sir, in"
26,this most trying hour. 
27,"REDPATH: Grandmamma had a good innings, Mister Sneed. She was so full"
28,of life. I can't believe she's gone. 
29,"SNEED: Not gone, Mister Redpath, sir. Merely sleeping. "
30,REDPATH: May I have a moment? 
31,"SNEED: Yes, of course. I shall be in the next room, should you require"
32,anything. 
33,(Sneed leaves. The man gazes down the corpse of his mother. Her skin
34,turns blue for a moment then her eyes open. She grabs her son by the
35,throat and knocks over a vase. The crash brings Sneed back in.) 
36,"SNEED: Oh, no. No."
37,"(Sneed frees Redpath from the woman's grasp, forces her down and tries"
38,to put the coffin lid on.) 
39,SNEED: Gwyneth! Get down here now! We've got another one! 
40,"(The vigorous corpse pushes the lid off, knocking Sneed out, and kicks"
41,"her way out of the coffin side. She walks down the snow-covered street,"
42,"groaning, and with blue vapour coming from her screaming mouth.)"
43,
44,[Tardis]
45,
46,(The Tardis is in a rather jerky flight.) 
47,DOCTOR: Hold that one down! 
48,ROSE: I'm holding this one down. 
49,"DOCTOR: Well, hold them both down. "
50,ROSE: It's not going to work. 
51,(Rose tries to stretch across half the console.) 
52,DOCTOR: Oi! I promised you a time machine and that's what you're
53,"getting. Now, you've seen the future, let's have a look at the past."
54,1860. How does 1860 sound? 
55,ROSE: What happened in 1860? 
56,"DOCTOR: I don't know, let's find out. Hold on, here we go!"
57,
58,[Kitchen]
59,
60,"SNEED: Gwyneth! Where are you, girl? Gwyneth! "
61,(Gwyneth comes in from outside. Everyone say Hi! to Eve
62,Myles.) 
63,SNEED: Where've you been? I was shouting. 
64,"GWYNETH: I've been in the stables, sir, breaking the ice for old"
65,Sampson. 
66,"SNEED: Well, get back in there and harness him up. "
67,"GWYNETH: Whatever for, sir? "
68,SNEED: The stiffs are getting lively again. Mister Redpath's
69,"grandmother, she's up and on her feet and out there somewhere on the"
70,streets. We've got to find her. 
71,"GWYNETH: Mister Sneed, for shame. How many more times? It's ungodly. "
72,"SNEED: Don't look at me like it's my fault. Now, come on, hurry up. She"
73,was eighty six. She can't have got far. 
74,GWYNETH: What about Mister Redpath? Did you deal with him? 
75,SNEED: No. She did. 
76,"GWYNETH: That's awful, sir. I know it's not my place, and please,"
77,"forgive me for talking out of turn, sir. But this is getting beyond,"
78,"now. Something terrible is happening in this house, and we've got to"
79,get help. 
80,"SNEED: And we will, as soon as I get that dead old woman locked up and"
