,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Warriors of the Deep
6,
7,
8,
9,Warriors
10,of the Deep
11,
12,
13,"Original Airdate: 5 Jan, 1984"
14,
15,
16,
17,
18,
19,
20,  Part
21,One 
22, [Bridge] 
23, (A radar screen is beeping. A man in a mostly blue
24,uniform goes to a younger man in mostly red.) 
25,VORSHAK: What do you think? 
26,BULIC: Too small to be a hunter-killer. 
27,VORSHAK: Could be one of their probes trying to locate our position.
28,Computer scan. 
29, [Silurian cruiser] 
30, (The sleek craft settles onto an underwater
31,crater.) 
32,SCIBUS: No hostile movements registered. 
33,"ICHTAR: Excellent, Scibus, but continue to monitor their activities. We"
34,must remain undetected until we are ready to act. 
35, [Bridge] 
36, (A woman in mostly grey reports.) 
37,"KARINA: We've lost it, Commander. "
38,VORSHAK: Readings? 
39,"KARINA: It seems to be organic in structure, and radiating heat. "
40,"(Another woman, in mostly brown, speaks.) "
41,PRESTON: Check. 
42,VORSHAK: Volcanic debris? 
43,(A second man in blue-grey joins in.) 
44,NILSON: More than possible. We're close to the oceanic fault here. 
45,(The screen continues to pan around looking for the little craft.) 
46, [Tardis] 
47, (The Doctor has had a little haircut since the
48,last adventure. Turlough enters from the interior.) 
49,TURLOUGH: How are we doing? 
50,"DOCTOR: Oh, on target, it seems. You changed your mind about going"
51,home. 
52,"TURLOUGH: Well, I, er, I thought I would learn more if I stayed with"
53,you. It's true. 
54,DOCTOR: Of course. 
55,TURLOUGH: I mean it. 
56,DOCTOR: I believe you. I'm just a little doubtful about how resolute
57,you'll remain. 
58,TURLOUGH: Time will tell. 
59,"DOCTOR: Yes, indeed. Aboard the Tardis it always does. "
60,TURLOUGH: Where are we going? 
61,DOCTOR: Earth. 
62,TURLOUGH: What for? 
63,DOCTOR: I promised to show Tegan a little of her planet's future. We're
64,almost there. You could let her know. 
65,(Turlough leaves and the time rotor stops unexpectedly. The Doctor
66,"flicks switches, concerned.) "
67, [Bridge] 
68, VORSHAK: Nothing. What's the matter? 
69,BULIC: I think we should launch a reconnaissance probe. 
70,VORSHAK: Forever cautious. 
71,BULIC: I've spent too long on a Sea Base not to be. And given how
72,"unstable the current political situation is, an attack is not to be"
73,unexpected. 
74,VORSHAK: Launch an unmanned probe. 
75,KARINA: Sir. 
76,VORSHAK: Happier? 
77,"BULIC: Thank you, sir. "
78,"VORSHAK: The base is to remain on full alert, and Maddox? "
79,MADDOX: Sir? 
80,"VORSHAK: If there is enemy activity outside, we could go to missile"
81,"run, so stand by. "
82,(The young man looks very worried.) 
83,"MADDOX: Yes, sir. "
84,"(Moments later, Maddox leaves his post and goes into the next"
85,compartment.) 
86, [Silurian cruiser] 
87, SCIBUS: The base has launched a probe. 
88,ICHTAR: The Myrka can deal with it. 
89,"TARPOK: We are ready to begin, Ichtar. "
