,Script
0,
1,
2,
3,The Doctor Who Transcripts - Resolution
4,
5,
6,
7,
8,Resolution
9,
10,
11,Original Airdate: 1 Jan 2019
12,
13,
14,
15,
16,
17,
18, 
19,"(Over images of men in early mediæval armour slain and horses running loose, and three knights standing around a pyre.) "
20,"A long time ago, on the battlefields of Britain, an army of enemies came together to face an impossible opponent beyond their wildest nightmares."
21,This unlikely army fought and won the bloodiest of battles... but only just.
22,"Their opponent had been so remorseless, the fear it placed in them was absolute. So they made a pact."
23,"They split their opponent's vanquished body into three pieces to be buried at opposite ends of the world, and vowed the burial sites would be"
24,"forever guarded, as a precaution. "
25,"(Anuta Island, South Pacific. Siberia, Russia.) "
26,The three swore an oath of secrecy. The terrifying opponent was to be erased from history.
27,"The Three Custodians undertook their long journeys across land and sea, locating isolated sites and carrying out their tasks with monastic dedication."
28,"Passing their duties down through the generations, to protect the future, the Custodians were unyielding.  "
29,"(The Custodians guard the holes they have buried their bundles in. Back in Yorkshire, England, a lone horseman is shot down by an archer.) "
30,"All except one, whose journey was never made. Felled at the first, by an unwitting assailant, who would never know the full impact of his arrow."
31,"And time moved on obscuring the lost Custodian's body, leaving the other two Custodians, and their descendants, unaware of their comrade's fate,"
32,for eternity. Almost.
33,  
34,[Dig site]
35, 
36,"  (A measuring pole lies alongside the skeleton, which was miraculously not scattered by scavenging animals. An archaelogist kneels down to "
37,  brush more soil away.) 
38,"MITCH: Right, let's have a look. Where were we? Oh, yeah, here we go. I'm so glad you suggested coming in today. "
39,"LIN: I hate New Year's Day. Everything's closed, everyone is hungover, and there's nothing to do. Also, what is cooler than this? "
40,I never thought I'd be involved in a proper find. Even if this isn't Alfred the Great. 
41,MITCH: They found Richard III in a car park in Leicester. No reason we can't find Alfred the Great under Sheffield Town Hall. 
42,"LIN: No reason. Oh, apart from history and geography. "
43,"MITCH: Yeah, I was never very good at those. So, er, are we going to talk about it? "
44,"LIN: Talk about what, Mitch? "
45,MITCH: The kiss... that happened. 
46,"LIN: Yeah. Yeah, okay, let's talk about that. "
47,"MITCH: So was it, for you... I'm just checking, I don't want to presume, like a Happy New Year mates kiss or not? "
48,LIN: Did it feel like a Happy New Year mates kiss? 
49,"MITCH: No. It was more kissy than that, I'd say. "
50,"LIN: Good. Yeah, cos it was more than that for me. "
51,"MITCH: Oh, thank God. I mean, great. I mean, amazing. For me too. Wow. I didn't sleep all night when I got home cos I was wondering. "
52,LIN: Me neither. That's why I texted you to say come in. 
53,"MITCH: Oh, really? "
54,"LIN: Yes. Oh, you idiot. "
55,"MITCH: So, what do we do now? I mean, I'm not suggesting we... here. "
56,LIN: Finish this. Fix a time to go out properly. How does that sound? 
57,MITCH: That sounds awesome. This is my favourite year ever. Already. One day in. 
58,LIN: Look at this.  
59,MITCH: Hmm? 
