,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Army of Ghosts
6,
7,
8,Army
9,of Ghosts
10,
11,
12,"Original Airdate: 1 Jul, 2006"
13,
14,
15,
16,
17,
18,
19, ROSE
20,: Planet Earth. This is where I was born. And this is where I died.
21,"For the first nineteen years of my life, nothing happened. Nothing at"
22,all. Not ever. And then I met a man called the Doctor. 
23,DOCTOR 9: Run. 
24,ROSE : A man who could change his face. And he took me away from
25,home in his magical machine. He showed me the whole of time and space.
26,I thought it would never end. 
27,[Planet]
28,
29,DOCTOR: How long are you going to stay with me? 
30,ROSE: Forever. 
31,ROSE : That's what I thought. But then came the army of ghosts.
32,Then came Torchwood and the War. And that's when it all ended. This is
33,the story of how I died. 
34,[The Tyler's flat]
35,
36,(The Tardis materialises in a corner of the
37,"children's playground on a bright, sunny day. Rose has a very heavy"
38,rucksack with her.) 
39,"ROSE : Mum, it's us! We're back! "
40,"JACKIE: Oh, I don't know why you bother with that phone. You never use"
41,it! 
42,"ROSE: Shut up, come here! "
43,"JACKIE: Oh, I love you! "
44,ROSE: I love you! 
45,JACKIE: I love you so much! 
46,(Jackie and Rose hug. The Doctor makes his way past.) 
47,"JACKIE: Oh no, you don't. Come here! "
48,(Jackie kisses the Doctor.) 
49,"JACKIE: Oh, you lovely big fella! Oh, you're all mine. "
50,"DOCTOR: Just, just, just put me down! "
51,"JACKIE: Yes, you are. "
52,(Rose hands over her rucksack.) 
53,ROSE: I've got loads of washing for you. And I got you this. 
54,(A small ornate metal nick-nack.) 
55,"ROSE: It's from the market on this asteroid bazaar. It's made of, er,"
56,what's it called? 
57,DOCTOR: Bazoolium. 
58,"ROSE: Bazoolium. When it gets cold, yeah, it means it's going to rain."
59,"When it's hot, it's"
60,going to be sunny. You can use it to tell the weather. 
61,JACKIE: I've got a surprise for you and all. 
62,"ROSE: Oh, I get her bazoolium, she doesn't even say thanks. "
63,JACKIE: Guess who's coming to visit? You're just in time. He'll be here
64,at ten past. Who do you think it is? 
65,ROSE: I don't know. 
66,"JACKIE: Oh go on, guess. "
67,"ROSE: No, I hate guessing. Just tell me. "
68,JACKIE: It's your granddad. Granddad Prentice. He's on his way any
69,"minute, Right, cup of tea! "
70,(Jackie goes into the kitchen.) 
71,ROSE: She's gone mad. 
72,DOCTOR: Tell me something new. 
73,"ROSE: Granddad Prentice, that's her dad. But he died, like, ten years"
74,"ago. Oh, my God. She's lost it. Mum? What you just said about"
75,granddad. 
76,[Kitchen]
77,
78,JACKIE: Any second now. 
79,ROSE: But he passed away. His heart gave out. Do you remember that? 
80,JACKIE: Of Course I do. 
81,ROSE: Then how can he come back? 
82,JACKIE: Why don't you ask him yourself? Ten past. Here he comes. 
83,(An ethereal humanoid shape walks through the outside wall and stands
84,next to Jackie.) 
