,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Pirate Planet
6,
7,
8,The
9,Pirate Planet
10,
11,
12,"Original Airdate: 30 Sep, 1978"
13,
14,
15,
16,
17,
18,
19,  Part
20,One 
21, [Bridge] 
22," (Above the adobe town sits an incongruous sleek,"
23,"rounded metal structure, half inside the top of the mountain. This area"
24,"is big, with the Captain's chair raised above the rest of the place"
25,where crewmembers attend to various computer banks.) 
26,"CAPTAIN: Mister Fibuli! Mister Fibuli! By all the x-ray storms of Vega,"
27,where is that nincompoop? 
28,TANNOY: Calling Mister Fibuli. Mister Fibuli required on the bridge
29,immediately. 
30,"CAPTAIN: Moons of madness, why am I encumbered with incompetents? "
31,"(A bespectacled man in an olive green uniform runs in, collecting"
32,pieces of paper from grey-suited minions on the way.) 
33,"FIBULI: Captain, sir. "
34,"CAPTAIN: Your report, Mister Fibuli. "
35,"FIBULI: Yes, sir. I have it. "
36,CAPTAIN: Is thirty seconds late. 
37,"FIBULI: Yes, sir. "
38,"CAPTAIN: My qualities are many, Mister Fibuli. "
39,"FIBULI: Oh, yes, sir. I "
40,CAPTAIN: But an infinite capacity for patience is not amongst them. 
41,"(A metal construct appears to turn and look at Fibuli, who becomes even"
42,more nervous and backs away.) 
43,"FIBULI: I apologise most abjectly, Captain, but I do have good news,"
44,sir. 
45,(The Captain strokes the metal object.) 
46,CAPTAIN: I hope you do. 
47,"FIBULI: Well, sir, all deposits of the minerals voolium, galdrium and"
48,"assetenite four five five have now been mines, processed and stored,"
49,"sir. Good quantities of aluminas, the usual, sir. Carbon isotopes,"
50,"etcetera, etcetera. And the residue has been processed "
51,CAPTAIN: In the normal way. 
52,"FIBULI: Way. Here is a list of the minerals, sir. "
53,"(The metal thing is now sitting on the Captain's right shoulder, like a"
54,parrot on a pirate.) 
55,CAPTAIN: Pah! Baubles. Baubles! Dross and baubles! We must find
56,vasilium. We must find madranite one five. 
57,"FIBULI: Well, sir, we have located a new source. "
58,CAPTAIN: Excellent. Excellent. 
59,"FIBULI: That's what caused the delay, Captain. We wanted to be"
60,"absolutely certain. It's in an unexpected sector. Here, let me show you"
61,this chart. 
62,(The Captain glances at the chart and throws it aside.) 
63,CAPTAIN: We'll mine it. Make immediate preparations. 
64,"FIBULI: Well, there is something rather curious, Captain. Here is a"
65,detailed description of the sector. 
66,"CAPTAIN: I said we'll mine it, Mister Fibuli! "
67,FIBULI: But sir 
68,CAPTAIN: Make immediate preparations now or I'll have your bones
69,bleached. Is that clear? 
70,"FIBULI: Aye, aye, Captain. Thank you, sir. "
71,(Fibuli runs out. The Captain turns and we get our first proper view of
72,the cybernetically enhanced humanoid. Most of his left side has been
73,replaced - eye and arm at least - and he has a microphone permanently
74,in front of his mouth. He makes a broadcast.) 
75,CAPTAIN: Hear this. Now hear this. This is your Captain speaking. 
