,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Ghost Light
6,
7,
8,Ghost
9,Light
10,
11,
12,"Original Airdate: 4 Oct, 1989"
13,
14,
15,
16,
17,
18,
19,  Part
20,One 
21, [Cellar] 
22," (In an Victorian household, a small lift takes the"
23,housekeeper and maid up to a part of the house which is kept secluded.
24,They walk along a short round tunnel to an open area with a table in
25,the middle. Curtains are around the walls apart from a closed door at
26,the far end where the housekeeper speaks through a panel. Everyone say
27,Hi! to the excellent Sylvia
28,Sims.) 
29,PRITCHARD: I've brought you your dinner and your copy of the Times. 
30,(The maid puts the dinner tray on the floor while Mrs Pritchard uses a
31,"stick to lift another panel at the bottom of the door, then the maid"
32,quickly pushes the tray through and backs away. In the room something
33,howls.)
34,
35, [Entrance hall]
36,
37,(Another servant scurries downstairs to answer the
38,front door bell. She lets in a clerical gentleman with long sideburns.)
39,
40,MATTHEWS: Tell your Master that the Reverend Ernest Matthews has
41,"arrived. Well? This house is Gabriel Chase, is it not? "
42,"GROSE: Yes sir, but, excuse me sir, as I understood it, you would not"
43,be arriving until this evening. 
44,"MATTHEWS: Madam, my patience has already been sorely tried by the"
45,interminable journey from Oxford. 
46," GROSE: Yes, sir. I'm sorry, sir. But you see, well, we"
47,"don't get many visitors, you see. "
48,"MATTHEW: Apparently not. Now kindly inform Mister Smith, if he is at"
49,"home, that I have answered his summons and am waiting. "
50,"GROSE: Yes, sir. Certainly, sir. This way, sir.  "
51, [Attic] 
52, (The Tardis materialises in a corner of the room.)
53,
54,"ACE : Professor, thirty second penalty. "
55,DOCTOR : Just get on with it. It's all part of the initiative test.
56,
57,(A rocking horse's eyes glow and fade as Ace comes out from behind the
58,Tardis.) 
59,"ACE: You're still a lousy parker. Hey, play time. "
60,DOCTOR : Well? 
61,"ACE: It's a laboratory. Oh no, could a nursery, but the kids would have"
62,to be pretty advanced. And creepy. 
63,DOCTOR : Be concise. 
64,"ACE: It's well safe, Professor. "
65,(Ace picks up a mechanical toy and plays with it.) 
66,"DOCTOR : Oh, very succinct. "
67,ACE: It must be Earth. 
68,DOCTOR: You tell me. 
69,"ACE: This equipment's prehistoric. I like the toys, though. "
70,(The Doctor gets on the rocking horse.) 
71,"ACE: Oh, those things are pretty sick. I can't stand dead things. Must"
72,be Victorian. 
73,DOCTOR: It's a surprise. 
74,[Entrance hall]
75,
76,(The grandfather clock ticks towards six o'clock.
77,The servants hurry out of various doorways.) 
78,"GROSE: It's all right, my dears. Don't worry. Our day is done. We"
79,shan't stay here a moment longer. And heaven help anyone who's still
80,here after dark. 
81,(Mrs Grose lets the two maids out through the front door then leaves
82,"herself, locking it behind her. Most peculiar.)"
83,
84, [Attic] 
85,  (Ace looks at the contents of a small
86,cupboard.) 
87,"ACE: Nothing much in here. Alum, borax, carbon tetrachloride. "
