,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Abominable Snowmen
6,
7,
8,The
9,Abominable Snowmen
10,
11,
12,"Original Airdate: 30 Sep, 1967"
13,
14,
15,
16,
17,
18,
19,  Transcriber's
20,"note - episodes 1, 3 to 6 inclusive only exist as audio. "
21, Episode One
22,
23, [Mountainside]
24,
25,"(High on a mountainside, sheltered by a rocky"
26,"outcrop, a camp fire glimmers fitfully in the night air. A man cries"
27,"out. Edward Travers, woken by the cry, sits up quickly.) "
28,TRAVERS: John? 
29,"(Noticing his companion's empty sleeping bag, Travers takes his rifle"
30,and moves towards the sound.) 
31,"TRAVERS: John, where are you? "
32,(Another scream. Travers back away in fear then turns and stumbles into
33,the night. An enormous shadow falls across the campsite and an object
34,"is tossed to the ground - Travers' rifle, twisted beyond recognition.)"
35,
36, [Tardis]
37,
38,"(The Doctor, Jamie and Victoria are gathered in"
39,front of the scanner screen.) 
40,DOCTOR: I don't believe it. Marvellous. After all this time. 
41,"JAMIE: Oh, what's so marvellous about that? "
42,"DOCTOR: Well, don't you see, Jamie? It's the Himalayas. And I do"
43,believe we're in exactly the right.
44,"Now, wait a minute. "
45,JAMIE: The Hima - what? 
46,DOCTOR: Shush. Shush. 
47,"VICTORIA: The Himalayas, Jamie. They're mountains. "
48,"JAMIE: Aye, I can see that. Hey, is it the Earth, Doctor? I don't fancy"
49,another tangle down the Cybermen's tomb. 
50,"DOCTOR: Shush, Jamie, shush. Yes, of course it's the Earth. Yes, yes, I"
51,think I'm right. Yes. 
52,JAMIE: Where are these mountains? 
53,VICTORIA: Don't you know where the Himalayas are? They're in India.
54,"Well, at least I think so. "
55,"DOCTOR: Yes, that's it! I knew it, I knew it. It's incredible. Right."
56,"Oh no. No, not India. This is Tibet. That's where we are, Tibet. Now,"
57,"there's no time to be lost. Come along, Jamie, we must find the ghanta."
58,
59,JAMIE: The what? 
60,"DOCTOR: The ghanta, the ghanta. I put it here somewhere. Come along,"
61,"Jamie, help me. "
62,(The Doctor rummages in a large chest.) 
63,"JAMIE: Hey, what am I supposed to be looking for? "
64,"DOCTOR: I told you it's. Good Lord, I haven't seen that for years. "
65,"JAMIE: Oh, that's the ghanta then? "
66,"DOCTOR: No, no, no, no. It's a. Well, whatever it is, it's nice to see"
67,it again. 
68,VICTORIA: Oh. 
69,(Jamie has found a set of bagpipes.) 
70,"DOCTOR: Thank you. Come along, Victoria. "
71,"JAMIE: Hey, Doctor, would you look at these? You never told me you had"
72,these. 
73,"DOCTOR: No, Jamie. "
74,"JAMIE: Hey. Oh, I could fix those easily. "
75,"DOCTOR: Yes, I was afraid of that. "
76,"VICTORIA: Jamie, you're getting as bad as the Doctor. "
77,"DOCTOR: Come along, help me find the ghanta. "
78,VICTORIA: It would help us considerably if we knew what we were looking
79,for. 
80,DOCTOR: Ghanta! 
