,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Victory of the Daleks
6,
7,Victory
8,of the Daleks
9,
10,
11,"Original Airdate: 17 Apr, 2010"
12,
13,
14,
15,
16,
17,
18,  [Map
19,room] 
20," (In the War Rooms beneath Whitehall, an air raid"
21,siren is wailing. The WRACs and RAF are keeping track of fighter's
22,positions on a tabletop grid.) 
23,TODD: Can't we shut that ruddy thing up? 
24,LILIAN: If wishes were kisses. 
25,TODD: Flight two advancing from Biggin Hill. 
26,"LILIAN: Hostile thirty six, confirm please. "
27,CHILDERS: Able Victor Charlie down. 
28,BLANCHE: Twenty six and forty one detailed to intercept. 
29,"LILIAN: Forty one? That, that's Reg's squadron. "
30,"(Prime Minister Winston Spencer Churchill enters, puffing on his"
31,trademark cigar.) 
32,BLANCHE: Sir. 
33,CHURCHILL: How many? 
34,"CHILDERS: Looks like a dozen Heinkel at least, sir, with Messerschmitts"
35,flanking. 
36,CHURCHILL: Out of range? 
37,"LILIAN: Normally, sir, yes. "
38,"CHURCHILL: Well then, time to roll out the secret weapon. "
39,(Lilian pushes a model Dalek onto the grid.)
40,
41,[Filing room]
42,
43,(The Tardis materialises in a filing room. A buzzer
44,"sounds in Churchill's office, and he smiles. The Doctor opens the"
45,"Tardis doors to stare down the barrels of three Lee Enfield rifles,"
46,"made in Britain, which move aside to reveal the PM.) "
47,DOCTOR: Amy? Winston Churchill. 
48,CHURCHILL: Doctor. Is it you? 
49,"DOCTOR: Oh, Winston, my old friend. "
50,(Churchill holds out his hand and beckons.) 
51,"DOCTOR: Ah, every time. "
52,AMY: What's he after? 
53,"DOCTOR: Tardis key, of course. "
54,"CHURCHILL: Think of what I could achieve with your remarkable machine,"
55,Doctor. The lives that could be saved. 
56,"DOCTOR: Ah, doesn't work like that. "
57,CHURCHILL: Must I take it by force? 
58,DOCTOR: I'd like to see you try. 
59,CHURCHILL: At ease. 
60,DOCTOR: You rang? 
61,[Corridor]
62,
63,CHURCHILL: So you've changed your face again. 
64,"DOCTOR: Yeah, well, had a bit of work done. "
65,"AMY: Got it, got it, got it. Cabinet War Rooms, right? "
66,"DOCTOR: Yep. Top secret heart of the War Office, right under London. "
67,"CHURCHILL: You're late, by the way. "
68,"LILIAN: Requisitions, sir. "
69,CHURCHILL: Excellent. 
70,DOCTOR: Late? 
71,CHURCHILL: I rang you a month ago. 
72,"DOCTOR: Really? Sorry, sorry. It's a Type Forty Tardis, it's. I'm just"
73,running her in. 
74,"CHURCHILL: Something the matter, Breen? You look a little down in the"
75,dumps. 
76,"LILIAN: No, sir. Fine, sir. "
77,"CHURCHILL: Action this day, Breen. Action this day. "
78,"LILIAN: Yes, sir. "
79,"TODD: Excuse me, sir. Got another formation coming in, Prime Minister."
80,"Stukas, by the look of them. "
81,"CHURCHILL: We shall go up top then, Group Captain. We'll give them what"
