,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Android Invasion
6,
7,
8,The
9,Android Invasion
10,
11,
12,"Original Airdate: 22 Nov, 1975"
13,
14,
15,
16,
17,
18,
19,  Part
20,One 
21, [Woodland]
22,
23,(A Corporal is walking through the undergrowth of
24,"Tubney Wood as if in a trance. He stares blankly ahead, and his right"
25,"arm twitches from time to time. After he has passed, the Tardis"
26,materialises in a small clearing by a clump of purple loose-strife and
27,some oak saplings. The Doctor steps out and takes a drink from a small
28,bottle.) 
29,"SARAH : Well, come on, make your mind up. Has the Tardis brought us"
30,home or not? 
31,DOCTOR: Possibly. 
32,(Sarah comes out of the Tardis and shuts the door.) 
33,"SARAH: What do you mean, possibly. "
34,"DOCTOR: Well, the coordinates were set for your time, but the linear"
35,"calculator, well. Ginger pop? "
36,"SARAH: Can't stand the stuff, thanks all the same. So we could be"
37,"anytime, anywhere? "
38,DOCTOR: I really must get the Tardis seen to. She's way overdue her
39,five hundred year service. 
40,"SARAH: Well, at least we're on Earth. I mean, just taste that air. I"
41,love that fresh smell just after a rain shower. 
42,"DOCTOR: Yes, it does have that peculiar earthy smell. Which is odd when"
43,you look at the ground. 
44,SARAH: Hmm? 
45,DOCTOR: It's bone dry. Can't have been any rain here for more than a
46,week. 
47,(The Doctor takes a small device out of his pocket. It beeps.) 
48,DOCTOR: Now I wonder what could be causing that. 
49,SARAH: What? 
50,DOCTOR: Some enormous release of energy. 
51,"SARAH: We are on Earth, aren't we? "
52,"DOCTOR: Well, unless someone's started exporting acorns. Oak trees"
53,don't grow anywhere else in the Galaxy. 
54,"SARAH: Bet we're miles away from UNIT HQ though. So, what are we going"
55,to do? 
56,(The Doctor calls off the points of the compass.) 
57,"DOCTOR: Eenie, meenie, minie, mo? "
58,(They head off in the same direction as the soldier.) 
59,DOCTOR: Watch the bramble. 
60,SARAH: Ow. 
61,DOCTOR: I told you to watch the bramble. 
62,"SARAH: Listen, what's so special about eenie meenie minie mo? "
63,DOCTOR: Nothing. It could just as easily have be fum fo fee fi. 
64,SARAH: Fee fi fo fum. 
65,"(The Doctor and Sarah walk out of sight, and the twitching soldier"
66,"reappears, walking off at ninety degrees to their direction. Later - ) "
67,SARAH: Hang on. I thought I saw someone. 
68,(Four figures in white protective suits and helmets come out of the
69,trees ahead.) 
70,DOCTOR: Let's hope they're not strangers here themselves. Hello there! 
71,"SARAH: No. Wait, Doctor. I don't like the look of them. "
72,DOCTOR: What? Please excuse me. Could you be very kind and tell me
73,where we are? 
74,(The figures raise their right arms and point at the Doctor. The
75,"fingers are guns, and they work. Sarah and the Doctor run for cover in"
76,the trees. The figures follow.) 
77,DOCTOR: I thought it was odd. Didn't you think it was odd? I remember
78,"once at the battle of Malplaquet, I said to the Duke of Marlborough "
79,"SARAH: Oh, come on, Doctor! Let's get out of here! Argh! "
