,Script
0,
1,
2,
3,The Doctor Who Transcripts - Orphan 55
4,
5,
6,
7,
8,Orphan 55
9,
10,
11,Original Airdate: 12 Jan 2020
12,
13,
14,
15,
16,
17,
18, 
19,[Tardis]
20,
21,"(Ryan, Yasmin and the Doctor are mopping up in the console room, around a long scaly neck lying across the floor.) "
22,"DOCTOR: Great work, guys. And sorry again. I did not know it was their mating season. "
23,"GRAHAM: Yes, Graham, my son, I've got it.  "
24,DOCTOR: Got what? 
25,GRAHAM: The sixth coupon from the Bandohzi Herald. Keeps getting delivered by the coffee machine upstairs. Or is it downstairs? 
26,"Anyway, don't matter. I noticed they've had an offer on. Collect six coupons, get a free holiday. "
27,RYAN: I'm up for a free holiday. Where is it? 
28,GRAHAM: A place called Tranquillity. 
29,YASMIN: Me too. So long as there's plenty of sun and absolutely no deep-space squid. Might get you out of your mardy mood. 
30,DOCTOR: My mood's fine. 
31,RYAN: That's you told. 
32,(Graham is putting the six coupons together to form a box.) 
33,"DOCTOR: Hang on, Graham. They're not six perfect squares, are they? No, don't put them together yet. "
34,RYAN: Bit late for that. 
35,(The Doctor rushes over. The box starts to whine and glow.) 
36,"GRAHAM: Why, what's happening? "
37,"DOCTOR: I hope you've packed. They're not just coupons. That's a teleport cube, just activated. We've got about four seconds. "
38,"GRAHAM: No, no, no, no. I've got to go and fetch my Speedos. "
39,(Horrified stares.) 
40,GRAHAM: Only joking. Already got 'em on. Ho-ho. 
41,(The four are teleported away from the Tardis.)
42,
43,[Teleport station]
44,
45,(To a grey flat area outside a white curvy building under blue skies.) 
46,COMPUTER: Welcome to Tranquillity Spa. 
47,"GRAHAM: Oh, guys. This is a bit of all right, innit? "
48,(A short cheery hairy humanoid in grey and yellow uniform greets them.) 
49,"HYPH3N: Welcome. O'Brien party of four? Bandohzi Herald coupons. I'm Hyph3n with a 3, your customer host here at Tranquillity Spa. And relax."
50,"DOCTOR: Hi, Hyph3n with a 3. Nice tail. I'm a bit worried about being separated from my ship.  "
51,"HYPH3N: Our system has saved exactly where you came from. You can return any time, but you're booked in for two weeks, all-inclusive.  "
52,GRAHAM: Get in. 
53,HYPH3N: Your rooms are just being prepared. Take a moment to explore and I'll come and find you once they're ready. 
54,YASMIN: I'm going to find the pool. 
55,RYAN: I'm seeing what they've got inside the building. 
56,"GRAHAM: And I am going to sit over there for three hours, then I'm going to get up and sit somewhere else, and then cocktails. "
57,"All-inclusive, Doc. Got to get your coupons' worth. Get in. Come on, Graham, son. "
58,"DOCTOR: I'll have a look round, then. By myself. "
59,(There is a sudden puff of blue smoke from the teleport controls.) 
60,COMPUTER: Relax. Our staff are being informed.
61,
62,[Command centre]
63,
64,(A man and a woman are on duty when an alarm sounds.) 
65,VORM: Another system virus. 
66,"KANE: Vorm, I don't care. We've got a physical breach. One of them's got in. Find it, contain it, and radio in. "
