,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Frontier in Space
6,
7,
8,Frontier
9,in Space
10,
11,
12,"Original Airdate: 24 Feb, 1973"
13,
14,
15,
16,
17,
18,
19,  Episode
20,One 
21, [Spaceship Bridge] 
22, (A utilitarian space ship is travelling between
23,star systems. One of its crew reports back to base.) 
24,HARDY: This is Earth cargo ship C982 on course and on schedule. We
25,shall be entering hyperspace in fifty seconds. 
26,STEWART: Do you know what I'd like? 
27,HARDY: What? 
28,STEWART: A job on one of those luxury space liners. First Officer on
29,"the Mars Venus cruise, that'd suit me. "
30,"HARDY: You can keep it. Spit and polish, cocktail parties and all those"
31,passengers? 
32,"STEWART: Gold braid uniform, beautiful stewardesses? Yeah, I'd take"
33,that any time. 
34,HARDY: You'll more likely wind up pushing a battle cruiser. 
35,STEWART: There's not going to be an interplanetary war. 
36,HARDY: Didn't you see the videocast last night? The President of
37,Earth's government deplores the Draconian attack on two of Earth's
38,cargo vessels. 
39,"STEWART: Look, they steal a few of our cargoes, we steal a few of"
40,"theirs. It'll all blow over. Right, we're ready for the jump. "
41,(Stewart straps himself in.) 
42,"HARDY: Preparing to enter hyperspace at twenty two oh nine seventy two,"
43,"two thousand, five hundred and forty EST. Right. "
44,STEWART: Right. 
45,(The spaceship hurtles forward. A little while later...) 
46,"HARDY: Hey look, a ship. "
47,STEWART: That thing's not a ship! 
48,"(No, it's a materialising Tardis on the main monitor.) "
49,HARDY: It's going to hit us! 
50,STEWART: Pulling out of hyperspace now at twenty two thirteen seven two
51,seven two four zero! 
52,STEWART: Phew! That was a close thing. 
53,(The engine noise stops and the Tardis disappears from the monitor.) 
54,HARDY: It vanished. It just vanished. 
55,STEWART: You'd better report it. 
56,HARDY: Mysterious object sighted during hyperspace transition. Object
57,resembled large box with flashing light on top. Object disappeared
58,before collision. Present whereabouts unknown.
59,
60, [Spaceship cargo hold]
61,
62, (The Tardis has materialised in an open area with
63,a short flight of steps out to a passageway. Jo comes storming out.) 
64,"JO: Well, I'm never going in that thing again. "
65,"DOCTOR: Oh, come on, Jo, be reasonable. "
66,JO: Only you could manage to have a traffic accident in space. 
67,"DOCTOR: Well, we didn't hit it, did we? "
68,JO: Didn't we? Where's this then? 
69,"DOCTOR: Well, by a rather brilliant last minute course correction, I've"
70,managed to materialise the Tardis inside the spaceship. But to avoid
71,"hitting it, I've had to make a random jump back into normal space. "
72,"JO: Terrific, but what do we do now? "
73,"DOCTOR: Well, if I'm going to get us back to Earth, I'd better find out"
74,where we are. I'll just go and check the instruments. 
75,(The Doctor goes into the Tardis. Jo reads the labels on the large
76,hoppers around the hold.) 
77,"JO: Hmm, they're carrying bulk flour. "
78,DOCTOR : What? 
79,JO: They're carrying a cargo of bulk flour. 
80,(She walks over to a porthole and sees another spaceship nearby. There
