,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Planet of the Dead
6,
7,
8,Planet
9,of the Dead
10,
11,
12,"Original Airdate: 11 Apr, 2009"
13,
14,
15,
16,
17,
18,
19,  [International
20,Gallery] 
21," (London, night. In a top-notch museum, armed"
22,security guards are taking up their positions around a golden goblet on
23,a stand.) 
24,GUARD: Positions. 
25,(He enters the key code 654 into a pad and turns a lever. A series of
26,lasers surround the artefact.) 
27,"GUARD: Night, boys. "
28,(He leaves. A hole is opened in the cupola overhead and a masked figure
29,"lowers itself on a set of wires, switches the contents of a bag for the"
30,goblet and goes back up. One of the guards hears a noise and turns
31,around to see a golden novelty cat waving a paw at him. The thief runs
32,along a corridor then takes off her mask. An alarm sounds and the
33,lights come on.)
34,
35,[Outside the gallery]
36,
37,(She goes outside into an alleyway to see a man
38,next to what is presumably her
39,getaway car being arrested.) 
40,"CHRISTINA: Sorry, lover. "
41,"(She runs through the streets, seeing police everywhere.) "
42,"POLICEMAN: We've got the place surrounded, sir. "
43,(The route 200 bus to Victoria pulls up at a stop.)
44,
45,[Bus]
46,
47,CHRISTINA: Hello. I'm so terribly sorry. That card
48,"paying device thing. That's a Lobster card, am I right? "
49,DRIVER: Oyster card. 
50,"CHRISTINA: Ah. Well, that's the problem, you see. I only use my Oyster"
51,when there's an R in the month. 
52,DRIVER: It's April. 
53,(The policeman in charge is nearby.) 
54,"MACMILLAN: Go, go, go. "
55,(Christina takes off her earrings.) 
56,CHRISTINA: Diamonds. Genuine. Drive. 
57,DRIVER: Works for me. 
58,POLICEMAN: No sign of her. 
59,(Christina takes her seat. A man in a long brown coat and wearing
60,plimsolls get on board.) 
61,"DRIVER: You're just in time, mate. "
62,(The man swipes his card and the doors close. The bus moves off. The
63,man sits next to Christina and offers her a piece of his chocolate
64,egg.) 
65,"DOCTOR: Hello, I'm the Doctor. Happy Easter. "
66,[Outside the gallery]
67,
68,"MACMILLAN: Right, close off the area. Get all these"
69,people cleared. She has got to be here somewhere. 
70,"POLICEMAN: Robinson, clear the roads. Get the whole place sealed off. "
71,(The bus drives past the Detective Inspector.) 
72,"MACMILLAN: She's on the bus! She's on the. Kevin, get the car. It's"
73,"definitely her. Come on. Move it. Jackson, follow that bus. "
74,[Bus]
75,
76,"DOCTOR: The funny thing is, I don't often do"
77,Easter. I can never find it. It's always at a different time. Although
78,"I remember the original. Between you and me, what really happened was. "
79,"(Beep, beep.) "
80,"DOCTOR: Oh. Sorry, hold on to that for me. Actually, go on, have it."
81,Finish it. It's full of sugar and I'm determined to keep these teeth. 
82,(The Doctor produces a hand-held gizmo which has lit up.) 
83,"DOCTOR: Ah. Oh, we've got excitation. I'm picking up something very"
84,strange. 
85,CHRISTINA: I know the feeling. 
86,[Police car]
87,
88,MACMILLAN: All units in pursuit registration Whisky
