,Script
0,
1,
2,
3,
4,
5,
6,The Doctor Who Transcripts - The War Games
7,
8,
9,
10,The
11,War Games
12,
13,
14,"Original Airdate: 19 Apr, 1969"
15,
16,
17,
18,
19,
20,
21,  Episode
22,One 
23, [No Man's Land]
24,
25, (A scene of mud and desolation. The Tardis
26,"materialises in a puddle, and Jamie steps out into it. Zoe is sensibly"
27,"wearing a trench coat, jodhpurs and knee high boots.) "
28,JAMIE: What a place. 
29,ZOE: Where are we? Earth? 
30,"DOCTOR: Well, it looks like it, Zoe. Come on. "
31,(They pick their way over and up a slope. The Doctor whistles
32,'A-hunting we will go' happily to himself.) 
33,ZOE: What's this stuff? 
34,"JAMIE: Aye, wee spikes. "
35,(Jamie pricks his finger.) 
36,"DOCTOR: Barbed wire, Jamie. It's filthy stuff. I thought so. "
37,JAMIE: Eh? 
38,(The Doctor pulls a tin helmet from underneath some wood.) 
39,JAMIE: Where are we? 
40,"DOCTOR: We're back in history, Jamie. One of the most terrible times on"
41,the planet Earth. 
42,"(Whee, boom!) "
43,DOCTOR: Quick! Down there! 
44,(They dive into a nearby bomb crater in the ground. Another shell
45,explodes nearby as Jamie stands to watch.) 
46,DOCTOR: Jamie! 
47,(More explosions and machine gun fire. They get splattered with soil.
48,"An army ambulance comes trundling up through the explosions, then"
49,suddenly all goes quiet. A woman in a great coat is standing by the
50,crater.) 
51,"BUCKINGHAM: I say, are you all right? "
52,"DOCTOR: Well, yes, I think so. "
53,BUCKINGHAM: I shouldn't stay around here if I were you. That was just
54,the softening up barrage. 
55,DOCTOR: What? 
56,JAMIE: Eh? 
57,DOCTOR: Oh. Oh my. Oh. 
58,"BUCKINGHAM: What on earth are you doing here, anyway? This is no place"
59,for civilians. 
60,"DOCTOR: Well, where are we? "
61,"BUCKINGHAM: Between the lines, I think. Not quite sure myself. I'm"
62,"heading for Ypres, but I seem to have got "
63,(Two soldiers in gas masks are standing next to them.) 
64,GERMAN: Hände hock. Raus schnell. 
65,(The four are taken at gunpoint to the ambulance and driven off.
66,"Buckingham is behind the wheel. Further on, two men come running over a"
67,rise. Buckingham stops the ambulance. The officer puts his revolver to
68,the German's head.) 
69,CARSTAIRS: Out you come. 
70,(Played by  David Savile. I used
71,to have such a crush on him.) 
72,BUCKINGHAM: There's another in the back. 
73,CARSTAIRS: Take care of him. 
74,(Carstairs leaves his soldier covering the man up front and goes to the
75,back of the ambulance. Jamie and the Doctor have already overpowered
76,the other German.) 
77,CARSTAIRS: Well done. Get inside. 
78,(The British and German soldiers are bundled into the back. Carstairs
79,sits next to Buckingham up front.) 
80,CARSTAIRS: Who are those people? 
81,BUCKINGHAM: No idea. Picked them up in no man's land. 
82,"CARSTAIRS: Well, I suppose we'd better get them back to base."
83,
84, [Field office]
85,
86," (Adjoining the trench, Captain Blackadder is"
87,reporting up the telephone line. Explosions are heard almost
