,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Colony In Space
6,
7,
8,Colony
9,In Space
10,
11,
12,"Original Airdate: 10 Apr, 1971"
13,
14,
15,
16,
17,
18,
19,  Episode
20,One 
21, [Chamber]
22,
23," (On a planet far, far away, three men look at a"
24,planet on a large wall monitor with a thick golden frame.) 
25,TIME LORD: Are you are sure the Master knows? 
26,TIME LORD 2: The report on the Doomsday weapon is missing from our
27,files. Only he could have taken it. 
28,TIME LORD: Then we can use the Doctor to deal with this problem. 
29,TIME LORD 3: The Doctor resents his exile bitterly. Do you think he'll
30,co-operate with us? 
31,"TIME LORD 2: I doubt it. We immobilised his Tardis, took away his"
32,freedom to move in space and time. 
33,TIME LORD: Then we must restore his freedom for as long as it serves
34,our purpose.
35,
36, [UNIT Laboratory]
37,
38, (The Doctor is still trying to repair the
39,dematerialization circuit.) 
40,"JO: Doctor, why don't you give up? You've been working on that thing"
41,for simply ages. 
42,"DOCTOR: You know I can't give up, Jo. It's far too important. "
43,"BRIGADIER: Still at it, Doctor? "
44,DOCTOR: Now don't you start. 
45,BRIGADIER: The latest field reports are in. Still no trace of the
46,Master. 
47,"DOCTOR: Well, I didn't expect there would be. No, his Tardis is working"
48,again now. He could be anywhere in space and time. 
49,"BRIGADIER: Yes, that's as maybe, Doctor, but I've got to keep on"
50,looking. 
51,"DOCTOR: You're wasting your time, Brigadier. "
52,(The telephone rings.) 
53,"JO: Hello, Laboratory? Yes, he's here. Brigadier? "
54,"BRIGADIER: Oh, thank you. Lethbridge Stewart? Right. Send him into my"
55,office. One of my agents thinks he's picked up a trace of the Master. 
56,DOCTOR: Your agents are always picking up traces of the Master. 
57,"BRIGADIER: This agent happens to be particularly reliable, Doctor. I'll"
58,let you what he says. If you're interested. 
59,(The Brigadier leaves.) 
60,JO: Ah. Now you've offended him. 
61,"DOCTOR: Well, look what happened last time. The man they arrested"
62,"turned out to be the Spanish ambassador. Well, there you are. That's"
63,done it. 
64,JO: Done what? 
65,DOCTOR: I've made myself a completely new dematerialization circuit.
66,One that'll bypass the Time Lords homing control. I hope. 
67,"JO: You don't seriously think you'll get that thing working again, do"
68,you? 
69,"DOCTOR: Oh, no. No, I've been doing all this work for fun. "
70,JO: I mean it's just a sort of hobby isn't it? A kind of game? 
71,DOCTOR: A game? 
72,"JO: Well, what have you got in there anyway. A policeman? "
73,DOCTOR: Why not step inside and see for yourself?
74,
75, [Tardis]
76,
77, JO: I don't believe it! It's bigger inside than
78,out! 
79,DOCTOR: Yes. That's because the Tardis is dimensionally transcendental.
80,
81,JO: What does that mean? 
82,DOCTOR: It means that it's bigger inside than out. Now then. 
83,(The Doctor inserts the dematerialization circuit while the Tardis
84,doors close. Then the time rotor starts going up and down.) 
85,DOCTOR: That's impossible! 
86,JO: The doors have closed. 
87,DOCTOR: What? 
