,Script
0,
1,
2,
3,The Doctor Who Transcripts - Arachnids in the UK
4,
5,
6,
7,
8,Arachnids in the UK
9,
10,
11,Original Airdate: 28 Sep 2018
12,
13,
14,
15,
16,
17,
18, 
19,"( Note - I am informed that the interior scenes are Celtic Manor Resort, Newport, Wales.)"
20,
21,[Ballroom]
22,
23,"(A tour of the big building on the hill shows it to be devoid of people, apart from a young woman, a mature man and his bodyguard.) "
24,"ROBERTSON: (American, reading a file on a pad.) Are you kidding me? "
25,"KEVIN: Sir, we need to be moving out. The plane is on standby.  "
26,"ROBERTSON: I say when the plane leaves, Kevin. What do you need, money? "
27,"FRANKIE: It's not the money, sir. It's the logistics. And the scale. It's too big, too complex. And of course, the confidentiality. It's potentially very exposing "
28,"for all of us, but especially for you. "
29,"ROBERTSON: Frankie, we're family, right? I mean, you're my... What are you again?  "
30,"FRANKIE: I'm your niece's wife, sir.  "
31,"ROBERTSON: Exactly. But you get things done. Now this could destroy me for 2020, so make it disappear. "
32,FRANKIE: I'm not sure I can. 
33,ROBERTSON: What? 
34,NAJIA: Hi! Thought I was the only one in. I just came in to check everything was all right before we opened. 
35,ROBERTSON: Who the hell is this? 
36,NAJIA: I'm Najia. I didn't realise that you were in here. Or here at all. Wow. 
37,"ROBERTSON: I thought I told you to stay on the door, Kevin. "
38,"KEVIN: I came through the door to tell you we had to leave, sir. "
39,"ROBERTSON: Unbelievable. What do you, work for me or something? "
40,"NAJIA: Yes. I'll be the General Manager. I thought, while we're finalising, I'd come in and familiarise myself, so I can hit the ground running when we officially open. "
41,ROBERTSON: You're fired. 
42,NAJIA: Pardon? 
43,ROBERTSON: You're fired. Get out.  
44,NAJIA: I'm so sorry. 
45,ROBERTSON: (to Frankie) You have one hour to tell me how you're going to make this all go away. Okay? Kevin. I say when we go.
46,
47,[Tardis]
48,
49,(Hanging onto the console for dear life as it careens through the Vortex.) 
50,DOCTOR: Nearly there! 
51,GRAHAM: Are you sure you've got this under control? 
52,DOCTOR: Totally. New systems. Just running them in.
53,
54,[Park Hill]
55,
56,(The Tardis materialises outside a modern block of flats.) 
57,YASMIN: We're home. We're actually home! 
58,DOCTOR: Yes. Result. See? I told you I'd do it. 
59,RYAN: We're at Park Hill. 
60,"YASMIN: That's my flat, there. "
61,"RYAN: Wait, you live at Park Hill? We're just up there. "
62,YASMIN: And I've got mobile signal again. But no messages. 
63,"DOCTOR: But to be fair, it's only half an hour since you left. "
64,"GRAHAM: What, half an hour since we were with you were in that warehouse? "
65,DOCTOR: Yeah.  
66,GRAHAM: Wow. 
67,DOCTOR: So... I suppose this is it. 
68,"RYAN: Yeah, I suppose it is. "
69,DOCTOR: Got you back. Guess we're done. Nice having you aboard. 
70,"GRAHAM: Thanks, Doc. It's been a blast, truly. "
71,DOCTOR: Pleasure.  
72,YASMIN: What're you going to do now? 
