,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Revenge of the Cybermen
6,
7,
8,Revenge
9,of the Cybermen
10,
11,
12,"Original Airdate: 19 Apr, 1975"
13,
14,
15,
16,
17,
18,
19,  Part
20,One 
21, [Aft control room] 
22," (Hanging on to the Time Ring, the Doctor, Harry"
23,"and Sarah turn and tumble back through space and time to the  Ark in Space, where"
24,they left the Tardis at the second story of the season. They
25,materialise in the transmat chambers.) 
26,SARAH: Thank heavens for that! We've made it. Haven't we? 
27,DOCTOR: Of course we've made it. Did you think we wouldn't? 
28,"SARAH: Well, in these past few weeks, yes. "
29,"DOCTOR: There's really nothing that can go wrong with a Time Ring,"
30,except a molecular short circuit. 
31,SARAH: Doctor? 
32,DOCTOR: Yes? 
33,SARAH: The Tardis isn't here. 
34,"DOCTOR: Well, it probably hasn't arrived yet. We're a little early. "
35,HARRY: Hasn't arrived yet? 
36,"DOCTOR: No. You see, the Tardis is drifting back through time, Harry."
37,We just have to wait for it to turn up. 
38,"HARRY: I say, Doctor, do you want this Ring thing? "
39,"DOCTOR: What, that? "
40,HARRY: Yes. 
41,DOCTOR: No. 
42,"HARRY: Oh, well, I'd rather like to have it. "
43,"DOCTOR: Well, you take good care of it, Harry. "
44,HARRY: Of course I will. Thank you. 
45,"(But as Harry reaches for the Time Ring, it disappears. The Doctor is"
46,grinning.) 
47,"HARRY: You knew that was going to happen, didn't you. "
48,(The door to the room opens and a man who had been sitting against it
49,falls backwards.) 
50,HARRY: He's dead. Been dead some time. 
51,DOCTOR: How long? 
52,"HARRY: A week or two, I'd say. There's very little sign of"
53,"putrefaction, though. "
54,DOCTOR: Sterile atmosphere. 
55,"HARRY: Yes, exactly. And no sign of injury. Nothing to indicate the"
56,cause of death. 
57,SARAH: But he was just sitting against the door as though he'd
58,collapsed. 
59,DOCTOR: He wouldn't have been left there for two weeks unless 
60,SARAH: Unless what? 
61,DOCTOR: Unless there was something seriously wrong here. Come on. 
62,(Out on the transom around the station more people lie where they have
63,fallen. Dozens of them.) 
64, [Control room] 
65, (A monitor lights up with the message Pluto-Earth
66,One Five Incoming. Vectors 13.73.74 para 18.00.36.....17.55.31 para.
67,Control 00703009 Positive. Last input update at 22.14.5. The beeps wake
68,the man on duty.) 
69,WARNER: This is Nerva Beacon calling Pluto Earth flight One Five. This
70,is Nerva Beacon calling Pluto Earth flight One Five. Pluto Earth flight
71,"One Five, are you reading me? "
72,"COLVILLE : Hello Nerva Beacon, we read you fives clear. Our"
73,dropover tango oscar alpha estimated at 13.20. 
74,"WARNER: Pluto Earth flight One Five, next notice urgent. This beacon is a"
75,"quarantined zone. We have a plague infection. I repeat, we have a plague"
76,infection. Your dropover is transferred to Ganymede Beacon 19067 on
77,zero 2. Do you require a repeat on those vectors? 
78,"COLVILLE : No thanks, Nerva. We got them. How bad are things there?"
