,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Sound of Drums
6,
7,
8,The
9,Sound of Drums
10,
11,
12,"Original Airdate: 23 Jun, 2007"
13,
14,
15,
16,
17,
18,
19,  [Alleyway]
20,
21," (A vortex appears, blowing the rubbish around,"
22,"followed by the Doctor, Jack and Martha.) "
23,"MARTHA: Oh, my head. "
24,DOCTOR: Time travel without a capsule. That's a killer. 
25,[Street]
26,
27,"JACK: Still, at least we made it. Earth, twenty"
28,first century by the looks of it. Talk about lucky. 
29,"DOCTOR: That wasn't luck, that was me."
30,
31,[Yana's laboratory]
32,
33,"(A few moments earlier, trying to keep out the"
34,Futurekind whilst using the sonic screwdriver on Jack's vortex
35,manipulator bracelet.) 
36,DOCTOR: Hold still! Don't move! Hold it still! 
37,"JACK: I'm telling you, it's broken. It hasn't worked for years. "
38,"DOCTOR: That's because you didn't have me. Martha, grab hold, now! "
39,"(With everyone holding on to the manipulator, they vanish.)"
40,
41,[Street]
42,
43,"JACK: The moral is, if you're going to get stuck at"
44,"the end of the universe, get stuck with an ex-Time Agent and his vortex"
45,manipulator. 
46,"MARTHA: But this Master bloke, he's got the Tardis. He could be"
47,anywhere in time and space. 
48,"DOCTOR: No, he's here. Trust me. "
49,"MARTHA: Who is he, anyway? And that voice at the end, that wasn't the"
50,Professor. 
51,"JACK: If the Master's a Time Lord, then he must have regenerated. "
52,MARTHA: What does that mean? 
53,"JACK: It means he's changed his face, voice, body, everything. New man."
54,
55,(A beggar is tapping the rhythm of the start of the old Who theme on
56,his tin mug. Di di di
57,dum di di di dum.) 
58,MARTHA: Then how are we going to find him? 
59,"DOCTOR: I'll know him, the moment I see him. Time Lords always do. "
60,"MARTHA: But hold on. If he could be anyone, we missed the election. But"
61,it can't be. 
62,(A series of public television screens on lamp posts are broadcasting
63,the news.) 
64,NEWSREADER [on screen]: Mister Saxon has returned from the Palace and
65,is greeting the crowd inside Saxon Headquarters. 
66,(The new Prime Minister is walking down steps with his wife.) 
67,MARTHA: I said I knew that voice. When he spoke inside the Tardis. I've
68,heard that voice hundreds of times. I've seen him. We all have. That
69,was the voice of Harold Saxon. 
70,DOCTOR: That's him. He's Prime Minister. 
71,"PHOTOGRAPHER [on screen]: Mister Saxon, this way, sir. Come on, kiss"
72,"for the lady, sir. "
73,DOCTOR: The Master is Prime Minister of Great Britain. The Master and
74,his wife? 
75,[Outside Saxon HQ]
76,
77,MASTER: This country has been sick. This country
78,needs healing. This country needs medicine. 
79,[Street]
80,
81,"MASTER [on screen]: In fact, I'd go so far as to"
82,"say that what this country really needs right now, is a Doctor. "
83,[10 Downing Street]
84,
85,(The Master and Lucy Saxon are walking along a
86,corridor whilst aides hand him various reports.) 
87,"WOMAN: Finance report, sir. "
88,"WOMAN 2: Military protocol, sir. "
89,"WOMAN 3: EC directive, sir. "
