,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Time Flight
6,
7,Time
8,Flight
9,
10,
11,"Original Airdate: 22 Mar, 1982"
12,
13,
14,
15,
16,
17,
18,  Part
19,One 
20, [Flight deck] 
21," (Speedbird - aka Concorde, the pride of British"
22,Airways - is in flight.) 
23,URQUHART: This is Captain Urquhart again. 
24, [Passenger cabin] 
25," URQUHART : We're still travelling supersonic,"
26,"ladies and gentlemen, fifty seven thousand feet. Just to let you know"
27,that we'll be reaching our deceleration point in a few minutes 
28, [Flight deck] 
29, URQUHART: And beginning our descent into London
30,Heathrow. 
31,(He switches channels.) 
32,"URQUHART: Good afternoon, London. Speedbird Concorde one nine two. "
33, [Air Traffic Control] 
34, HORTON: Speedbird Concorde one nine two. You are
35,cleared to descent to flight level three seven zero. 
36,URQUHART : Roger. Clear to three seven zero. 
37, [Flight deck] 
38, PILOT: Mach one point six. Sixty miles to subsonic
39,point. We're spot on. 
40,URQUHART: Speedbird Concorde one nine two level at three seven zero. 
41, [Air Traffic Control] 
42," HORTON: Speedbird Concorde one nine two, you are"
43,cleared to continue descent to two eight zero. Speedbird Concorde one
44,"nine two, will you acknowledge, please? "
45,URQUHART : Speedbird Concorde one nine two. Speedbird Concorde one
46,nine two. 
47,"HORTON: Speedbird Concorde one nine two, will you acknowledge? "
48, [Passenger cabin] 
49, (The stewardess is clearing up the passenger's
50,trays.) 
51,ANGELA: Can I take your glass? 
52, [Air Traffic Control] 
53," HORTON: Speedbird Concorde one nine two, will you"
54,"acknowledge, please. "
55,(He picks up a telephone.) 
56,HORTON: I have total RT breakdown on Speedbird Concorde one nine two. 
57,"(A few moments later, his supervisor is at his elbow.) "
58,HORTON: I don't believe it. She's approaching London but the trace is
59,becoming intermittent. 
60, [Concorde in flight] 
61, ANGELA : Ladies and gentlemen. In a few
62,minutes we shall be arriving at London T 
63,(Concorde quietly vanishes from the skies.) 
64, [Air Traffic Control] 
65, (The radar blip tagged GBAVF vanishes from the
66,screen. Horton picks up the red telephone.) 
67,HORTON: Emergency. We have lost contact with Concorde Golf Victor
68,Foxtrot. 
69, [Tardis] 
70, (The Doctor closes the outer doors. Everyone is
71,very sombre.) 
72,DOCTOR: Crew of the freighter safely returned to their own time. 
73,NYSSA: Cyber fleet dispersed. 
74,"TEGAN: Oh, great. You make it sound like a shopping list, ticking off"
75,things as you go. Aren't you forgetting something rather important?
76,Adric is dead. 
77,"NYSSA: Tegan, please. "
78,DOCTOR: We feel his loss as well. 
79,"TEGAN: Well, you could do more than grieve. You could go back. "
80,NYSSA: Could you? 
81,DOCTOR: No. 
82,NYSSA: But surely the Tardis is quite capable of 
83,TEGAN: We can change what happened if we materialise before Adric was
84,killed. 
85,DOCTOR: And change your own history? 
86,"TEGAN: Look, the freighter could still crash into Earth. That doesn't"
