,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Revelation of the Daleks
6,
7,Revelation
8,of the Daleks
9,
10,
11,"Original Airdate: 23 Mar, 1985"
12,
13,
14,
15,
16,
17,
18,  Part
19,One 
20, [Necros] 
21, (The Tardis materialises in a snow-covered
22,"landscape, played by Bolinge Hill Farm, Buriton, Hampshire. Peri comes"
23,"out, dressed for the weather in high-necked blue jacket and black"
24,"trousers, and picks her way carefully down a slope towards a pond.) "
25,PERI: I don't believe it. What I'd give for a burger. This is the pits.
26,"With my luck, I'll fall in. Ugh, get that. "
27,(She throws a part eaten bun into the water. The Doctor comes out of
28,the Tardis wearing a long blue cape.) 
29,DOCTOR: How do I look? 
30,PERI: (sotto) Yuck. (aloud) More comfortable than I feel. This thing
31,I'm wearing's too tight. 
32,DOCTOR: You eat too much. 
33,PERI: Hardly. I've just given my lunch to the fish. Can't I change into
34,something more comfortable? 
35,DOCTOR: Certainly not. Blue is the official colour of mourning on
36,"Necros, and women's legs to be covered at all times. "
37,PERI: Sounds positively feudal. 
38,"DOCTOR: It's polite, not to say safer, to honour local customs. You"
39,should know that by now. 
40,PERI: I don't even know this guy we've come to see. 
41,DOCTOR: Guy? Guy! You are talking about Professor Arthur Stengos. One
42,of the finest agronomists in the galaxy. 
43,"PERI: I'm sorry. I'm even more sorry he's dead, but that doesn't change"
44,the fact that this is uncomfortable. 
45,"(They do not see a hand rise from the water to take Peri's bun, but"
46,they hear the splash.) 
47,PERI: What was that? 
48,DOCTOR: Do you want me to find out? 
49,PERI: No. 
50,(There's a small eruption of water.) 
51,DOCTOR: Poor old thing. I've warned you about feeding animals. 
52,"PERI: That was my lunch. Well, it's the last time I eat any more of"
53,your nut roast rolls. What else is here? 
54,"DOCTOR: The odd voltrox, the occasional speelsnape. "
55,PERI: Do they bite? 
56,DOCTOR: Only each other. Come on. 
57,PERI: You didn't warn me about all this snow. 
58,(A tatty figure follows them.) 
59, [Chapel of Rest] 
60, (The finishing touches are being put to a golden
61,corpse in the Egyptian style.) 
62,"JOBEL: Lovely, lovely, lovely. Absolutely lovely. You've excelled"
63,"yourself, Mister Takis. You really have. "
64,"TAKIS: Thank you, Mister Jobel. "
65,"JOBEL This will be the finest perpetual instatement I've ever made,"
66,provided the witch doesn't crumble to dust before we get her
67,underground.) 
68,(A plain young woman follows the two men down the steps away from the
69,bier.) 
70,"TASAMBEKER: Not with you in charge, Mister Jobel. "
71,JOBEL: What? That was supposed to be a joke. 
72,"TASAMBEKER: I'm sorry, Mister Jobel. "
73,"JOBEL: This one thinks with her knuckles. I tell you, Takis, after"
74,today we'll go down in funerary history. 
75,(They walk between two lines of tall containers full of blue flowers
76,and peacock feathers.) 
77,JOBEL: Everyone will want our services. 
78,"TAKIS: Let's get the day over with first, Mister Jobel. "
