,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Journey's End
6,
7,
8,Journey's
9,End
10,
11,
12,"Original Airdate: 5 Jul, 2008"
13,
14,
15,
16,
17,
18,
19, [Tardis]
20,
21,(The Doctor has golden energy streaming from his
22,"hands and head, and he, Jack and Rose believe he is regenerating. With"
23,"an effort, the Doctor turns and points both hands towards his spare"
24,hand in the jar by the time console. It absorbs it and he is released.)
25,
26,DOCTOR: Now then. Where were we? 
27,"(Donna, Jack and Rose are stunned.)"
28,
29,[Sarah Jane's car]
30,
31,DALEKS: Exterminate! Exterminate! 
32,"(Suddenly, two figures with honking big guns appear either side of the"
33,car and blast the Daleks.) 
34,SARAH: Mickey? 
35,MICKEY: Us Smiths got to stick together! 
36,"JACKIE: Jackie Tyler, Rose's mum. Now where the hell is my daughter?"
37,
38,[Torchwood]
39,
40,(Gwen and Ianto empty their machinegun clips at the
41,"Dalek, who isn't shooting back. When they stop, they see the bullets"
42,hanging in midair. Gwen touches the air and it ripples like water.) 
43,GWEN: What the hell?
44,
45,[Tardis]
46,
47,(The Doctor checks on his glowing spare hand.) 
48,DOCTOR: There now. 
49,(He blows on the jar and the glowing stops.) 
50,"DOCTOR: You see? Used the regeneration energy to heal myself, but soon"
51,"as I was done, I didn't need to change. I didn't want to. Why would I?"
52,"Look at me. So, to stop the energy going all the way, I siphoned off"
53,"the rest into a handy bio-matching receptacle, namely my hand. My hand"
54,"there. My handy spare hand. Remember? Christmas Day, Sycorax. Lost my"
55,hand in a sword fight? That's my hand. What do you think? 
56,ROSE: You're still you? 
57,DOCTOR: I'm still me. 
58,(The Doctor and Rose hug. Donna turns to Jack.) 
59,"DONNA: You can hug me, if you want. No, really. You can hug me."
60,
61,[Torchwood]
62,
63,(Ianto is checking the data banks.) 
64,IANTO: It's a Time Lock. The ultimate defence programme. Tosh was
65,"working on it. Never thought she finished it, but she did. The Hub's"
66,sealed in a time bubble. Nothing can get in. 
67,GWEN: But that means we can't get out. 
68,IANTO: Nope. Not without unlocking that Dalek. We're trapped inside.
69,It's all up to Jack now.
70,
71,[Street]
72,
73,(The Tardis is in the middle of a litter-strewn
74,"street, surrounded by four Daleks.) "
75,DALEK: Report. Tardis has been located. 
76,[Dalek spaceship]
77,
78,RED DALEK: Bring it here. Bring the Doctor to me!
79,Initiate temporal prison. 
80,[Street]
81,
82,(The four Daleks create a shining blue energy ring
83,around the Tardis.) 
84,DALEK: Temporal prison initiated.
85,
86,[Tardis]
87,
88,(The power goes out.) 
89,DOCTOR: They've got us. Power's gone. Some kind of chronon loop. 
90,(The Tardis tilts with a jerk.) 
91,[Street]
92,
93,"(Sarah, Jackie and Mickey hide behind an abandoned"
94,van.) 
95,DALEK: Transferring Tardis to the Crucible. 
96,(The Tardis is lifted away by an energy beam up into the space between
97,the planets.) 
