,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Logopolis
6,
7,
8,Logopolis
9,
10,
11,"Original Airdate: 28 Feb, 1981"
12,
13,
14,
15,
16,
17,
18,  Part
19,One 
20, [Barnet lay-by] 
21," (On Earth, in a rural part of the London Borough"
22,"of Barnet, a genuine policeman is using a genuine blue police box to"
23,telephone the station. His words are muffled by the nearby traffic
24,noises. He has propped his bicycle up against the box and is just
25,"dropping his rubbish in a nearby bin when the police box whibbles, and"
26,his connection is interrupted. It sounds as if a Tardis has just
27,materialised in the police box. As the policeman tries to re-establish
28,"communications, the door opens and he is dragged inside. There is the"
29,sound of evil laughter.) 
30, [Cloister room] 
31, (The Doctor is pacing amongst the ivy-clad pillars
32,of this inner part of the Tardis.) 
33,ADRIC: Doctor. 
34,DOCTOR: Chameleon circuit. 
35,ADRIC: What? Doctor. 
36,"DOCTOR: Look, whenever you see me in this part of the Tardis, pacing up"
37,"and down like this, be a good chap and don't interrupt me, will you,"
38,"unless it's terribly urgent. It's not terribly urgent, is it? "
39,"ADRIC: Well, no. "
40,"DOCTOR: Good, so now you'll know in fact there's no need for you to"
41,"come barging in here at all, but if it is terribly urgent you can"
42,always ring the Cloister Bell. 
43,ADRIC: The Cloister Bell? 
44,DOCTOR: Yes. 
45,ADRIC: What's that? 
46,"DOCTOR: Well, it's a sort of communications device reserved for wild"
47,catastrophes and sudden calls to man the battle stations. 
48,ADRIC: But the Tardis doesn't have battle stations. 
49,"DOCTOR: No, no, no, nothing along those lines. I sometimes think I"
50,should be running a tighter ship. 
51,ADRIC: A tighter ship? 
52,DOCTOR: Yes. The second law of thermodynamics is taking its toll on the
53,old thing. Entropy increases. 
54,ADRIC: Entropy increases? 
55,"DOCTOR: Yes, daily. The more you put things together, the more they"
56,"keep falling apart, and that's the essence of the second law of"
57,thermodynamics and I never heard a truer word spoken. Come on. Come on.
58,
59,(They sit on a small stone bench.) 
60,DOCTOR: Have you seen the state of the time column recently? Wheezing
61,like a grampus. 
62,"ADRIC: But it will get us to Gallifrey, won't it? "
63,"DOCTOR: Gallifrey? Oh yes, yes. Are you really set on going to"
64,Gallifrey? 
65,ADRIC: Yes. 
66,DOCTOR: Oh. 
67,"ADRIC: That is where we're going, isn't it? "
68,DOCTOR: That's one of the questions I was just pondering. There's bound
69,"to be an awful lot of fuss about Romana. Why she stayed in E-space,"
70,"official investigations, that sort of thing. "
71,ADRIC: The Time Lords won't approve? 
72,DOCTOR: What? She has broken the cardinal rule of Gallifrey. She has
73,"become involved, and in a pretty permanent sort of way. I think that"
74,you and I should let a few oceans flow under a few bridges before we
75,head back home. 
76,ADRIC: So we don't get to go to Gallifrey. 
77,DOCTOR: Yes. Let me put another question to you. I have a place in mind
78,"that's on the way, well, more or less, give or take a parsec or two."
79,It's my home from home. It's called Earth. 
