,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Flatline
6,
7,
8,
9,Flatline
10,
11,
12,Original Airdate: 18 Oct 2014
13,
14,
15,
16,
17,
18,
27,[Flat]
29,ROSCOE: Police please. Hello? Yes. I know who did it. Who did it all. I"
31,"figured it out. No. No, I can't speak up. They might hear me. "
32,"ROSCOE: Oh, no. Oh, no. Listen. Listen. They are everywhere. All around."
33,We've been so blind. Argh! 
37,
38,OPERATOR [on phone]: Hello? Sir? Are you in a safe place? Are you being
39,held against your will? Sir?
40,
45,
46,[Tardis]
47,
48,(Clara comes up the stairs to the console room.)
49,"DOCTOR: You could leave all that stuff here, you"
50,know. We do have literally acres of room. 
51,"CLARA: Oh, no. It's all right. Danny's got a little bit territorial."
52,"The idea of me leaving so much as a toothbrush here. But, still, he's"
53,"all right with us doing this which I admit's a little bit weird, cos"
54,"you'd think if he had a problem with me leaving stuff in the Tardis,"
55,"he'd object to me travelling in the Tardis. But he's not, so. "
56,"DOCTOR: Sorry. Stopped listening a while ago. Okay. Er, same time you"
57,"left, same place-ish. "
58,CLARA: Ish? Don't give me an ish. 
59,"DOCTOR: These readings are very er, ishy. "
60,"CLARA: Er, Doctor? "
61,DOCTOR: Uh huh? 
62,"(He goes to join her looking at the Tardis door, which is now about a"
63,metre high. The Doctor stoops to open it and look outside.) 
64,[Waste ground]
65,
66,(The sound of a
67,train travelling along a track nearly. Doctor struggles to squeeze out
68,through the
69,gap. Clara follows him and closes the door. Why didn't they open both
70,doors? There are tracks and a train shed behind them. A sign on the
71,railings says Bristol Sidings 344.) 
72,"DOCTOR: Well. Well, I wonder what caused this? I don't think we're"
73,"bigger, are we? "
74,(He scans Clara.) 
75,"CLARA: Bristol? Doctor, we're in Bristol! "
76,DOCTOR: And a hundred and twenty miles from where we should be.
77,Impressive. 
78,CLARA: No. Not impressive. Annoying. 
79,DOCTOR: No. This is impressive. 
80,(He points at Clara.) 
81,DOCTOR: This is annoying. The Tardis never does this. This is huge!
82,"Well, not literally huge. Slightly smaller than usual. Which is huge. "
83,CLARA: Yes. I get it. You're excited. When can I go home? 
84,DOCTOR: Your house isn't going anywhere. And neither is mine until I
85,get this figured out. Could you not just let me enjoy this moment of
86,not knowing something?
87,"I mean, it happens so rarely. Look, I don't think this is dangerous,"
88,"but I wouldn't like you to get squished accidentally. Anyway, I need"
89,you to help me find out what's caused this. 
90,CLARA: Fine. I'll go take a look around. 
91,(Clara walks away past the train shed whilst the Doctor squeezes back
92,in through the Tardis
93,door.)
94,
95,[Shopping precinct]
96,
97,(A older man wearing an ID badge goes up to a
98,younger black man in a
99,"yellow luminous waistcoat, standing in front of a wall full of graffiti"
100,tags. There are other men there. All have numbers on their shirt
101,collars.)
102,
103,"FENTON: It's your filth, Rigsy, start with your signature. "
104,(Fenton puts a brush
