,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Trial of a Time Lord - The Mysterious Planet
6,
7,
8,The
9,Mysterious Planet
10,
11,
12,"Original Airdate: 6 Sep, 1986"
13,
14,
15,
16,
17,
18,
19,  Part
20,One 
21, [Space Station] 
22," (As the updated theme tune closes, a bell tolls"
23,and we zoom in on then tour a massive space station. A circular hatch
24,"opens and a beam of light lances out into the void, ensnaring the"
25,Tardis and dragging it in. The Tardis materialises by a staircase and
26,"the Doctor stumbles out. He shakes his head to clear it, then goes up"
27,"the steps and nearly knocks on the doors at the top. Changing his mind,"
28,he pushes them open and walks into -) 
29, [Trial room]
30,
31, (A darkened room. A figure sits in a pew. Everyone
32,say Hi! to  Michael
33,Jayston.) 
34,"VALEYARD: At last, Doctor. "
35,DOCTOR: Am I late for something? 
36,VALEYARD: I was beginning to fear you had lost yourself. Sit down. 
37,"(The Doctor moves to where the Valeyard indicates, to discover a chair."
38,The Valeyard then turns on the lights and we see that the chair is in a
39,dock.) 
40,"DOCTOR: Well, even I would find it hard to lose myself in a corridor."
41,"Especially, when propelled by the mental energy of so many"
42,distinguished Time Lords. 
43,(The Doctor waves at a group of shadowy figures in the formal Time Lord
44,costume sitting in two raised rows of pews by the wall to his left.) 
45,"VALEYARD: Oh, I don't know. You seem to have a great talent for"
46,straying from the straight and narrow. 
47,(Citadel guards enter and the lights come up to full as a woman in
48,white robe with a red scarf is escorted to a separate chair and table
49,below the rows of Time Lords. Everyone wave Hi! to  Lynda Bellingham.) 
50,DOCTOR: Would it be too much to ask what all this is about? 
51,INQUISITOR: The accused will remain silent until invited to speak. 
52,DOCTOR: The accused? Do you mean me? 
53,INQUISITOR: I call upon the Valeyard to open the case. 
54,"VALEYARD: By order of the High Council, this is an impartial enquiry"
55,"into the behaviour of the accused person, known as the Doctor, who is"
56,"charged that he, on diverse occasions has been guilty of conduct"
57,unbecoming a Time Lord. 
58,DOCTOR: Not guilty! 
59,"VALEYARD: He is also charged with, on diverse occasions, transgressing"
60,"the First Law. It is my unpleasant task, Madam Inquisitor, to prove to"
61,the enquiry that the Doctor is an incorrigible meddler in the affairs
62,of other peoples and planets. 
63,"INQUISITOR: Yes. I see, Valeyard, that it is on record that the Doctor"
64,has faced trial already for offences of this nature. 
65,"VALEYARD: That is so, my lady, and I shall contend that the High"
66,Council showed too great a leniency on that occasion. 
67,"INQUISITOR: Very well. Doctor, you've heard the charges. Do you wish to"
68,say anything before the enquiry proceeds? 
69,DOCTOR: Only that this whole thing is a farce. I am Lord President of
70,Gallifrey. You can't put me on trial. 
71,"INQUISITOR: Doctor, since you willfully neglected the responsibility of"
72,"your great office, you were deposed. "
73,DOCTOR: Oh. Is that legal? 
74,INQUISITOR: Perfectly. But we won't hold it against you. Quite the
75,"contrary in fact. And to see that your interests are fully protected, I"
