,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Dragonfire
6,
7,Dragonfire
8,
9,
10,"Original Airdate: 23 Nov, 1987"
11,
12,
13,
14,
15,
16,
17,  Part
18,One 
19, [Refrigeration room] 
20, (Dry ice floods into the large open space. By
21,upper railings stand people in white uniforms with Prussian style hats
22,- the ones with a nasty spike sticking out of the top. Another waits
23,"downstairs. A woman, also in white, leads in six people. Everyone say"
24,Hi! to 
25,Patricia Quinn aka Magenta from the Rocky Horror Picture
26,Show.) 
27,BELAZS: Halt! 
28,"KRACAUER: Oh, you lucky, lucky people. You are the chosen ones, the"
29,"elite, specially selected to join our force of mercenaries and create"
30,fear and terror wherever you go. 
31,(Everyone say Hi! to  Tony
32,"Osoba, back again after eight years.) "
33,ZED: We were tricked. 
34,"KRACAUER: Kane has paid seventeen crowns for each of you, and he"
35,insists on value for money. 
36,ZED: Seventeen crowns? You couldn't even buy a dog for seventeen
37,crowns. 
38,KRACAUER: Precisely. I wouldn't have paid seventeen crowns for the lot
39,"of you, let alone each. "
40,"(Kracauer pushes him back and he falls, touching one of the boxes"
41,giving out the dry ice. It burns.) 
42,KRACAUER: Only frostburn. 
43,ZED: Frostburn? 
44,KRACAUER: Liquid nitrogen. Minus two hundred Celsius. Just be thankful
45,"your arm didn't go inside the vat, otherwise it would never have come"
46,"out again. Right, freeze them. "
47,ZED: Wait! You mean we're going to be frozen? 
48,"KRACAUER: Until Kane needs your services, yes. What's the matter,"
49,getting cold feet? 
50,"(Belazs moves the other men out. Zed hits the remaining guard, takes"
51,his weapon and tries to run for it. Kracauer starts shooting.) 
52,KRACAUER: Kill him! 
53,(Zed runs through a door.) 
54,KRACAUER: Leave him. He's in the restricted zone. He's a dead man. 
55, [Restricted zone] 
56, (Zed has gone into a room where an old man is
57,chiseling at a huge slab of ice. He trips and drops his newly acquired
58,weapon into a vat. A white clad arm with gold braid reaches in and
59,"takes it out, handing it back. Zed drops it on the floor, where it"
60,"shatters, then the pale faced man puts his hands on ??'s face, and he"
61,dies.) 
62,KANE: Pay no attention to the intruder. You may continue with your
63,work. 
64, [Tardis] 
65, (The scanner shows small planetoid sunlit at the
66,bottom and with a massive city on the opposite side.) 
67,MEL: Where is it? 
68,DOCTOR: Iceworld. A space trading colony on the dark side of the planet
69,Svartos. Space travellers stop there for supplies. I've been picking up
70,a faint tracking signal for some time. I think there's something
71,"interesting going on there, Mel. "
72, [Shopping mall] 
73, (A woman looks in a chest freezer then drags her
74,daughter away. The tannoy makes an announcement.) 
75,ANNOUNCER : Don't miss our special offer in the nurturing spares
76,department. Photon refrigeration units for only twenty four ninety
77,five. Thank you. 
78,(The Tardis materialises. Only the little girl looks up as Mel and the
79,Doctor come out.) 
80,MEL: A freezer centre? How boring. 
81,"DOCTOR: Oh, trust not appearances, Mel. You never know what might be"
