,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Time Warrior
6,
7,
8,
9,The
10,Time Warrior
11,
12,
13,"Original Airdate: 15 Dec, 1973"
14,
15,
16,
17,
18,
19,
20,  Part
21,One 
22, [Irongron's hall]
23,
24, (As a spaceship streaks through the inky black
25,"void, an axe smashes into a table in the great hall. Two men wearing"
26,heavy fur cloaks are seated.) 
27,IRONGRON: This sheep has been dead a year. Are they trying to poison
28,me? 
29,BLOODAXE: It is salted. 
30,IRONGRON: Salted? It stinks! Wine! Must I perish of thirst? Bring me
31,wine! 
32,(A serving woman pours from a pitcher into his tankard.) 
33,"MEG: 'Tis the dregs of the barrel, Captain. 'Tis the last there is. "
34,(Irongron tries it and spits it out.) 
35,IRONGRON: Sour wine! Stinking meat! Sour wine. Is this how I am served?
36,
37,"BLOODAXE: Our supplies are low, Captain. It's some time since we went"
38,a-foraging. 
39,IRONGRON: And meanwhile our fine neighbours feast their bellies full on
40,fresh meat and swill down flagons of fine wine. 
41,"BLOODAXE: Well, Sir Edward's storehouses and cellars are well stocked. "
42,"IRONGRON: Then perhaps we should relieve him of some of his abundance,"
43,"eh, my friend? He's a good neighbour. He'll not miss a little of his"
44,plenty. 
45,BLOODAXE: Look! 
46,(Out of the window a bright light descends straight to Earth.) 
47,BLOODAXE: Stars are falling! 
48,IRONGRON: I see only one star. 
49,(There is a pulsing glow in the distance.) 
50,"IRONGRON: It has fallen in the forest! Come on, get up, you curs. Get"
51,up! Get up! 
52,(The men stir from where they were sleeping on the floor.) 
53,BLOODAXE: 'Tis an omen. An evil sign. 
54,"IRONGRON: It is mine. Irongron's star. I will have it! Hurry, fetch the"
55,horses. 
56,BLOODAXE: Hurry? Hurry where? 
57,IRONGRON: To find the star before some knave robs me of it. It landed
58,close by! 
59,BLOODAXE: But the forest is still in darkness! Who knows what demons
60,may set upon us? 
61,"IRONGRON: Why, you chicken-hearted knaves, every man of you! "
62,"(Irongron raises his battleaxe at his men, and Bloodaxe restrains him.)"
63,
64,BLOODAXE: It's but an hour till dawn. Let's wait till then. To wait and
65,"see what faces us. We'll follow you then, Captain. "
66,IRONGRON: Let all be made ready. I ride at dawn. Alone if need be. 
67,"BLOODAXE: We're with you, Captain. "
68,IRONGRON: Then bring me some wine. We'll drink a toast to Irongron's
69,Star.
70,
71, [Forest]
72,
73, (At daybreak the frisky horses carry Irongron and
74,his men to a clearing where a large metal sphere sits.) 
75,IRONGRON: A star. A fallen star! 
76,"BLOODAXE: Careful, Captain. Looks like the devil's work to me. "
77,(A door in the sphere and a squat biped in silver spacesuit and large
78,helmet with two eye slits comes out. It holds a long rod in one hand.) 
79,IRONGRON: A warrior. A warrior from the stars! Have you come to
80,"challenge me, sky warrior? "
81,(Irongron draws his sword and approaches. The spaceman raises a ray gun
