,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Forest of the Dead
6,
7,
8,Forest
9,of the Dead
10,
11,
12,"Original Airdate: 7 Jun, 2008"
13,
14,
15,
16,
17,
18,
19,  [Stacks]
20,
21,"DAVE: Hey, who turned out the lights? Hey, who"
22,turned out the lights? 
23,(River uses the squareness gun on the wall.) 
24,"RIVER: This way, quickly. Move! "
25,"DAVE: Hey, who turned out the lights?"
26,
27,[Girl's home]
28,
29,(Our heroes escape is on the television.) 
30,"GIRL: Dad, the library, it's on television now. "
31,"FATHER: How many times, darling? The library is just your imagination. "
32,"(She changes channels and gets different views of the library, until"
33,"the exterior of a hospital appears, with an ambulance driving up to it."
34,A patient is taken out of the back.) 
35,GIRL: Donna?
36,
37,[Hospital]
38,
39,(It is a posh private hospital. Donna is sitting on
40,the bed looking at herself in a large mirror. There is a knock on the
41,door then Doctor Moon enters.) 
42,"MOON: Hello, Donna. "
43,DONNA: Who are you? 
44,"MOON: I'm Doctor Moon. I've been treating you since you came here, two"
45,years ago. 
46,"DONNA: Oh God. Doctor Moon, I'm so sorry. What's wrong with me? I"
47,didn't know you for a moment. 
48,MOON: And then you remembered. Shall we go for a walk?
49,
50,[Hospital grounds]
51,
52,"MOON: No more dreams, then? The Doctor and the blue"
53,"box, time and space. "
54,DONNA: How did we get here? 
55,"MOON: We came down the stairs, out the front door. We passed Mrs Ali on"
56,the way out. 
57,(A small sign in front of the building reads CAL.) 
58,"DONNA: Yeah. Yeah, we did. I forgot that. "
59,MOON: And then you remembered. Shall we go down to the river?
60,
61,[River]
62,
63,"DONNA: You said river, and suddenly we're feeding"
64,ducks. 
65,LEE: Doctor Moon. Morning. 
66,(A man with fishing gear walks up to them.) 
67,"MOON: Donna Noble, Lee McAvoy. "
68,"DONNA: Hello, Lee. "
69,"LEE: Hello, D, D, D "
70,"DONNA: Ooo, you've got bit of a stammer there. Bless. "
71,"LEE: D, D "
72,"DONNA: Oh, skip to a vowel. They're easy."
73,
74,[Hospital grounds]
75,
76,"DONNA: How did we leave it, him and me? "
77,MOON: I got the impression he was inviting you fishing tomorrow.
78,
79,[Lee's room]
80,
81,(Donna enters in a sequined dress.) 
82,DONNA: So. Fishing.
83,
84,[River]
85,
86,"(Yes, really fishing, sitting under a large"
87,umbrella in the rain.) 
88,LEE: D. D. 
89,"DONNA: Gorgeous, and can't speak a word. What am I going to do with"
90,you?
91,
92,[House]
93,
94,(Get carried over the threshold in a white wedding
95,"dress, that's what.) "
96,"LEE: Welcome home, M, Mrs McAvoy."
97,
98,[Living room]
99,
100,(Doctor Moon is looking through the family album
101,while the children run around.) 
102,DONNA: Stop it. Stop it now. We've got a visitor. 
103,"MOON: You've done so much in seven years, Donna. "
104,"DONNA: Sometimes it feels more like seventy. Mind you, sometimes it"
105,feels like no time at all. 
