,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - New Earth
6,
7,
8,
9,New
10,Earth
11,
12,
13,"Original Airdate: 15 Apr, 2006"
14,
15,
16,
17,
18,
19,
20, [Powell
21,Estate]
22,
23,"(The Doctor is starting to power up the Tardis,"
24,while outside Jackie and Mickey are with
25,"Rose, who has a heavy rucksack on her back.) "
26,JACKIE: Have you got everything? 
27,"ROSE: I've got everything, don't worry. "
28,JACKIE: Be careful. 
29,ROSE: You'll have to call Mo about that 
30,"JACKIE: Oh, never mind Mo. "
31,"ROSE: Okay, I'm going now. I love you! "
32,JACKIE: I love you. 
33,"ROSE: Love you, love you. "
34,(She kisses Mickey.) 
35,MICKEY: Love you. 
36,ROSE: Bye. 
37,(Jackie turns her back and walks away as the Tardis dematerialises.
38,"Mickey watches, sadly.)"
39,
40,[Tardis]
41,
42,ROSE: So where are we going? 
43,DOCTOR: Further than we've ever gone before. 
44,[New Earth]
45,
46,(The Tardis has materialised across the river from
47,a massive city. Flying cars zoom overhead.) 
48,DOCTOR: It's the year five billion and twenty three. We're in the
49,"galaxy M87, and this? This is New Earth. "
50,ROSE: That's just. That's just 
51,DOCTOR: Not bad. Not bad at all. 
52,ROSE: That's amazing. I'll never get used to this. Never. Different
53,"ground beneath my feet, different sky. What's that smell? "
54,DOCTOR: Apple grass. 
55,ROSE: Apple grass. 
56,"DOCTOR: Yeah, yeah. "
57,"ROSE: It's beautiful. Oh, I love this. Can I just say, travelling with"
58,"you, I love it. "
59,DOCTOR: Me too. Come on. 
60,[Basement room]
61,
62,(A humanoid with interesting sepia markings is
63,watching the Doctor and Rose on an electronic crystal ball. He has a
64,gentle Irish brogue.) 
65,"CHIP: Human! She's pure-blood human! Closer, closer. "
66,(A metal spider scuttles to obey.)
67,
68,[New Earth]
69,
70,(The Doctor and Rose are relaxing on his long coat
71,looking at the city.) 
72,"DOCTOR: So, the year five billion, the sun expands, the Earth gets"
73,roasted. 
74,ROSE: That was our first date. 
75,"DOCTOR: We had chips. So anyway, planet gone, all rocks and dust, but"
76,"the human race lives on, spread out across the stars. Soon as the Earth"
77,"burns up, oh yeah, they get all nostalgic, big revival movement, but"
78,"then find this place. Same size as the Earth, same air, same orbit."
79,"Lovely. Call goes out, the humans move in. "
80,ROSE: What's the city called? 
81,DOCTOR: New New York. 
82,"ROSE: Oh, come on. "
83,"DOCTOR: It is. It's the city of New New York. Strictly speaking, it's"
84,"the fifteenth New York since the original, so that makes it New New New"
85,New New New New New New New New New New New York. What? 
86,ROSE: You're so different. 
87,DOCTOR: New New Doctor. 
88,(The spider is close.)
89,
90,[Basement room]
91,
92,CASSANDRA : Impossible. I recognize that child.
93,Her face. Show me her face! 
94,"CHIP: Closer, closer. "
95,CASSANDRA : Face! Face! Face!
96,
97,[New Earth]
98,
