,Script
0,
1,
2,
3,The Doctor Who Transcripts - Demons of the Punjab
4,
5,
6,
7,
8,Demons of the Punjab
9,
10,
11,Original Airdate: 11 Nov 2018
12,
13,
14,
15,
16,
17,
18, 
19,[Khan flat]
20,
21,ALL: Happy birthday! 
22,UMBREEN: I said no fuss. 
23,"YASMIN: You have to celebrate your birthday, Nani. "
24,"(Sonya is tapping on her mobile phone, of course.) "
25,"UMBREEN: I was the first woman married in Pakistan. Now look at me. In a wheelchair, and being fed shop-bought cake. "
26,NAJIA: That's a nice cake. 
27,YASMIN: The first woman married in Pakistan? Did you know this? 
28,UMBREEN: And I was the first Muslim woman to work in a textile mill in South Yorkshire. 
29,YASMIN: Grandad taking you dancing every Wednesday night. 
30,(Umbreen takes a picture from the fancy box in front of her. Yasmin looks at a photograph of her grandparents.) 
31,"UMBREEN: Oh. I so miss that man. Now, I want to give you these things before it's too late. Najia, these are some letters your father wrote to me when he was away."
32,"Don't read the filthy bits. Sonya, this is a present your grandfather gave me. I can't remember why, but it's nice.  "
33,(It is a pressed yellow flower.) 
34,"UMBREEN: And now, Yasmin, my favourite granddaughter. "
35,SONYA: What? 
36,NAJIA: Mummy. 
37,SONYA: What? 
38,NAJIA: I've told you about that. 
39,UMBREEN: I want you to have this. 
40,(A wrist watch with a leather strap and broken glass face.) 
41,YASMIN: Thank you. Was it Grandad's?  
42,HAKIM: I can get it fixed if you like. 
43,UMBREEN: It must never be fixed. 
44,YASMIN: Why not? 
45,UMBREEN: I don't want to talk about it any more. 
46,"YASMIN: Nani, please. "
47,UMBREEN: You won't understand. I have such stories I could tell you. 
48,"YASMIN: And we want to hear them, really. If you don't tell us, we won't know. Your life's our heritage. "
49,UMBREEN: When you're older. Maybe.
50,
51,[Tardis]
52,
53,"(Looking at the watch face, with nice clear numbers, not Roman numerals or just little dashes.) "
54,DOCTOR: I know what you're asking. But family history and time travel? Very tricky. 
55,"YASMIN: Just for an hour. See her from a distance. What's the point of having a mate with a time machine, if you can't nip back and see your gran when she were younger? "
56,"(Lever pulled, sparks fly, time rotor sound. The Doctor is the only one in protective welder's apron and helmet.) "
57,DOCTOR: Er... Have you got a time or place? 
58,"YASMIN: I know she lived in Lahore in the '50s, but, other than that...  "
59,"DOCTOR: I mean, I could, but I shouldn't. Unless... No, too unpredictable. "
60,RYAN: Could what?  
61,DOCTOR: It's a risk. 
62,"GRAHAM: Oh, like none of our other trips have ever been risky. "
63,DOCTOR: I have apologised for the Death Eye Turtle Army. Profusely. I Suppose I could loop this into the Tardis' telepathic circuits. 
64,"GRAHAM: This thing's telepathic, too?  "
65,"DOCTOR: Don't call her a thing, Graham. And yes, she does have telepathic navigation, sort of. Shorthand for a very complicated process which is way beyond your understanding. "
66,GRAHAM: Ta very much. I only hang around here to be insulted. 
