,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Sun Makers
6,
7,
8,The
9,Sun Makers
10,
11,
12,"Original Airdate: 26 Nov, 1977"
13,
14,
15,
16,
17,
18,
19,  Part
20,One 
21, [Corridor] 
22," (A man in dull yellow jacket, trousers and cap,"
23,"with a brown waistcoat, is hanging about in a corridor. A woman's face"
24,"appears at an opening high up in the wall, with an X next to it.) "
25,"WOMAN: Citizen Cordo, District Four? "
26,CORDO: Yes? 
27,"WOMAN: Congratulations, Citizen. Your father ceased at one ten. "
28,CORDO: All was well? 
29,WOMAN: A fine death. Body weight was eighty four kilos at termination. 
30,CORDO: I'm gratified. 
31,WOMAN: Gatherer Hade is waiting for the death taxes. 
32,"CORDO: Yes, I have them here. "
33,WOMAN: Pay them at the Gatherer's office. 
34, [Gatherer's office] 
35," (A man in a fancy striped cloak, wearing a golden"
36,"turban bearing a stylised sun with a face on it, is humming to himself"
37,"whilst reading a scroll. Outside, Cordo rings the bell.) "
38,HADE: Let him enter. 
39,"(Cordo enters, and walks nervously along a narrow path between two rows"
40,of rib-like arches.) 
41,"HADE: Well, Citizen. Death taxes? Not on the desk. It might scar. "
42,"CORDO: Oh, it is wood, your honour. "
43,"HADE: Mmm, of a kind called ma-ho-gany. I don't suppose you've ever"
44,"seen wood before, have you, Citizen? "
45,"CORDO: No, never. But we learned about it at preparation centre. There"
46,was even a picture of a tree! A fine thing. 
47,HADE: Simply a primitive way of producing oxygen. Thank the Company we
48,have no need of trees on Pluto. 
49,CORDO: Praise the Company. 
50,(An underling hands a blue plastic sheet down to Hade.) 
51,"HADE: Is this your account, Citizen? I see you selected the golden"
52,"death, with four mercy attendants. "
53,"CORDO: Yes, your honour. I always pledged that when his death day came"
54,he would not suffer. 
55,"HADE: Compassion is a noble thing, Citizen. Also costly. A hundred and"
56,seventeen talmars. 
57,"CORDO: One hundred and seven? No, it can't be. "
58,HADE: See the account. 
59,"CORDO: But there's a mistake. Eighty, they said. Eighty for the golden"
60,death. 
61,HADE: The Collector recently raised death taxes seventeen percent. 
62,"CORDO: I didn't know, your Honour. "
63,HADE: It was bulletined. 
64,CORDO: But I didn't see it. 
65,HADE: It is every citizen's duty to know the tax rates. 
66,CORDO: I've been working double shifts to earn the money. 
67,HADE: Four mercy attendants is now a further eighteen talmars. Disposal
68,fee ten talmars plus of course an ad valorum tax of ten percent. Total
69,"one hundred and thirty two talmars. It's all here, you see, and said we"
70,put your father's personal contribution of seven talmars. Only seven
71,"talmars, Citizen? Must have been a poor man. "
72,"CORDO: He was a municipal servant for forty years, your Honour. He"
73,cleaned the walkways. 
74,HADE: And then there's the recycling allowance on his death weight of
75,eighty four kilos. That is eight talmars. Leaving a debt of a hundred
76,and seventeen. 
77,"CORDO: Please, I have only eighty six. It has taken me years to save"
78,it. 
