,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Bells of Saint John
6,
7,
8,
9,The
10,Bells of Saint John
11,
12,
13,"Original Airdate: 30 Mar, 2013"
14,
15,
16,
17,
18,
19,
20, Prequel 
21,
22,[Playground]
23,
24,GIRL: Hello. 
25,DOCTOR: Hello. 
26,GIRL: Why are you sitting on a swing? 
27,DOCTOR: Why shouldn't I? 
28,GIRL: Because you're old. 
29,"DOCTOR: Yes, that's true. That is very true. "
30,GIRL: My mum says I shouldn't talk to strange men. 
31,"DOCTOR: Ah, you mum's right. "
32,GIRL: Are you strange? 
33,"DOCTOR: Oh, dear. I'm way past strange. I think I'm probably"
34,incredible. 
35,GIRL: Are you lonely? 
36,DOCTOR: Why would I be lonely? 
37,GIRL: Because you're sad. Have you lost something? 
38,DOCTOR: No. 
39,"GIRL: When I lose something, I go to a quiet place and I close my eyes,"
40,and then I can remember where I put it. 
41,DOCTOR: Good plan. 
42,"GIRL: I'm always losing things. I lost my best pencil, my schoolbag,"
43,"and my gran, and my mojo. "
44,DOCTOR: Your mojo? 
45,"GIRL: I got it back, though. "
46,"DOCTOR: Hey, that's good. "
47,GIRL: What did you lose? 
48,"DOCTOR: My friend. I met her twice before and I lost her both times,"
49,and now I don't think I'll ever find her again. 
50,GIRL: Have you been looking? 
51,"DOCTOR: Yeah, everywhere. "
52,GIRL: That's sad. 
53,"DOCTOR: It is a bit. Hey, is that your mum? "
54,"GIRL: Yeah, I'd better go and see if she's all right. "
55,"DOCTOR: Yeah, I think you better had. "
56,GIRL: How are you going to find her? 
57,"DOCTOR: Well, the first two times I met her, I just sort of bumped into"
58,"her, so I thought maybe if I just wandered about a bit, I might bump"
59,"into her again. You know, like destiny, sort of. "
60,GIRL: That's rubbish. 
61,"DOCTOR: Yeah, I think it probably is. Hey, maybe I could find a quiet"
62,room and have a good think about it instead. 
63,GIRL: That would be better. Goodbye. 
64,DOCTOR: Goodbye. 
65,"GIRL: Mister, I hope you find her again. "
66,DOCTOR: So do I. 
67,MUM: Who was that? 
68,GIRL: I was talking to a sad man. 
69,"MUM: Look, Clara Oswald, what have I told you about talking to strange"
70,men?
71,
72,(Over images of people connecting to a red wifi
73,"linking the whole planet, via desktops, laptops, phones,"
74,etc. is a man on a staticky screen.) 
75,NABILE: Danger. This is a warning. A warning to the whole world. You're
76,looking for wifi. Sometimes you see something. 
77,(He holds up a card with seven strange symbols.) 
78,NABILE: A bit like this. Don't click it. Do not click it. Once you've
79,"clicked it, they're in your computer. "
80,(A whole slew of weird symbols in the available connections list.) 
81,"NABILE: They can see you. And they can see you, they might choose you."
82,"And if they do, you die. For twenty four hours, you're dead. For a"
83,while. People's souls are being uploaded to the internet. And some
84,"people get stuck. Their minds, their souls, in the wifi. Like echoes,"
85,"like ghosts. Sometimes you can hear their screams on the radio, on the"
