,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Enemy of the World
6,
7,
8,The
9,Enemy of the World
10,
11,
12,"Original Airdate: 23 Dec, 1967"
13,
14,
15,
16,
17,
18,
19,  (Transcriber's
20,note - this transcript was originally created from the BBC Radio
21,"Collection CDs, and is now updated from the lost episodes which were"
22,recovered in 2013.) 
23, Episode One
24,
25, [Beach]
26,
27,"(The Tardis materialises amidst the dunes by a golden beach, played by Climping beach, Littlehampton, West Sussex.) "
28,"JAMIE: Where are we, Doctor? "
29,"DOCTOR: We're by the seaside, that's where we are. That's all that"
30,matters. 
31,"JAMIE: Aye, but where? "
32,"VICTORIA: Yes, Doctor, we must know. "
33,"DOCTOR: Oh, stop fussing, you two. Come on. "
34,(The Doctor runs down the slope to the beach.) 
35,"DOCTOR: Come on, you two. No, wait a minute. See if there's any buckets"
36,and spades in the Tardis. 
37,JAMIE: Buckets and spades? Is he going to dig for worms? 
38,"VICTORIA: No, he wants us to play sand castles. "
39,"JAMIE: Sand castles? What does he think we are, a couple of children? "
40,"(The Doctor runs along the sand, then notices a hovercraft moored further"
41,along the shore and waves at it.)
42,
43,[By the hovercraft]
44,
45,(The man is Australian.) 
46,"ANTON: Hey, Rod, pass me those binoculars. (Rod opens the hatch of the hovercraft.)"
47,ROD: Now what's biting you? 
48,ANTON: Some crazy nut dancing a jig. 
49,(He looks through the binoculars. A third man with curly hair stands up in the hovercraft.) 
50,"ANTON: Hey, wait a minute. It can't be. Get below fast, both of you. "
51,ROD: What's the matter? 
52,ANTON: Move!
53,
54, [Beach]
55,
56,(The Doctor is down to his long-johns in the surf.)
57,
58,"DOCTOR: Come on in, the water's lovely. You don't know what you're"
59,missing. 
60,"VICTORIA: Doctor! You'll catch your death. (The Doctor plays in the water, and Jamie laughs.) "
61,[Hovercraft]
62,
63,"ROD: Well, what do you know? You're right, it is"
64,him. 
65,ANTON: What are we going to do? 
66,(Anton picks up a handset and sets the dial.) 
67, [Kent's office]
68,
69,ASTRID: (blonde woman) Yes? 
70,ANTON : This is Anton. 
71,ASTRID: Where are you? 
72,ANTON : Ten miles west of Cape Arid. Now listen. 
73,ASTRID: Wait a minute. (She calls up a map of the area on the wall screen.)ASTRIC: What are you doing there? 
74,[Hovercraft]
75,
76,"ANTON: What do you think we're doing, fishing? "
77,ASTRID : I shouldn't be surprised. 
78,ANTON: Oh yeah? Well this time we caught a whale. He's here! 
79,[Kent's office]
80,
81,"ASTRID: Well, that's physically impossible. "
82,ANTON : It's him all right. There's no shadow of doubt about it. 
83,"ASTRID: Oh no, you're making a mistake, you must be. "
84,[Hovercraft]
85,
86,"ANTON: Now listen, there are three of us here."
87,We've all had a look. 
88,[Kent's office]
89,
90,"ASTRID: Well, if you're that definite, I'll contact"
