,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Highlanders
6,
7,The
8,Highlanders
9,
10,
11,"Original Airdate: 17 Dec, 1966"
12,
13,
14,
15,
16,
17,
18,  (Transcribers
19,note - this story only exists in audio form.) 
20, Episode One
21,
22, [Culloden moor] 
23,"(1746. Scottish Highland clans, loyal to Bonnie"
24,"Prince Charles Edward, battle with the English and German regiments"
25,"loyal to the English monarch, King George. Finally overpowered by"
26,"superior forces, the Highlanders break ranks and leave the battlefield."
27,"The leader of Clan McLaren, Colin, is badly injured. His son Alexander,"
28,"daughter Kirsty and a young piper called Jamie McCrimmon, accompany"
29,"him. Confronted on the path by two Redcoats, Alexander engages the"
30,"soldiers in a sword fight. He kills one Redcoat and the other flees,"
31,allowing the small group to move on seeking refuge. The Tardis
32,"materialises in small hollow, concealed from view by bushes and"
33,"brambles. Ben comes out, followed by Polly and the Doctor.) "
34,POLLY: It's so cool. 
35,"BEN: Hey, Polly. "
36,POLLY: What? 
37,BEN: Where does this remind you of? 
38,"POLLY: Oh, it's cold and damp. "
39,"BEN: No, where does it remind you of? "
40,POLLY: Ouch! Prickles! What? 
41,"BEN: Where else could it be? We're home, Duchess! "
42,"POLLY: Oh, you never give up hope, do you? We'll ask the Doctor. Hey,"
43,Doctor. 
44,DOCTOR: Listen. 
45,(There's an explosion in the distance.) 
46,BEN: It sounds like the cup final. 
47,"(Something whistles towards them, fast.) "
48,POLLY: Look out! 
49,(Ben and Polly throw themselves to the ground as the something goes
50,"Boom nearby. The Doctor hides in the brambles, hands over his head.) "
51,DOCTOR: What are you doing down there? 
52,BEN: What was it? It looks like an old-time cannon ball. Ow! It's hot. 
53,"DOCTOR: Allow me. Yes, a ten pounder. That does it. "
54,"POLLY: But Doctor, we can't leave. This looks like England. "
55,"BEN: Yeah, I'm going to look over that hill. "
56,"POLLY: Doctor, you don't want us to think you're afraid, do you? "
57,DOCTOR: Why not? 
58,"POLLY: Look, we can't let Ben go up there on his own. We don't know"
59,what he's going to find. Come on. 
60,[Cottage] 
61,"(In a ruined cottage, Kirsty is tending her"
62,father's wounds.) 
63,"COLIN: Ahh, Kirsty. Ahh. "
64,KIRSTY: He badly needs a doctor.
65,(Everyone say Hi to Hannah
66,Gordon.) 
67,"ALEXANDER: Aye, and food. "
68,COLIN: Water. Water. 
69,"KIRSTY: Whist, father. "
70,ALEXANDER: Water. Water. 
71,JAMIE: There's a wee drop left yet. 
72,(Everyone say Hi! to handsome young Fraser Hines as the
73,McLaren drinks from the canteen
74,and Jamie looks at the remaining piece of his bagpipes - the chanter.) 
75,COLIN: The battle. The battle! 
76,"ALEXANDER: It's done. The clans are broken, shot to pieces by the"
77,English guns. Never had the chance to get to within claymore's length
78,of them. 
79,"COLIN: Ah, the slaughter. "
80,(Jamie starts to play.) 
