,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Deadly Assassin
6,
7,The
8,Deadly Assassin
9,
10,
11,"Original Airdate: 30 Oct, 1976"
12,
13,
14,
15,
16,
17,
18,  Part
19,One 
20," Through the millennia, the Time Lords of"
21,"Gallifrey led a life of peace and ordered calm, protected from all"
22,threats from lesser civilisations by their great power. 
23,"But this was to change. Suddenly and terribly, the Time Lords faced the"
24,most dangerous crisis in their long history ... 
25, [Tardis] 
26," (Now alone in the wooden console room, the Doctor"
27,has a vision.) 
28,DOCTOR: The Panopticon. 
29,"(In his vision, a large group of Time Lords are reaching out or clawing"
30,"at him. Then he sees the Lord President of the Council, in his white"
31,"and gold regalia, through the sights of a weapon.) "
32,DOCTOR: No! No! 
33,(The Doctor sees himself shooting the Lord President. He falls against
34,the wooden panelling of the console room in horror. ) 
35, [Gallifrey - sector 7] 
36," (A Gallifrey guard rushes in, joined by others"
37,from different directions.) 
38,"TANNOY: Sector seven, sector seven, alert. Unauthorised capsule entry"
39,"imminent. Repeat, unauthorised capsule entry imminent. Stand to on"
40,sector seven. 
41,(The Tardis materialises.) 
42, [Tardis] 
43, DOCTOR: Right outside the Capitol itself. I'm in
44,trouble now. 
45,(He activates the viewscreen.) 
46,DOCTOR: The Chancery guards. Pft. What a welcome home. 
47, [Gallifrey - sector 7] 
48, (A Time Lord and a Guard Commander approach the
49,Tardis.) 
50,HILDRED: It looks 
51,SPANDRELL: Yes? 
52,"HILDRED: If I didn't know better, Castellan, I'd swear it was a Type"
53,Forty. 
54,SPANDRELL: It is. 
55,HILDRED: But that's impossible. 
56, [Tardis] 
57, HILDRED [on viewscreen]: There are no Type Forties
58,"in service. They're out of commission, obsolete. "
59,"DOCTOR: Obsolete? Twaddle. Take no notice, my dear old thing. "
60,"SPANDRELL [on viewscreen]: Nevertheless, Commander, this is a Tardis."
61,It's in an unauthorised zone. I want the occupants arrested. 
62, [Gallifrey - sector 7] 
63, SPANDRELL: The barrier on this model is a double
64,"curtain trimonic, so you will need a cypher indent key to get in. "
65,"HILDRED: Very good, Castellan. I'll send for one. "
66,"SPANDRELL: After you have arrested the personnel, impound the machine. "
67,"HILDRED: Of course, Castellan. Will you want me to question the "
68,"SPANDRELL: Eventually, yes, but not on a Presidential Resignation Day,"
69,Hildred. 
70, [Tardis] 
71, DOCTOR: Presidential Resignation Day! 
72, [Records room] 
73, (Spandrell interrogates the computer.) 
74,SPANDRELL: Data retrieval. Request information on all Type Forty TT
75,capsules currently operational. 
76,COMPUTER: Negative information. Type Forty TT capsules are deregistered
77,and non-operational. 
78,SPANDRELL: Report number of de-registrations. 
79,COMPUTER: Three hundred and four. 
80,SPANDRELL: Report number of registrations. 
81,COMPUTER: Three hundred and five. 
82,SPANDRELL: Report reason for numerical imbalance. 
