,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Tomb of the Cybermen
6,
7,
8,
9,The
10,Tomb of the Cybermen
11,
12,
13,"Original Airdate: 2 Sep, 1967"
14,
15,
16,
17,
18,
19,
20,  Episode
21,One 
22, [Tardis]
23,
24, (The Doctor and Victoria enter.) 
25,"DOCTOR: There we are. Well, what do you think? "
26,VICTORIA: I don't know. I can't believe it. It's so big. Where are we? 
27,"DOCTOR: Oh, it's the Tardis. It's my home. At least, it has been for a"
28,considerable number of years. 
29,VICTORIA: What are all these knobs? 
30,"DOCTOR: What, these? "
31,JAMIE: Instruments. These are for controlling our flight. 
32,VICTORIA: Flight? 
33,"JAMIE: Well, yes. You see, we travel around in here through time and"
34,space. 
35,"DOCTOR: Oh no, no, no, no. Don't laugh. It's true. Your father and"
36,"Maxtible were working on the same problem, but I have perfected a"
37,"rather special model, which enables me to travel through the universe"
38,of time. 
39,"VICTORIA: How can you? I mean, if what you say is true then you must"
40,"be, er, well, how old? "
41,"DOCTOR: Well, if we count in Earth terms, I suppose I must be about"
42,"four hundred, yes, about four hundred and fifty years old. Yes, well,"
43,"quite. Now, I think Victoria might find that dress a little"
44,"impracticable if she's going to join us in our adventures. Jamie, show"
45,"her where she can find some new ones, will you? "
46,"JAMIE: Aye, right. This way, Victoria. Try to give us a smooth take"
47,"off, Doctor? We don't want to frighten her. "
48,(Jamie leaves.) 
49,DOCTOR: A smooth take off? A smooth take off! What a nerve! 
50,(The Tardis dematerialises.)
51,
52, [Telos]
53,
54, (A simple yet elegant curved space rocket sits on
55,three spindly legs on the only flat piece of land available. It's only
56,visible markings are a chequered pattern around it. Up on a nearby
57,"cliff, a there is a dark-skinned man.) "
58,"PARRY : Hey, Toberman! Get that big head down! "
59,(The man walks to the edge of a cliff and looks down at the party in
60,the gully.) 
61,"PARRY: (bearded Welshman, gesturing at him) What's the matter with you?"
62,Have you gone mad? 
63,VINER: (balding man) The fool. Doesn't he realise the danger he's in?
64,It's nothing to laugh at. None of us knows what's going to happen when
65,"we press that thing, especially in this rarified atmosphere. "
66,"PARRY: All right. Viner, no need to get excited. (to the woman) Can't"
67,you keep your servant under control? 
68,"KAFTAN: (Middle Eastern) If I wish, I can. "
69,"HOPPER: (blond American) Hurry it up, will you, Rogers! I don't know"
70,what you think you're going to find anyway. 
71,"PARRY: According to the map reference now, that should be the entrance"
72,to the city of Telos. 
73,"HOPPER: I hope you're right, because I want to get out of here. "
74,"KLIEG: (German, balding) Let me remind you, Mister Hopper, that you are"
75,being more than well paid for your part in this expedition. 
76,"HOPPER: Oh, big deal. "
77,ROGERS: (younger man) Sorry. We had to make it a pretty big one. 
78,"PARRY: All right, let's get on with it. We've wasted enough time. "
79,(The group scramble further up the cliff and take cover.) 
80,PARRY: Stand by. Everybody down! 
