,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Sleep No More
6,
7,
8,Sleep
9,No More
10,
11,
12,Original Airdate: 15 Nov 2015
13,
14,
15,
16,
17,
18,
19, (Transcriber's
20,"note: Watching this one gave me a headache, literally, what with the static flashes and"
21,"frequent point of view changes - colour for a person, black and white"
22,"for external. Yes, Mister Gatiss, very clever I'm sure. So I haven't"
23,documented them all. I just cannot be bothered. Just the important (I
24,think) ones.)
25,
26,(A screen full of static.)
27,RASSMUSSEN : You
28,must not watch this. 
29,"(The image clears to reveal a man's face. He wears large spectacles,"
30,and speaks directly to the viewer.)
31,RASSMUSSEN: I'm warning you. You can never unsee it. (static
32,flicker)  But if you do watch. Gagan Rassmussen.
33,I'm Gagan Rassmussen.
34,This is Le Verrier lab in orbit around Neptune.
35,
36,(He turns as something large groans unseen in the background.)
37,RASSMUSSEN: I've put things together into some kind of order
38,"so that you can,er, understand, so that you can have some idea. There"
39,are bits missing. Sorry about that.
40,"I don't fully understand what's been going on here,  but,"
41,"er, this is what happened."
42,"(The screen is filled with apparently random letters and numbers, but"
43,which actually spell out the names of the characters and location
44,"across, and Doctor Who illuminated vertically."
45,
46,[Rescue ship]
47,
48,"(A soldier is kneeling, checking a rifle.)"
49,CHOPRA: Stop staring!
54,RASSMUSSEN : They came from Triton. This is
55,"Chopra. Bit of an attitude, in my opinion."
56,(A stocky soldier with a white face that has black lines up and down
57,and across it turns away.)
58,"NAGATA: (woman with a Geordie accent) Calm down, pet."
59,"CHOPRA: Well, it's ridiculous. That thing's meant to be a lethal"
60,fighting machine
61,and it just moons around like a love-sick puppy.
62,(A soldier sits up from from an opening pod and puts on his helmet.
63,Neon blue tubes are still attached to him.)
64,"DEEP-ANDO: I could hear you ranting from inside the pod, Chopra,"
65,for the Gods' sake. 
66,NAGATA: Feel better?
67,
68,"RASSMUSSEN: Commander Nagata. Young, for the"
69,"responsibility. Quite a baptism of fire, I'm afraid."
70,
71,
72,"DEEP-ANDO: Marvellous, ma'am."
73,"All hail, Morpheus, eh?"
74,
75,RASSMUSSEN : Deep-Ando. Conscript. Likes to think of himself as
76,"the joker of this little group. Well, he did."
79,"CHOPRA: Morpheus, Morpheus, Morpheus. Sleep's the one thing left to us."
80,The one thing they couldn't get their filthy mitts on.
81,"Now, they're even grabbing that. Colonising it."
82,
83,NAGATA: Spoken like a true Rip.
84,
85,"CHOPRA: Oh, don't call me that."
86,
87,"NAGATA: Don't call me that, ma'am. Give it a rest, pet. "
88,CHOPRA: Give what a rest?
89,
90,"NAGATA: This is a mission, Chopra. We find out what's happened on Le"
91,Verrier
92,"and then we all go home. Keep your politics to yourself, okay?"
93,
94,DEEP-ANDO: I know someone who'd love to get Chopra
95,"back home to Triton, eh? Ho-ho!"
96,(He goes to the person with the strange face.)
