,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Meglos
6,
7,
8,Meglos
9,
10,
11,"Original Airdate: 27 Sep, 1980"
12,
13,
14,
15,
16,
17,
18,  Part
19,One 
20, [Tardis] 
21, (The Doctor is repairing K9. Again.)  
22,DOCTOR: You'd better stop the Tardis. We don't want any nasty jolts.
23,"Prion, did you say? "
24,ROMANA: We're in the Prion planetary system. We'd better land. 
25,"DOCTOR: No, no. Hovering will do. "
26,ROMANA: There's a planet called Tigella. 
27,DOCTOR: Tigella? Never heard of it. 
28,"ROMANA: Well, there's one called Zolfa-Thura. That's in the history"
29,books. 
30,"DOCTOR: Well, we're all in somebody's history books. "
31,ROMANA: A great civilisation blown away to sand and ashes. 
32,"DOCTOR: Oh, yes. "
33,ROMANA: Now all that's left is the Screens. 
34,"DOCTOR: Why, what screens? "
35,ROMANA: The Screens of Zolfa-Thura. 
36,"DOCTOR: Oh. Oh, those screens. Well, of course I've been to Tigella."
37,Did you say Tigella? 
38,ROMANA: That's right. 
39,DOCTOR: I've been there. 
40,ROMANA: When? 
41,"DOCTOR: Oo, well, a long time ago. Nice chap called Zastor showed me"
42,"around. Yes. Remind me to get in touch with him sometime. In fact, I'll"
43,do it right now. 
44,"ROMANA: No, no, no. Please, please, can we just do one thing at a time?"
45,
46,DOCTOR: First things first? 
47,ROMANA: Exactly. 
48,DOCTOR: But not necessarily in that order. Tigella. Zastor. 
49, [Walkway 9] 
50, (A blonde woman with two blond men is trying to
51,cut into something. Their hairstyles are strongly reminiscent of Gerry
52,Anderson's UFO moonbase.) 
53,CARIS: It's going to blow! 
54,(And so it does. An alarm sounds.) 
55,CARIS: Emergency! Emergency! 
56, [Central Control] 
57, (Another blond man hands off a PADD to yet another
58,blond. Everyone here has the same haircut and uniform. It's going to
59,get confusing.) 
60,DEEDRIX: And quickly. 
61,WOMAN : Burn out on one four nine. Medical and lighting assistance
62,immediately. 
63,(Deedrix runs to his desk and uses the intercom.) 
64,DEEDRIX: Medical detail dispatched. 
65,MAN 2 : Air purification unit one malfunctioning. 
66,(An old man dressed very differently from the others we have seen
67,enters.) 
68,DEEDRIX: Open up air vents three to eight in unit one. Zastor. 
69,ZASTOR: This is no time for formality. Please continue. 
70,MAN 3 : Irrigation levels holding steady. 
71,DEEDRIX: Thank you. Clearing. 
72,"ZASTOR: Well, how bad is it, Deedrix? "
73,DEEDRIX: We can't control it much longer. 
74,ZASTOR: So much for science. 
75,"DEEDRIX: Without detailed investigation, there's nothing science can"
76,do. 
77,"ZASTOR: Believe me, I understand. "
78,DEEDRIX: I've always argued 
79,ZASTOR: That's certainly true. 
80,DEEDRIX: For thousands of years our lives have been dominated by a
81,"mystery. The Dodecahedron belongs to all of us, not just the Deons. "
82,ZASTOR: Their religion deserves respect. 
83,DEEDRIX: Religion. Control to walkway nine. 
