,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Doctor Who and The Silurians
6,
7,
8,Doctor
9,Who and The Silurians
10,
11,
12,"Original Airdate: 31 Jan, 1970"
13,
14,
15,
16,
17,
18,
19,  Episode
20,One 
21, [Caves]
22,
23, (A pair of potholers climb down a metal 'rope'
24,ladder into a large cave with extraordinary stalagmites.) 
25,"SPENCER: Well, this is fantastic! "
26,(Something roars in the distance.) 
27,SPENCER: What was that? 
28,DAVIS: Nothing. 
29,"(They move off. The young man, Spencer tries to take the lead.) "
30,DAVIS: Wait. 
31,"(Davis leads off down a tunnel. There is another gurgling roar, closer"
32,now. Davis goes through a gap to confront - ) 
33,DAVIS: Spencer! 
34,"(Something very tall with big teeth, looking rather amphibian. It"
35,attacks Davis.) 
36,DAVIS: Spencer! 
37,(Spencer finds Davis' body and runs in terror.)
38,
39, [UNIT garage workshop]
40,
41, (The Doctor is happy in his work underneath a
42,"bright yellow 1930s style car, registration WHO 1.) "
43,"DOCTOR: (singing.) 'Twas brillig, and the slithy toves, Did gyre and"
44,gimble in the wabe 
45,LIZ : Doctor? 
46,"DOCTOR: Come on, Bessie, be more co-operative. All mimsy were the"
47,"borogroves, And the mome raths "
48,LIZ: Doctor. 
49,"DOCTOR: Outgrabe. Oh, hello, Liz. "
50,LIZ: You'll never get that thing running. 
51,"DOCTOR: Oh, don't you be so disrespectful. I'll have you know this is a"
52,car of great character. I was very lucky to get her. 
53,LIZ: Are you really going to drive about in it? 
54,"DOCTOR: Yes, certainly. I've nearly finished my modifications. I"
55,thought we'd take her out for a trial run in a minute. 
56,(He looks at a steel hoop.) 
57,"DOCTOR: Now I wonder what that's for. Oh, well. "
58,LIZ: Urgent message from the Brigadier. 
59,"DOCTOR: Oh he's away, isn't he, investigating some scientists? "
60,"LIZ: Yes, well, he wants us to join him. 'Miss Shaw and the Doctor will"
61,report themselves forthwith to Wenley Moor. Attend a briefing meeting
62,at precisely 
63,"DOCTOR: My dear Miss Shaw, I never report myself anywhere. Particularly"
64,not forthwith. 
65,"LIZ: Oh, it's just his way of putting things. "
66,"DOCTOR: No, I'm sorry, Liz. I won't go. I'm far too busy. "
67,"LIZ: Come on, Doctor. "
68,"DOCTOR: Twee. Twas brillig, and the slithy toves "
69,LIZ: It would make a nice a nice trip for us. We could visit the caves.
70,
71,DOCTOR: Caves? What caves? 
72,"LIZ: Well, that part of the country's famous for them. "
73,DOCTOR: Oh. Is it? 
74,LIZ: It is. 
75,"DOCTOR: Oh, all right then. I'll drive you up there in Bessie. "
76,LIZ: Bessie? 
77,"DOCTOR: There, Bessie. "
78,(The car.) 
79,LIZ: I see. 
80,(The Doctor plants a kiss on Bessie's radiator and the engine starts.) 
81,"DOCTOR: Well, there we are. Here, hold that, Liz, will you? "
82,"(The Doctor drives Liz through town streets carefully, and along unmade"
