,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Beast Below
6,
7,
8,The
9,Beast Below
10,
11,
12,"Original Airdate: 10 Apr, 2010"
13,
14,
15,
16,
17,
18,
19,  [Class
20,room] 
21," (A city is flying through space, stuck on the back"
22,of a giant shell with a Union Flag painted on it. The skyscrapers have
23,"illuminated names down their sides - Yorkshire, Devon, Kent, Essex. The"
24,second R in Surrey is broken. The school bell is ringing for end of
25,classes. The children file out except for one red-headed boy who is
26,still sitting at his desk. The Auto-teacher is praising them as they
27,pass.) 
28,"COMPUTER: Well done, Mabel. Well done, Alfie. Good girl, Tabitha. Very"
29,"well done, Ranjit. Good girl, Chloe. Well done, Ben. Well done, Mandy. "
30,(It is the little boy's turn.) 
31,"COMPUTER: Bad boy, Timmy. "
32,(The head on the Auto-teacher turns around from a smiling face to a
33,frowning one.) 
34,COMPUTER: Zero.
35,
36,[By the lift]
37,
38,"MANDY: You got a zero, didn't you? "
39,TIMMY: Yeah? So? 
40,MANDY: You'll have to walk home then. 
41,TIMMY: Walk to London? That's twenty decks! 
42,MANDY: You can't ride a Vator with a zero. You know what happens.
43,You'll get sent below. 
44,"(A man in a black cloak, with a clock key on a string around his neck,"
45,"stops Timmy getting in the lift. He is a Winder, apparently.) "
46,MANDY: I'll wait for you. 
47,"(The lift doors close. They look like tube train doors, and the logo"
48,above them is London Underground. Timmy gets into the next lift.) 
49,[Lift]
50,
51,"(There is an Automaton here too, like the"
52,Auto-teacher in the classroom. The cast list says that these are called
53,Smilers.) 
54,"SMILER: Welcome to Vator Verse, sponsored by McLintock's Candy Burgers."
55,"TIMMY: London, please. "
56,(A little girl appears on a small screen at the back of the lift.) 
57,"GIRL [on screen]: A horse and a man, above, below. One has a plan, but"
58,"both must go. Mile after mile, above, beneath. One has a smile, and one"
59,has teeth. 
60,(The Smiler head turns from smile to frown.) 
61,"GIRL [on screen]: Though the man above might say hello, expect no love"
62,from the beast below. 
63,(The lift starts to drop very fast. Timmy goes to the intercom.) 
64,TIMMY: Help! Help me! 
65,(The lift stops at floor 0 and the floor opens up over a long drop. The
66,Smiler face turns from frown to angry scowl. Timmy falls
67,through the bottom of the lift with a scream.)
68,
69,[Tardis]
70,
71,"(Amy is floating in space, with the Doctor holding"
72,on to her ankle from the open door of the Tardis.) 
73,"AMY : My name is Amy Pond. When I was seven, I had an imaginary"
74,friend. Last night was the night before my wedding. 
75,"DOCTOR: Come on, Pond. "
76,AMY : And my imaginary friend came back. 
77,(The Doctor pulls Amy back inside the Tardis.) 
78,DOCTOR: Now do you believe me? 
79,"AMY: Okay, your box is a spaceship. It's really, really a spaceship. We"
80,are in space! What are we breathing? 
81,DOCTOR: I've extended the air shell. We're fine. 
82,(They are above the city in space.) 
83,DOCTOR: Now that's interesting. Twenty ninth century. Solar flares
